"label","text"
"001","($촀\0n\02아야!
\0
(촀\0어서 들어와! n\0!"
"002","자,
\0 사양하지 말고
(""촀\0어서 들어와! n\0!"
"003","($촀\0어서 와, 
\0n\02아야!
\0
(촀\0얼른 들어와～ n\0!"
"004","(""촀\0좋은 아침～!
\0
(촀\0n\02이가 언제 오나
\0
기다리고 있었어! n\0!"
"005","(촀\0와아!
\0
(""촀\0어서 와, n\02아야!
\0
(촀\0네가 언제 오나 기다렸어～ n\0!"
"006","($촀\0안녕, 
\0n\02아야!
\0
(2촀\0오늘 안 오는 줄 알았어!\0\0(촀\0그래서 지금 
\0정～말 기뻐!
\0
(촀\0아!
\0 (\0촀\0일단 얼른
\0
(촀\0안으로 들어와! n\0!"
"007","(""촀\0와～! 
\0(촀\0n\02이\0다!
\0
너라면 올 줄 알았다니까～
\0
(2촀\0기다리길 잘했네! n\0!"
"100","우리 집에서
\0
(촀\0편하게 쉬어! n\0!(촀"
"101","우리 집이다 생각하고
\0
(촀\0편히 쉬다 가～ n\0!"
"102","특별한 건 없지만
\0
(촀\0푹 쉬어! n\0!"
"103","(촀\0같이 놀기로 한 약속,
\0
잊지 않았구나! n\0!"
"104","편하게 쉬어!
\0
(촀\0어제 열심히 청소했다구! n\0!(촀"
"105","(7촀\0오늘을 위해서 때 빼고 광냈어!
\0
(촀\0에헤헤, 
\0느긋하게 쉬어! n\0!"
"200","(촀\0맞다,
\0 모처럼 놀러왔으니까
\0
(촀\0나랑 같이 게임할까? n\0?"
"200_a","그래"
"200_b","됐어"
"201","있잖아 혹시
\0
나랑 ($촀\0게임 안 할래? n\0?"
"201_a","할래!"
"201_b","다음에 하자"
"202","(촀\0일부러 집까지 찾아왔는데
\0
같이 게임하면서 놀까? n\0?"
"202_a","좋아!"
"202_b","됐어"
"203","(촀\0그래～?
\0
(\0촀\0그럼
\0 우리 집을
(촀\0천천히 구경해! n\0!"
"204","(촀\0그래?
\0 어쩔 수 없지n\0\0
\0
(\0촀\0그럼
\0 우리 집을
(%촀\0마음껏 구경해! n\0!"
"205","(촀\0아, 
\0그래n\0\0
\0
(\0촀\0그럼
\0(촀\0 편하게 구경해! n\0!"
