"label","text"
"001","(촀\0있잖아～ 
\0(7촀\0시간 되면
\0
n\0 집에 가서
얘기 나누고 싶은데 ($촀\0
\0어때? n\0?"
"001_a","그래"
"001_b","지금 바쁜데"
"002","(촀\0나, 
\0n\0네 집에
놀러가고 싶은데
\0 (&촀\0가도 돼～? n\0?"
"002_a","좋아"
"002_b","다음에"
"003","(1촀\0n\0네 집에서
\0
느긋하게 수다 떨고 싶다～
\0
n\0\0(촀\0
\0있지, 
\0($촀\0집에 놀러가도 돼? n\0?"
"003_a","좋아"
"003_b","조금 그래"
"004","(촀\0그렇구나n\0\0
\0
(%촀\0그럼 
\0다음에 다시
\0
(촀\0물어볼게～! n\0!"
"005","(촀\0아～ 
\0아쉽다～
\0
(\0촀\0다음 기회엔 꼭
\0
(촀\0불러주라! n\0!"
"006","(촀\0그렇구나～
\0 ('촀\0그럼 오늘은 안 되겠네～
\0
(\0촀\0다음에 또 물어볼게!
\0(촀\0
그땐 꼭 초대해줘! n\0!"
"007","(촀\0앗! 
\0정말?
\0
신난다～! 
\0($촀\0언제 갈까? n\0?"
"007_a","지금"
"007_b","내일"
"008","(촀\0와～ 
\0고마워!
\0
(\0촀\0그럼
\0($촀\0 지금 갈까? n\0?"
"008_a","지금 가자!"
"008_b","내일 와"
"009","(촀\0에헤헤, 
\0신난다!
\0
(\0촀\0그럼
\0(&촀\0 언제 갈까? n\0?"
"009_a","지금"
"009_b","내일이 좋겠어"
"101","(촀\0그럼 얼른
\0
n\0네 집으로

\0(촀\0출발～! n\0!"
"102","(촀\0그럼
\0 얼른 가자! n\0!"
"103","(%촀\0좋아!
(촀\0얼른 가자～! n\0!"
"104","(%촀\0n\0네 집을
\0
(4촀\0안까지 구경하는 건 처음이라
\0
괜히 막 떨려～\0\0($촀\0n\0\0아, 떨린다기보다는
\0
(촀\0기대돼서 설레여～!"
"105","(
촀\0n\0네 집 앞을
\0
지나간 적은 있지만
\0
(%촀\0안에 들어가는 건 처음이야!\0\0(2촀\0와～! 
\0왠지
\0 너무 떨려～!"
"106","(촀\0아n\0\0
\0
(촀\0근데 시간 좀 봐\0\0(\0촀\0바깥도 완전히 깜깜해졌으니까
\0
(촀\0다음으로 미루자, n\0!"
"201","(촀\0오케이～! 
\0그럼 내일
\0
(%촀\0n\0네 집에
($촀\0놀러갈 테니까
\0 기다려줘!"
"202","($촀\0알았어～!
\0
(촀\0그럼
\0 내일 되도록 빨리
너네 집으로 놀러갈게!"
"203","(촀\0오케이～!
\0
(%촀\0그럼 
\0내일 갈 테니까
(촀\0집에 있어야 돼!"
"204","(촀\0왠지 떨린다～!
\0
잠도 설치는 거 아닌가 몰라! n\0!"
"205","(촀\0아～
\0 빨리 내일이 됐으면 좋겠다～
\0
($촀\0벌써부터 막 기대돼! n\0!"
"206","(촀\0아～
\0 너무 재밌겠다～!
\0
(""촀\0우리 내일 얘기 많이 하자! n\0!"
"207","(촀\0그러고 보니까 나
\0
(촀\0집에 놀러가는 건 처음이잖아!
\0
(촀\0왠지 긴장돼! n\0!"
"208","(4촀\0n\0네 집에 가는 게
이번이 처음이라 그런가?
\0
(촀\0왠지 떨리네～! n\0!"
"301","(""촀\0그럼 내일 보자～!
\0
(촀\0되도록 빨리 갈 테니까
\0
집에 있어야 돼! n\0!"
"302","(%촀\0그럼
\0 내일 놀러갈 테니까
\0
($촀\0집에 꼭 있어야 돼! n\0!"
"303","(촀\0너무 늦지 않게
\0 놀러갈게!
\0
(1촀\0아～ 
\0내일 너무 재밌겠다～! n\0!"
"401","()촀\0나 말이야,
\0 지금 엄청
인테리어에 대해서
(촀\0얘기를 나누고 싶은 기분이야!
\0(촀\0
(\0촀\0그래서 말인데
\0(%촀\0 갑작스럽지만
\0
지금 n\0네 집에
(;촀\0놀러가면 안 될까?
\0(\0촀\0
(1촀\0n\0네 집 구경도 하면서
\0
인테리어 얘기도 하고 싶어～! n\0!"
"401_a","좋아"
"401_b","너무 갑작스러워"
"402","(%촀\0난 
\0좋아하는 게 너무 많아서
\0
(촀\0인테리어의 방향성이
\0
쉽게 흔들리곤 해\0\0(\0촀\0그래서
\0(8촀\0 여러 사람의 집을 보고
배우려고 하는데n\0\0\0\0(\0촀\0혹시 괜찮다면
\0 지금
(촀\0n\0네 집을
\0
구경하러 가도 될까? n\0?"
"402_a","좋아!"
"402_b","다음에"
"403","(촀\0그치～?
\0<
(촀\0나도
\0 누가 갑자기 집에 찾아오면
\0
당황스러운걸～
(%촀\0그럼
\0 n\0네 집은
다음에 갈게! n\0!"
"404","(촀\0그렇구나n\0\0
\0
(%촀\0아쉽지만 어쩔 수 없지!
\0
(""촀\0그럼 
\0다음에 불러줘～! n\0!"
