"label","text"
"001","(촀\0맞다!
\0
저번에 그거 
\0s촀한테
(촀\0가져다줘서 고마워!"
"002","(촀\0맞다!
\0
그거 
\0s촀한테
(촀\0대신 돌려줘서 정말 고마워!\0\0(7촀\0계속 마음에 걸렸던 건데
\0
덕분에 후련해졌어!"
"003","근데 s촀n
\0,
그거 받고
\0 (&촀\0어때 보였어? n\0?"
"003_a","그게…"
"003_b","잊어버렸어"
"004","근데 s촀,
그거 받고
\0 (&촀\0어때 보였어? n\0?"
"004_a","사실…"
"004_b","생각 안 나"
"005","(8촀\0그,
\0 그거
\0
그때 분위기가 괜찮았으니까
잊어버린 거라고
\0 받아들여도 되지?
(\0촀\0그런 거라면 
\0(%촀\0뭐
\0 다행이구～! n\0!"
"006","(촀\0진짜?!
\0 열어봤어?
\0
(촀\0n\0\0n\02아야!
그거 
\0프라이버시 침해야～! n\0!"
"007","(촀\0뭐?
\0 열어봤다구?!
\0
(촀\0게다가 걔는 
\0n\0 네가
열어봤단 걸 모른다니n\0\0
(	촀\0내가 신경 쓴 게
다 물거품이 됐잖아～!\0\0(촀\0s촀2이가
눈치 못 채서 다행이지n\0\0
\0
(촀\0다음부턴 진짜 그러면 안 돼! n\0!"
"008","(촀\0역시～!
\0
(%촀\0뭐 s촀2은는
마음이 넓기로 유명하니까n\0\0
(\0촀\0그래도
\0(7촀\0 너무 그것만 믿지 않도록
앞으로 조심할게! n\0!"
"009","(촀\0아～ 다행이다!
\0
(
촀\0걔는 
\0사소한 일은 별로 신경 안 쓰지만
한번 토라지면 진짜 큰일이거든!
정말 (촀\0n\0 덕분에
살았어～! n\0!"
"010","(촀\0휴～ 
\0다행이다!
\0
(%촀\0s촀2이가
어른스럽게 받아줘서
\0 고마울 따름이야～!
(\0촀\0물론
\0 (촀\0n\0 너한테는
훨씬 더 
\0고맙구～! n\0!"
"011","(촀\0으앙～!
\0
(촀\0크게 화난 줄 알고
마음 졸이고 있었는데
\0 정말 다행이야!
(촀\0n\0 덕분에
\0
속이 뻥 뚫렸어～! n\0!"
"012","(%촀\0아～ 다행이다!
\0
(\0촀\0솔직히
\0(촀\0 걔 성격상
크게 신경 안 쓸 것 같긴 했지만!
(촀\0아무튼 
\0n\0 덕분에
속이 후련해졌어, n\0!"
"013","(%촀\0그렇구나～!
\0
(촀\0s촀2은는
목소리만 큰 게 아니고
\0 마음도 넓었어!
(촀\0n\0 덕분에
잘 풀려서 다행이야! n\0!"
"014","(촀\0으아～!
\0 다행이다!
\0
(8촀\0s촀2이가
화 많이 났으면 어떡하나 했는데!
(촀\0n\0 덕분에
마음이 편해졌어～! n\0!"
"015","(7촀\0그렇구나～!
\0
(\0촀\0역시 s촀2은는
\0
(촀\0쿨하다니까!
(촀\0n\0 덕분에
잘 해결돼서 다행이야! n\0!"
"101","( 촀\0앗, 
\0s촀한테
(촀\0잃어버린 물건 갖다줘서
고마워～!"
"102","( 촀\0앗, 
\0s촀한테
(촀\0잃어버린 물건 갖다줘서
고마워～! n\0!
(7촀\0계속 마음에 걸렸는데
\0
주인한테 잘 돌아가서 다행이야!
\0
(촀\0n\0 덕분이야～!"
"103","근데 
\0(촀\0물건 받아보고 s촀n
\0,
\0
반응이 (&촀\0어땠어? n\0!"
"103_a","그게…"
"103_b","기억이 안 나네～"
"104","근데 
\0(촀\0물건 받아보고 s촀,
\0
반응이 (&촀\0어땠어? n\0?"
"104_a","사실…"
"104_b","잊어버렸어～!"
"105","(촀\0뭐야, 
\0진짜～?
\0<
(7촀\0가능하면
\0 반응이 어땠는지
알고 싶었는데n\0\0\0\0(%촀\0뭐어, 물건만 주인 찾아
잘 돌아갔으니
\0 된 거겠지! n\0!"
"106","(촀\0말도 안 돼!
\0 그걸 열어봤어?!
\0
(촀\0프라이버시 침해야～!
\0
그러면 안 돼! n\0!"
"107","(촀\0뭐,
\0 열어봤다구?!
\0
n\0\0근데 
\0n\0 네가
열어봤다는 얘기도
\0 안 했고?\0\0(\0촀\0(촀\0잠깐!
\0
(촀\0내가 이것저것 신경 쓴 게
다 무용지물이 돼 버렸잖아!
(	촀\0n\0
\0!
그러면 안 돼! n\0!"
"108","(촀\0뭐어～?
\0
똑같은 걸 다시 샀다고?!\0\0(촀\0바로 돌려줄 걸 그랬네n\0\0
\0
(촀\0미안해서 어쩌지n\0\0 n\0n"
"109","( 촀\0우리 집에 두고 간 줄
\0
모르고 있었구나!\0\0(촀\0무사히 돌려줘서
\0 다행이다～!
\0
(""촀\0n\0 덕분이야! n\0!"
"201","( 촀\0앗,
\0 맞다!
\0
s촀 물건
\0
(촀\0전해다 줘서 고마워～!"
"202","( 촀\0아, 
\0맞다!
\0
s촀한테
\0
(촀\0물건 전달해줘서 고마워～!
(%촀\0나는 바로 갈 수가 없었는데
\0
덕분에 빨리 전해줄 수 있었어～! n\0!"
"203","근데
\0 물건 보고
s촀2이가
(&촀\0뭐라고 하진 않았어? n\0?"
"203_a","그게…"
"203_b","잊어버렸어"
"204","근데
\0 물건 보고
s촀2이가
(&촀\0뭐라고 말하진 않았어? n\0?"
"204_a","사실…"
"204_b","잊어버렸어～!"
"205","(7촀\0그래?
\0
뭐,
\0 그럼 어쩔 수 없구～
\0
(촀\0물건이 주인 찾아갔음 된 거지!
(%촀\0s촀, 분명
좋아했겠지! n"
"206","(촀\0헉, 
\0정말?
\0 열어봤어?!
\0
(촀\0아무리 그래도 그럼 안 되지～!
\0
s촀한테 미안하잖아! n\0!"
"207","(촀\0뭐어?!
\0 그걸 열어봤다구?!
\0
(촀\0이럴 수가～ 
\0s촀2이가
이상하게 생각했을 거 아냐!
(촀\0아니,
\0 애초에 남의 물건을
마음대로 열어보면 안 되지!
n\0! n\0!"
"208","(;촀\0뭐야 대박이다～!
\0
(촀\0n\0한테 줄
선물이었다니
\0 완전 기적이네!
(\0촀\0부럽다～
(촀\0나도 그런 로맨틱한 경험
해봤으면 좋겠다～! n\0!"
"209","(%촀\0그랬구나!
\0
기뻐했다니 다행이다!\0\0(촀\0n\0 덕분이야!

\0땡큐! n\0!"
"301","( 촀\0맞다～
\0
s촀한테
선물
\0(""촀\0 전해줘서 고마워～!"
"302","근데 있잖아
\0
(&촀\0s촀 반응 어땠어?
\0
무슨 말 안 했어? n\0?"
"302_a","그게 말이지～"
"302_b","생각이 안 나…"
"303","근데 있잖아
\0
(&촀\0s촀 반응 어땠어?
\0
무슨 말 안 했어? n\0?"
"303_a","사실…"
"303_b","잊어버렸어～"
"304","(촀\0헉! 진짜～?!
\0
그게 제일 궁금했는데!\0\0(\0촀\0n\0\0(촀\0으으
\0
(촀\0'그럼 직접 주지 그랬냐'라고
눈빛으로 말하지 말아줄래?
(\0촀\0어쩔 수 없지
\0
다음에 s촀 만나면
(""촀\0직접 물어보도록 할게! n\0!"
"305","(촀\0뭐어!
\0 진짜?!
\0
열어봤다고?!
\0\0\0(촀\0내가 
\0s촀2을를
위해서 열심히 꾸민 선물인데! n\0!"
"306","(촀\0헉?!
\0 열어봤다고?!
\0
(촀\0선물을 포장도 없이 주면 어떡해～!\0\0(촀\0s촀2이가
신경 안 썼더라도
\0
내가 신경 쓰인다구～! n\0!"
"307","(촀\0와～ 
\0다행이다～!
\0
(7촀\0뭐어, 
\0내가 고른 선물이니까
당연히 성공률 백 퍼센트지!
n\0\0(촀\0에헤헷!
\0
다음에 찾아가봐야지～! n\0!"
"308","(촀\0그치～?
\0
역시 내 안목은 
\0탁월하다니깐!\0\0(\0촀\0n\0\0(2촀\0그치만 사실
\0 좀 불안했어～
\0
(%촀\0좋아했다니 다행이야～! n\0!"
"309","(7촀\0입어보진 않았구나～
\0
(1촀\0틀림없이 걔한테 잘 어울릴 텐데
\0
언젠가 입은 모습 보고 싶다! n\0!"
"310","뭐～ 정말?
\0
(%촀\0그랬구나～!\0\0(
촀\0난 어울릴 거라고 생각했는데n\0\0
\0
(촀\0역시 패션의 세계는 심오해～! n\0!"
"312","(촀\0s촀 마음에 들었구나!

\0다행이다～!\0\0(촀\0지금껏 숨겨 왔던
\0
차분한 선물 고르기 센스가
드디어 빛을 발했어! n\0!"
"313","(촀\0s촀n
\02이가
좋아해줬다니 다행이다!\0\0(
촀\0걔는 나랑
\0 가끔 너무 비슷해서
위기의식이 느껴지기도 하지만n\0\0
\0
(촀\0선물 고르기는 편하다니까! n\0!"
"314","(촀\0s촀2이가
좋아해줘서 다행이다～!\0\0(4촀\0걔 마음에 쏙 드는 건
좀처럼 찾기 힘들어서
\0
약간 긴장했었어～ n\0!"
"315","(촀\0s촀2이가
\0
좋아해줬다니 다행이야～!\0\0('촀\0걔 취향은 잘 모르지만
\0
그 아이템을 본 순간
(촀\0이거다! 하고
\0(촀\0 느낌이 왔다니까! n\0!"
"316","(촀\0와～ 
\0s촀 마음에 들었구나!\0\0(%촀\0뭐 사실
\0 걔는 뭐든
좋아해줄 것 같긴 하지만
\0
(""촀\0그래도 좋은 소식을 들으니 기뻐! n\0!"
"317","(6촀\0역시 s촀,
그런 것도 좋아하는 편이었어～!
\0\0\0(촀\0약간 걱정되는 시도였는데
\0
덕분에 그 애의 새로운 면을
알게 돼서 기쁜걸! n\0!"
"318","(촀\0s촀n
\0 마음에
들었다니
\0 정말 기쁘다～!\0\0(7촀\0솔직히 충동적으로 산 거라
\0
걔 마음에 들지 좀 걱정됐거든! n\0!"
"319","(촀\0다행이다～!
\0
(""촀\0역시 s촀2은는
그런 걸 좋아하는구나～
(%촀\0그 아이템을 본 순간
\0
'이건 걔한테 줘야 돼!'
\0
이런 생각이 들었지! n\0!"
"401","( 촀\0아, 
\0맞다!
\0
(\0촀\0s촀한테
(촀\0물건 전해줘서
\0 고마워!"
"402","(촀\0근데 
\0있지n\0\0
\0
s촀n
\02은는 어땠어?
\0
(&촀\0아직
\0 화난 것 같았어? n\0?"
"402_a","그게…"
"402_b","기억이 안 나네～"
"403","(촀\0근데 
\0있지n\0\0
\0
s촀2은는 어땠어?
\0
(&촀\0아직
\0 화난 것 같았어? n\0?"
"403_a","사실…"
"403_b","잊어버렸어～!"
"404","(촀\0뭐
\0 라
\0 고～?!
\0
(촀\0n\02아야!
\0
그게 제일 중요하잖아!
(\0촀\0n\0\0(촀\0뭐,
\0 그런 중요한 일을
남한테 떠넘긴 내가 할 말은
아니지만n\0\0 n\0n"
"405","(촀\0뭐?!
\0 진짜?
\0(촀\0 그걸 열어봤어?!
\0
왜??\0\0(촀\0화해하고 싶은 마음을 담아서
내가 열심히 포장한 건데
\0
그걸 열어보다니 너무해n\0\0 n\0n"
"406","(촀\0뭐?
\0 열어봤다구?!
\0\0\0(촀\0게다가 걔는 n\0 네가
열어본 줄도 모른다니n\0\0\0\0(촀\0'사과의 선물이라면서 물건 하나만
달랑 보내다니
\0 이상한 애네!'n\0\0
\0
(	촀\0라고 생각했을 거 아냐!
\0 나를!
(촀\0으앙～!
\0<
(촀\0정말 화해할 수 있을지
너무 불안한데～! n\0!"
"407","(촀\0휴우～ 
\0다행이다n\0\0
\0
(촀\0이제 화 풀린 모양이구나!\0\0(%촀\0n\0 덕분에
화해할 수 있을 것 같아!
\0
(""촀\0정말 고마워, n"
"501","( 촀\0있잖아
\0
n\0 너한테 부탁했던
그 물건 
\0(&촀\0아직 갖고 있어?
($촀\0갖고 있으면 돌려주라～
\0
(%촀\0내가 직접 s촀n
\0한테
돌려줄래!"
"502","( 촀\0아, 
\0n\02아야!
\0(\0촀\0
s촀2이가 잊어버린 물건
\0
(&촀\0아직 안 갖다줬지?
()촀\0내가 직접 갈 수 있을 것 같은데
\0
돌려줄래?"
"503","( 촀\0있잖아, 
\0s촀한테
갖다달라고 부탁했던 거
\0
(&촀\0아직 갖고 있어?
(7촀\0내가 직접 전해주러 갈 테니까
\0
돌려줄래?"
"504","(8촀\0있잖아
\0
s촀한테 줄 선물
아직 안 갖다줬지?
역시 내가 직접 줘야겠어
\0
(&촀\0그러니까 돌려줄래?"
"505","(8촀\0있잖아, 
\0전에 그거n\0\0
아직 s촀한테
안 갖다줬지?
(촀\0그거 돌려줄래?
\0
역시 직접 주는 게 좋겠어～"
"506","('촀\0이런 건 아무래도
\0
내 손으로 직접 줘야 할 것 같아!\0\0(%촀\0너무 오랫동안 빌려서 미안하다고
\0
사과하고 올래! n\0!"
"507","(촀\0뭐, 
\0내가 갈 수만 있으면
내가 가는 게
\0 (촀\0괜히 일 복잡해지지 않고
좋겠지!
(""촀\0바쁜데 부탁해서 미안했어! n\0!"
"508","($촀\0아마 s촀도
기다리고 있을 테고
\0
(%촀\0될 수 있는 한 빨리 갖다줘야지!
(\0촀\0n\0
\0!
(""촀\0바쁜데 부탁해서 미안! n\0!"
