"label","text"
"001","( 촀\0어n\0\0 
\0혹시
\0
(8촀\0내가 걱정돼서
\0 병문안 온 거야? n\0?"
"001_a","(\0촁\0약 가져왔어!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"001_b","(\0촁\0얼른 나아
(\0촁\0괜찮아질 거야
(\0촁\0무리하지 마"
"002","( 촀\0n\02아야
혹시
\0(8촀\0 내가 걱정돼서 와준 거야? n\0?"
"002_a","(\0촁\0약 가져왔어!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"002_b","(\0촁\0얼른 나아
(\0촁\0괜찮아질 거야
(\0촁\0무리하지 마"
"003","( 촀\0n\0 왔구나!
\0
(4촀\0n\0\0혹시
\0 병문안 와준 거야? n\0?"
"003_a","(\0촁\0약 가져왔어!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"003_b","(\0촁\0얼른 나아
(\0촁\0괜찮아질 거야
(\0촁\0무리하지 마"
"004","(촀\0으앙～
\0
머리가 멍해n\0\0 n\0n"
"004_a","(\0촁\0약 가져왔어!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"004_b","(\0촁\0얼른 나아
(\0촁\0괜찮아질 거야
(\0촁\0무리하지 마"
"005","(촀\0휴n\0\0
\0
몸이 무거워～ n\0!"
"005_a","(\0촁\0약 가져왔어!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"005_b","(\0촁\0얼른 나아
(\0촁\0괜찮아질 거야
(\0촁\0무리하지 마"
"006","(촀\0으음n\0\0
\0
머리가 아파～ n\0!"
"006_a","(\0촁\0약 가져왔어!
(\0촁\0약 줄게!
(\0촁\0약 먹어!"
"006_b","(\0촁\0얼른 나아
(\0촁\0괜찮아질 거야
(\0촁\0무리하지 마"
"007","( 촀\0n\02아야!
\0
혹시 병문안 와준 거야?
\0
(촀\0으앙～
\0 정말 고마워～ n\0!(촀"
"008","( 촀\0아, 
\0n\02아야n\0\0
\0
(4촀\0혹시 병문안 와준 거야?
\0
($촀\0에헤헤, 
\0정말 고마워n\0\0 n\0!(촀"
"009","(촀\0으음n\0\0
\0
( 촀\0아, 
\0n\02아야n\0\0
\0
(4촀\0혹시 내 병문안 와준 거야n\0\0? n\0?(촀"
"010","(촀\0휴n\0\0
\0
몸이 무거워～n\0\0
약이 있으면 좋을 텐데n\0\0
이럴 줄 알았으면 
\0진작에
집에 \0약\0￿ 좀 사다 놓을걸n\0\0 n\0n\0\0(촀"
"011","(,촀\0
\0엣취!
\0P
(촀\0으앙～
\0 오늘 몸이 너무 안 좋아～
\0
\0약 \0￿사러 갈 기운도 없어n\0\0 n\0!(촀"
"012","(촀\0오늘은 
\0몸 상태가 최악이야～
\0
어떡해～ 
\0감기인가 봐n\0\0
\0
(촀\0휴, 
\0\0약\0￿도 안 사다 놨는데n\0\0 n\0n\0\0(촀"
"013","(촀\0걱정 끼쳐서 미안
\0
(%촀\0챙겨줘서 고마워n\0\0 n\0!(촀"
"014","(촀\0고마워n\0\0
\0
(""촀\0오늘은 푹 쉴게n\0\0 n\0n\0\0(촀"
"015","(%촀\0정말 고마워
\0
(촀\0당분간
\0 얌전히 쉬어야겠어n\0\0 n\0!(촀"
"100","(2촀\0일부러 챙겨 와줬구나
\0
정말 고마워n\0\0 n\0!"
"101","(촀\0\0약\0￿ 갖고 와줬구나～
\0
(촀\0아～ 
\0진짜 정말 기뻐! n\0!"
"102","(촀\0으앙～ 
\0고마워～!
\0
($촀\0덕분에 살았어～! n\0!"
"103","(8촀\0휴n\0\0 좀 괜찮아진 것 같아
\0
(촀\0오늘은 좀 더 푹 쉬어야지"
"104","(8촀\0휴n\0\0 이제 괜찮아지겠지
\0
(촀\0다 나아도
\0 당분간은
무리하지 말아야겠어"
"105","(8촀\0휴n\0\0 한시름 놓았어～
\0
(촀\0아직은 무리하면 안 되겠지만 말야"
"106","(&촀\0어?
\0
\0약\0￿ 없어n\0\0? n\0?(촀"
"107","(촀\0그렇구나～
\0
역시 없었구나n\0\0 n\0n\0\0(촀"
"108","(촀\0으으n\0\0
\0
\0약\0￿이 필요해～ n\0!(촀"
"109","(%촀\0n\02이가
도와줘서
\0 (촀\0정말 다행이야～\0\0고마워서 주는 거니까
\0
(2촀\0이 }\0
받아줬으면 좋겠어"
"110","(2촀\0네가 병문안 와준 덕분에
\0
이제 많이 나은 것 같아\0\0($촀\0이건 고마워서n\0\0
\0
}\0인데
\0
(촀\0부담 갖지 말고 받아!"
"111","(%촀\0n\0 덕분에
\0
(촀\0엄청 많이 나아졌어\0\0($촀\0이건 고마워서 주는 선물이야
\0
}\0인데
\0
(2촀\0잘 써줬으면 좋겠어"
"112","(\0촀\0n\0 너도
\0
(""촀\0무슨 일 있을 땐 날 불러! n\0!"
"113","n\0 너도
\0
(촀\0건강 조심해야 돼! n\0!"
"114","(\0촀\0n\0한테도
힘든 일이 생기면
\0 
(촀\0내가 달려갈 테니까 꼭 불러! n\0!"
"200","(촀\0n\02아야,
\0 \0약 \0￿고마워!
\0(
(촀\0날 살려줬으니 보답을 하고 싶은데n\0\0\0\0( 촀\0n\0 너
주머니가
\0 꽉 찬 것 같으니까
\0
(촀\0나중에 집으로 보내줄게
(7촀\0은혜 갚는 n
\0의 선물n\0\0
\0
(촀\0뭐가 갈지
\0 기대해! n\0!"
