"label","text"
"001","(촀\0있지!
\0 괜찮다면
\0
(\0촀\0다른 방도 ($촀\0봐도 돼? n\0?"
"002","(촀\0앗n\0\0?!
\0
(\0촀\0설마 저긴n\0\0
\0
(촀\0비밀의 방으로 가는 통로? n\0?"
"003","n\0네 집은
\0
(촀\0분위기가 차분하네!\0\0(\0촀\0난 이 정도로 정리된 방이
\0
(촀\0편안하고 좋더라～! n\0!"
"004","궁금한 게 있는데촊
\0촉
이 }\0\02은는촆
\0
촃(&촀\0왜 벽 쪽으로
\0 둔 거야?
n\0\0(촀\0아, 알았다!
\0
(%촀\0그거 보고 이렇게 둔 거지?!
\0
(촀\0오늘의 운세!\0\0(7촀\0나도 저번에 잡지에서
\0
벽 쪽을 바라보게 가구를 두면
운이 좋다고
\0 적힌 걸 봤어～! n\0!"
"005","(촀\0우와～!
\0
(\0촀\0이렇게 심플한 생활이 가능한 사람,
\0
(촀\0진짜 존경스러워!\0\0(&촀\0미니멀리스트라고 하던가?
\0<
(촀\0완전 멋있다! n\0!
\0(촀"
"006","(촀\0여기는 생필품이
다 갖춰져 있어서
\0
(%촀\0생활하기 편하겠다!\0\0(
촀\0취미 관련 물건도 두고 싶고
\0
생필품은 갖춰야 하고n\0\0
\0
(촀\0집 꾸미기는 참 어려운 것 같아～! n\0!"
"007","(&촀\0벽에는 아무것도 없네?
\0
(""촀\0그래,
\0 이렇게 깔끔한 점이
\0
(촀\0이 방의 매력인 것 같아! n\0!"
"008","(촀\0왠지 이 방에는
\0
엄청 희귀한 물건들만
모여 있는 것 같아～!\0\0(촀\0n\0 너,
대체 뭐 하는 사람이야? n\0?"
"009","n\0\0이 방에는
\0
(;촀\0온통 비싼 가구뿐이네～?!\0\0(촀\0부럽다～!
\0
나도 
\0이렇게 호화로운 것들에
\0
둘러싸여서 살고 싶어! n\0!"
"010","(촀\0깔끔한 방이네!
\0
(촀\0n\0답다고나 할까
뭐라고 해야 되나n\0\0\0\0(7촀\0난
\0 물건이 금방 늘어서
정리에 애를 먹는 타입이거든!
\0
(""촀\0이 방을 참고해야겠어, n\0!"
"011","(촀\0여기는
\0 가구가 많아서
복작복작한 느낌이 들어～!\0\0(\0촀\0n\0 너
\0
은근히 ($촀\0수집가 기질이 있구나～ n\0!"
"012","<
"
"013","(촀\0우와아～!
\0
(%촀\0집을 보면 집주인 성격이
보인다는 말이 
\0(""촀\0맞네～!\0\0(촀\0n\0답고
멋진 집이야! n\0!"
"014","(%촀\0친구 집을 구경하다 보면
\0
(촀\0우리 집 인테리어에도
큰 도움이 돼～ n\0!"
"015","(촀\0멋져! 
\0대강 둘러만 봐도
\0
다 n\02이가
(""촀\0좋아하는 걸로 꾸며져 있네!\0\0(
촀\0역시 집 분위기는
\0 주인을 따라가나 봐～
\0
(촀\0우리 집도 남들이 보면
나를 닮았다고 느낄까? n\0?"
