"label","text"
"001","(촀\0n\0\0돌～
\0격～!
\0
(촀\0기습 깜짝 퀴～즈!
\0
짜잔!
()촀\0이 안에는 과연 무엇이
\0 들어 있을까?!
\0
(촀\0맞히면 상품을 줄게～! n\0!"
"002","(6촀\0\0촀2이\0라고 
\0생각하는 거지?
\0
그럼
\0 어디 확인해 본다n"
"003","(!촀\0빰
\0빠라밤!
\0
\0촁2
이었였습니다!
\0
(촀\0대박～!
\0 정답이야!
(촀\0그럼 약속한 대로
\0
n\0에게는
호화 상품을
\0 드리겠습니다～!"
"004","(촀\0n\0\0삐
\0빅～!
\0
정답은
\0 \0촁2
이었였습니다!
\0
(\0촀\0아쉽다,
\0(촀\0 틀렸어～!"
"005","(촀\0자!
\0 방금 전해줬던
}\0\0
\0인데
(\0촀\0받아줘～!"
"006","(촀\0이 }\0\0
\0
내가 잃어버렸던 물건이지만
\0
n\0한테 줄게!"
"007","그렇게 되었으니～
\0
(촀\0내가 인터넷에서 산
}\0\0,
\0 너 줄게!"
"008","(7촀\0그리고
\0 날 위해
이렇게 가져다줘서 정말 고마워!\0\0(""촀\0s촁한테도
\0
잘 받았다고 전해줘～! n\0!"
"009","(촀\0퀴즈는 참 아쉽게 됐어～
\0
뭐
\0 그건 둘째 치고
(촀\0물건 갖다줘서 고마워!
(""촀\0s촁한테도
\0
고맙다고 전해줘～! n\0!"
"101","(촀\0일부러 이렇게 갖다줘서
정말 고마워, 
\0n\02아야!\0\0(""촀\0덕분에 물건을 찾았으니까
\0
이거
\0 보답으로 줄게!
\0
받아줘"
"102","(촀\0가져다줘서
\0
정말 고마워, n\02아야!\0\0(4촀\0덕분에 s촁2이\0랑
\0
화해할 수 있을 것 같아
\0
(\0촀\0n\0\0괜찮으면 이거
\0(촀\0 받아줄래?"
"103","(""촀\0}\02이\0야!
\0
꽤 희귀한 거니깐
\0
(촀\0고이 모셔 두라구～! 
\0(촀\0에헤헷! n\0!"
"104","(촀\0}\02이\0야!
\0
(촀\0n\0 네 맘에 들진
모르겠지만
\0 한번 써봐! n\0!"
"105","(촀\0}\02이\0야!
\0
(촀\0내가 고심 끝에 고른 물건이니깐
\0
코디에 잘 활용해줘～! n\0!"
"106","(7촀\0}\02이\0야!
\0
(촀\0한 번에 박스로 사 버려서
혼자선 다 못 먹거든, 
\0나눠줄게～! n\0!"
"107","(촀\0갖다줘서
\0 (""촀\0진짜 고마워!
\0
n\02아야! n\0!"
"108","(촀\0갖다줘서
\0 고마워, 
\0n\0!\0\0그리고 s촁n
\0하고
꼭! 
\0(%촀\0꼭 
\0화해할 테니까 (""촀\0걱정 마! n\0!"
"109","(7촀\0답례라기엔 보잘것없지만
\0
아까 내가 입고 있었던
}\0
\0 줄게!"
"110","(8촀\0미안～
\0
지금 가진 게 그것밖에 없어서n\0\0\0\0(\0촀\0중고라서 미안하지만
\0
(촀\0내가 꽤 아끼던 거니까
\0
네가 입어줬음 좋겠어! n\0!"
"111","(2촀\0보답으로
\0
이 }\02을를
\0
줄게, 받아줘～!"
"112","(촀\0내가 제일 아끼는 건데
\0
(촀\0맘에 들었으면 좋겠다～ n\0!"
"201","(촀\0앗, 
\0이거
\0
s촁한테 빌려줬던
}\0\02이\0잖아!"
"202","( 촀\0앗, 
\0}\0\0!
\0
s촁네 집에
\0
두고 왔었구나!"
"203","(촀\0엇,
\0 진짜?
\0
s촁네 집에
\0
내 소포가 잘못 갔다구?\0\0(&촀\0근데
\0 이거 왜
포장이 뜯어져 있는 거지n\0\0 n\0?"
"203_a","(\0촀\0궁금해서 그만…"
"203_b","모, 몰라"
"204","( 촀\0어?
\0
s촁2이가 나한테?\0\0(촀\0웬일이야～ 
\0진짜 기뻐!
\0
}\0\02이\0잖아～
\0
(%촀\0s촁답다!"
"205","(촀\0어?
\0
이 }\0\0
\0
s촁2이가 보낸 거야?
(촀\0아직 그때 일
\0 신경 쓰고 있었구나n\0\0
('촀\0나도 
\0s촁한테
사과해야지n"
"206","(촀\0난 까맣게 잊고 있었어～!
\0
(촀\0이렇게 직접 가져다줘서 정말 고마워,
\0
n\02아야! n\0!"
"207","(2촀\0잃어버린 줄만 알았지 뭐야!
\0<
(\0촀\0다시 사기 전에 갖다줘서
\0
(촀\0진짜 고마워～! n\0!"
"208","(
촀\0s촁n\0\0
\0
자기 거인 줄 알고 열어봤나?
\0
(촀\0하긴,
\0 그럴 만도 하지n\0\0
(\0촀\0아무튼, 
\0n\02아야!
\0
갖다줘서 정말 (촀\0고마워! n\0!"
"209","(촀\0그건 그렇고, 
\0n\02아야!
\0
직접 갖다줘서 (촀\0정말 고마워! n\0!"
"210","아, 
\0그리고
(촀\0이렇게 일부러 전해주러 와줘서 넘 고마워,

\0n\02아야! n\0!"
"220","(촀\0근데 말야,
\0(촀\0 이왕이면
이렇게 알맹이만 주지 말고
\0
뭔가 좀 감쌌으면 좋았을 텐데～\0\0(\0촀\0n\0\0아차, 
\0(촀\0미안!
\0 괜히 아무 상관도 없는
n\0 앞에서
투덜거렸네! n\0!"
"220_a","(\0촀\0미안, 사실은…"
"220_b","(\0촀\0그, 그렇지"
"221","(촀\0진짜～?!
\0
그랬던 거였어?!\0\0(\0촀\0n\0\0아냐,
\0($촀\0 괜찮아!
\0
남한테 들키면 
\0큰일 날
물건도 아닌데 뭐～"
"222","(촀\0그래도
\0 이번엔
마음 넓～은 내가 봐줬으니까
다행인 줄 알아!
()촀\0다음부턴 조심해야 돼, 알았지? n\0?"
"223","(%촀\0어찌 됐든 
\0이렇게
가져다주긴 했으니까
\0
(촀\0고마워!\0\0별로 대단한 건 아니지만
\0
}\02을를
\0
(""촀\0보답으로 줄게!"
"224","(촀\0그래도
\0 이번엔
마음 넓～은 내가 봐줬으니까
다행인 줄 알아!
()촀\0다음부턴 조심해야 돼, 알았지? n\0?"
"225","('촀\0별거 아닌 것 같아 보여도
\0
이런 부분에서 그 사람의 진심이
(%촀\0드러나기 마련이라고 생각하거든～
(\0촀\0뭐 그건 됐고, 
\0n\02아야!
(촀\0가져다줘서
\0 정말 고마워! n\0!"
"226","(촀\0이래 봬도 내가 좀
\0
예민하고 섬세한 성격이잖아?

\0($촀\0
\0알지?
(\0촀\0아무튼 n\02아야!
\0
(""촀\0가져다줘서 고마워! n\0!"
"227","('촀\0뭐
\0 받는 입장에서
이러쿵저러쿵 불평하면
\0
(촀\0안 되는 건 알지만 말야～
(\0촀\0아무튼 n\02아야!
\0
(촀\0갖다줘서 고마워～! n\0!"
"228","($촀\0뭐 
\0크게 신경 쓸 일은 아니지만!
\0
(촀\0아무튼 갖다줘서 고마워

\0n\02아야!
(%촀\0덕분에 s촁n
\0하고
화해할 수 있을 것 같아, n\0!"
"230","(촀\0진짜～?!
\0
n\02이가
열어본 거야～?!"
"231","(촀\0뭐어
\0 솔직히 털어놓았으니까
한 번쯤은
\0('촀\0 봐줘도 되지만n"
"232","(:촀\0앞으로는 조심해야 돼!
\0
(촀\0다른 사람들이 나처럼 다

\0착할 거란 보장 없다구! n\0!"
"233","(%촀\0어찌 됐든 이렇게 날 위해서
물건을 가져다줬으니까
\0
나도 보답할게!\0\0(촀\0대단한 건 아니지만
\0
이 }\02을를
\0
받아줘～!"
"234","(촀\0n\02아야, 고마워!
\0
n\0\0(\0촀\0그치만
\0 (:촀\0앞으로는
진짜 조심해야 된다? n\0!"
"235","(촀\0아무리 나랑 n\0처럼
가까운 사이여도
\0
지켜야 할 건 지켜야 하는 거야～!"
"236","(촀\0한창 감성 폭발할 나이인
소녀의 비밀을 함부로 엿보다니
\0
그러면 안 돼～!"
"237","(촀\0으으n\0\0
\0
('촀\0그래도
\0 거짓말하지 않고
솔직히 얘기해줘서 (%촀\0고마워! n\0!"
"238","(촀\0n\0\0사실 이거
선물용으로 준비한 거였어～
\0
심지어
\0 n\0 너 주려고!
(촀\0내 깜짝 선물 계획이
다 수포로 돌아갔지만n\0\0
\0
(촀\0신기할 정도로 우연이 이렇게 겹쳤네!
\0
(\0촀\0아무튼
\0 그렇게 됐으니까
(촀\0순서가 좀 뒤바뀌긴 했지만
\0
이거, 이대로 가져가!"
"239","(촀\0그리고
\0 다음부턴
진짜 이러면 안 된다～? n\0!"
