"label","text"
"001","( 촀\0어? 
\0벌써 가려고?
\0
(촀\0오늘 와줘서 고마웠어!
\0
($촀\0다음에 또 같이 놀자!"
"002","( 촀\0응? 
\0벌써 헤어지는 거야?
\0
(촀\0오늘 정말 재밌었어!
\0
($촀\0우리 집에 또 놀러와!"
"003","( 촀\0어～ 
\0벌써 가려고?
\0
(\0촀\0오늘 놀러와줘서 고마웠어!!
\0
(""촀\0다음에 또 만나～"
"004","( 촀\0어? 
\0벌써 가?!
\0
()촀\0모처럼 왔는데
\0
좀 더 놀다 가지 왜～ n\0!(촀"
"005","(촀\0더 있다가 가～
\0
(\0촀\0자주 오는 것도 아닌데
\0
($촀\0나랑 더 놀자! n\0!"
"006","(8촀\0앗, 
\0기다려～!
\0
(9촀\0모처럼 우리 집에 왔는데
\0
(\0촀\0조금 더 쉬다가 가! n\0!"
"100","(촀\0아, 맞다!
\0
(%촀\0이 }\0,
\0
(촀\0선물이니까 가져가～"
"101","(촀\0있지,
\0 내가 선물을 준비했어!
\0(
(\0촀\0}\02이\0야!
\0
(""촀\0싫지 않으면 받아줘～"
"102","(촀\0맞다,
\0 이거 선물이야!
\0
(\0촀\0}\02이\0지롱～
\0(
(촀\0받아주면 고맙겠어!(촀"
"103","(촀\0오늘 
\0와줘서 고마웠어! n\0!"
"104","(촀\0에헤헤,
\0 오늘 놀러와줘서
정말정말 기뻤어～!
\0
($촀\0고마워! n\0!"
"105","(촀\0오늘 정말 고마웠어!
\0
놀러와줘서
\0 진～짜 기뻤어! n\0!"
"106","( 촀\0n\0\0앗!
\0
(촀\0n\0 너n\0\0
\0
주머니가 꽉 찼네!\0\0(촀\0선물은 나중에 집으로 보내줄게!
\0
(%촀\0오늘 놀러와줘서
\0
(촀\0정말 고마웠어! n\0!
\0(촀"
"200","( 촀\0맞다!
\0
(\0촀\0오늘 우리 집에 처음 온 기념으로
\0
(촀\0내가 좋아하는 곡을 선물로 준비했어!
(7촀\0n\0도
\0
이 }\0\02이가
맘에 들었으면 (촀\0좋겠다～!"
"201","( 촀\0아, 
\0맞다!
\0
(촀\0이건 내가 좋아하는 곡이야!
\0
}\0\0!
(2촀\0오늘 우리 집에
처음 놀러온 기념으로
\0
특별히 준비했어～!
\0 (""촀\0자!"
"202","(4촀\0다음에 우리 또
같이 
\0놀자! n\0!"
"203","조금 아쉽긴 하지만
\0
(촀\0언제든지 또 놀 수 있으니까!
\0
(""촀\0그럼
\0 조심히 들어가～ n\0!"
