"label","text"
"001","(촀\0신난다～!
\0
}촀2이\0잖아!"
"002","(2촀\0내가 부탁한
\0
}촀2이\0구나～!"
"003","(촀\0}\0\02이\0잖아!
\0
(촀\0와～!
\0 실물을 보게 되다니!"
"004","(촀\0대단하다!
\0(
}\0\0 맞지?
\0
(촀\0진짜 기뻐～!\0\0(4촀\0이렇게 특별한 걸
\0
정말
\0 받아도 돼? n\0?"
"004_a","그럼!
줄게!"
"004_b","역시 안 되겠어
잘못 꺼냈다"
"005","(촀\0정말～?! 
\0신난다!!"
"006","(촀\0뭐야, 
\0그런 거야?
\0(
(%촀\0그치만 나랑 약속한 거
\0 잊으면 안 돼!\0\0(""촀\0장수풍뎅이 종류면
\0 아무거나 다 되니까
\0
잡아줘～ n\0!"
"007","(촀\0뭐야, 
\0그런 거구나!
\0(
(%촀\0그치만 나랑 약속한 거
\0 잊지 마!\0\0(촀\0사슴벌레 종류면
\0
아무거나 다 되니까 잘 부탁해!
\0
(촀\0기대하고 있을게～ n\0!"
"008","(촀\0뭐야, 
\0그게 아니야?
\0(
(%촀\0그치만 나랑 약속한 거
\0 잊으면 안 돼!\0\0(촀\0n\02이가
\0
매미를 잡아오기만을
\0
손꼽아 기다리고 있을게! n\0!"
"010","(촀\0뭐야, 
\0그게 아니구나!
\0(
(%촀\0그치만 나랑 약속한 거
\0 잊지 마!\0\0(촀\0나비 종류면
\0 아무거나 다 괜찮아!
\0(
(촀\0아～ 
\0얼른 보고 싶다～ n\0!"
"011","(촀\0뭐야, 
\0그런 거야?
\0(
(%촀\0그치만 나랑 약속한 거
\0 잊으면 안 돼!\0\0(촀\0잠자리 종류면 아무거나 괜찮아!
\0(
(""촀\0n\0 힘내!
기대하고 있을게～ n\0!"
"012","(촀\0뭐야, 
\0그런 거야?
\0(
(촀\0그치만 나랑 약속한 거
\0 잊지 마!\0\0(%촀\0꽃에 앉아 있는 곤충이라면
\0
아무거나 다 괜찮아! n\0!
\0(
(촀\0힘내 n\02아야!"
"013","(촀\0뭐야, 
\0그런 거야?
\0(
(촀\0그치만 나랑 약속한 거
\0 잊으면 안 돼!\0\0(%촀\0그루터기에
\0 앉아 있는 곤충이라면
\0
아무거나 다 괜찮아!
\0(
(""촀\0그럼 너만 믿을게～ n\0!"
"021","(촀\0꺄～
\0
}촀2이\0다!"
"022","(촀\0와～ 
\0이게
\0
}촀2이\0구나!"
"023","(촀\0이거
\0
}\0\0 맞지!
\0(
(촀\0으앙～ 
\0너무 기뻐～!"
"024","(촀\0헉!
\0 이거
\0
}\0\0 맞지!
\0
(촀\0아～ 
\0진짜 기뻐～!\0\0(7촀\0이렇게 희귀한 걸
\0
정말 내가 
\0가져도 돼～? n\0?"
"024_a","그럼!
줄게!"
"024_b","역시 안 되겠어
잘못 꺼냈다"
"025","(촀\0정말～?!
\0 신난다!!"
