"label","text"
"001","(촀\0있잖아 
\0혹시 시간 있으면
\0(\0촀\0
나랑 같이
\0
(""촀\0보물찾기 게임 안 할래? n\0?"
"001_a","그래!"
"001_b","지금은 바빠"
"002","(촀\0혹시
\0 나랑 보물찾기 하면서
\0
($촀\0놀고 싶은 생각 없어? n\0?"
"002_a","있어!"
"002_b","아니 별로!"
"003","(4촀\0혹시 시간 되면
\0
(""촀\0나랑 같이
\0 보물찾기 게임
안 할래? n\0?"
"003_a","할래!"
"003_b","안 할래"
"004","(촀\0좋았어!
\0
(%촀\0그럼
\0 내가 지금 이 n \0 어딘가에
\0
보물을 묻고 올게! n\0!"
"005","(2촀\0내가
\0 그럴 줄 알았어～!
\0
(%촀\0그럼
\0 얼른 n \0 어딘가에
(""촀\0보물을 묻고 올 테니까 기다려～! n\0!"
"006","(촀\0역시 
\0n\02이\0야!
\0
(6촀\0그럼 
\0이 n \0 어딘가에
\0
(촀\0보물을 묻고 올게～! n\0!"
"007","(촀\0아, 
\0근데 시간이 벌써 이렇게 됐네～
\0(\0촀\0
(\0촀\0어두우면 잘 안 보이니까
\0
(촀\0다음에 하자! n\0!"
"008","그렇구나!
\0
(촀\0그럼
\0 다음에 하자～! n\0!"
"009","그래, 알았어!
\0
(촀\0그럼 
\0다음에 같이 놀자! n\0!"
"010","그래그래～
\0
(촀\0다음에 같이 놀면 되지 뭐! n\0!"
"011","(촀\0그럼 규칙을 알려 줄게～
\0
Z\0\0\0(촀\0방금 n \0 어딘가에 보물을 묻었으니까
제한 시간 안에 그걸 찾으면
\0
n\0의 승리야!
Z\0
(%촀\0밖에 묻어 놨으니까
\0
(촀\0건물 안은 안 찾아도 돼!
\0
(""촀\0그럼 시작한다～! n\0!
x"
"011_01","(촀\0그럼 규칙을 설명해줄게～
\0
Z\0\0\0(촀\0방금 n \0 어딘가에 보물을 묻어뒀는데
제한 시간 내에 그걸 찾으면
\0
n\0의 승리야!
Z\0
(%촀\0보물을 밖에 묻어뒀으니까
\0
(촀\0집 안을 찾아볼 필요는 없어!
Z\0\0\0()촀\0그리고 
\0우리 둘만의 승부니까
\0
같이 플레이하는 친구의 도움은 받지 않기다?
\0
($촀\0알았지?
Z\0
(""촀\0그럼 시작한다? n\0!
x"
"012","(촀\0그럼
\0 규칙을 설명할게～
Z\0\0\0(촀\0방금 n \0 어딘가에 보물을 묻어 놨어!
\0
제한 시간 안에 찾으면
\0
n\0의 승리야!
Z\0
(%촀\0이번엔 시간이 짧으니까
\0
(6촀\0좀 어려울걸～?
\0
(""촀\0그럼 시작한다～! n\0!
x"
"012_01","(촀\0그럼 
\0규칙을 설명할게～
Z\0\0\0(촀\0방금 n \0 어딘가에 보물을 묻어놨거든?
\0
그걸 제한 시간 내에 찾으면
\0
n\0의 승리야!
Z\0
(%촀\0이번엔 시간이 줄어들어서
\0
(6촀\0조금 어려울지도 몰라～!
Z\0\0\0()촀\0그리고 
\0우리 둘만의 승부니까
\0
혼자만의 힘으로 찾아야 한다?
\0
($촀\0부탁할게!
Z\0
(""촀\0그럼 시작한다～! n\0!
x"
"013","(&촀\0규칙을 설명해줄까? n\0?"
"013_a","응"
"013_b","괜찮아"
"014","(%촀\0오케이!
\0
(""촀\0그럼 간다! n\0!
Z"
"014_01","(%촀\0오케이!
\0
( 촀\0아, 
\0맞다! 
\0같이 플레이하는 친구의 도움 없이
혼자만의 힘으로 찾아야 하니까, 
\0($촀\0잘 부탁해!
\0(
(""촀\0그럼 시작한다! n\0!
Z"
"015","(촀\0오케이!
\0
(%촀\0이번엔 시간이 짧으니까 
\0서둘러야 돼!
\0
(""촀\0그럼 간다～! n\0!
Z"
"015_01","(촀\0오케이!
\0
(%촀\0이번엔 제한 시간이 짧아졌으니까 
\0파이팅!\0\0( 촀\0아, 
\0그래! 
\0같이 플레이하는 친구의 도움 없이
혼자만의 힘으로 찾아주길 부탁할게, 
\0($촀\0알았지?\0\0(""촀\0그럼 시작한다, n\0!
Z"
"101","(&촀\0저기 혹시,
\0 지금 시간 있어?
\0
(\0촀\0심심하면
\0 나랑
\0
(촀\0보물찾기 게임 안 할래～? n\0?"
"101_a","할래～!"
"101_b","지금은 안 할래～"
"102","( 촀\0아, n\02아야!
\0
(촀\0내 얘기 좀 들어봐～\0\0()촀\0훌륭한 아이돌이 되려면
\0
(1촀\0매일 새롭고 짜릿한 경험을 하는 게
\0
중요하다고 생각하거든～?
(\0촀\0그러니까
\0 나랑 보물찾기 게임을 하면서
\0
(촀\0가슴 설레는 시간을
\0
가져보지 않을래～? n\0?"
"102_a","가져볼래～!"
"102_b","다음 기회에"
"103","n\0\0( 촀\0그런데
\0
벌써 시간이 이렇게 됐네～!
\0
(7촀\0미안,
\0 다음에 놀자～! n\0!"
"104","(촀\0신난다～!
\0
그럼 잠깐만 기다려～
\0
($촀\0n \0 어딘가에
\0 보물을 묻어놓고 올게!
(\0촀\0(%촀\0꼬박 일주일을 고민 끝에 결정한
\0
아주 특별한 곳이니까
\0
(6촀\0각오 단단히 하라구～! n\0!"
"105","아, 
\0(""촀\0오케이～!
\0<
(7촀\0그럼 다음에 놀자, n\0!"
"106","n\0\0(촀\0아니 근데
\0
벌써 시간이 이렇게 됐어～?!\0\0(촀\0어두우면 짜릿하기야 하겠지만
\0
('촀\0보물이 안 보일 거야～
\0
(7촀\0다음에 하자～! n\0!"
"107","(촀\0야호～!
\0(
n\02이\0라면
같이 놀아줄 줄 알았어～!
(\0촀\0(""촀\0그럼 지금 당장
\0
보물을 n \0 어딘가에 묻어놓고 올게!
\0
(촀\0아～ 
\0벌써부터 설레는걸～! n\0!"
"108","(촀\0그렇구나～ 
\0아쉽다!
\0<
(%촀\0나중에 시간이 되면
\0
(""촀\0꼭 같이 놀아야 된다～?! n\0!"
"200","(촀\0숨길 만한 곳을 다 둘러봤는데
\0
(촀\0마땅한 곳이 하나도 없었어n\0\0\0\0(8촀\0내가 하자고 말 걸어놓고 미안하지만
\0
오늘은 안 되겠어～
\0 (촀\0보물을 못 숨기면
게임을 할 수 없는걸! n\0!"
