"label","text"
"001","촊The }\0\0 here촉
is, like, suuuper blending in
with nature!\0\0촆Honestly?촃
\0(6촀\0 I legit thought it was,
I don't know, growing out of the
ground!
\0 (촀\0Good work, team!"
"002","촊Check it! When I see 2\0
}\0\0,
it촉 makes me feel frosty!\0\0촆촃(촀\0Like, if somebody says to chill out?
I'll say, (촀\0""I'm already chiller than a
diamond necklace in the wind.""\0\0(촀\0And they'll have to pretend
like that makes sense!"
"003","촊The }\0\0?
촉Totes the secret to giving this
space 촆a WAY different vibe!\0\0촃I mean, (6촀\0are we even still on our
island? Who can tell?!"
"004","(2촀\0촊That }\0\0
brings back memories.\0\0Oh. There's nothing else to say.
\0
(촀\0Justn\0\0
\0there are some memories
I like to keep only for me."
"005","촊The촉 }\0\0
really makes this place
feel classy!\0\0촆촃It's ""antique."" That means it's older
than me. 
\0(촀\0It's liken\0\0reverse trendy.
I love it!"
"006","촊2\02\0}\0\0!촉
\0
When I was in school, (5촀\0I did all my
homework and had straight As.\0\0(&촀\0You don't have any homework,
do you?\0\0(촀\0Any homework you should maybe
be doing right now? Maybe?"
"007","촊That }\0\0촉
gives me MAD resort vibes.
\0촆촃 (촀\0I get to
feel like I'm on vacation for free!"
"008","촊2\02\0촉}\0\0
would look pretty cool
in my office.\0\0촆촃(촀\0Did I tell you I'm thinking about
being a CEO?\0\0That stands for Cute E. Overlord!
\0 Get
it? 
\0""Cute E."" 
\0""Cutie""?(3촀\0 I'm going to
rule the worldn\0\0ADORABLY!"
"009","촊So, log stuff like that
}\0\0n\0\0
촉(8촀\0Kind of weird, right?\0\0촆촃(%촀\0Someone said, (9촀\0""That tree's the
wrong shape!""(\0촀\0
\0(
촀\0
\0 So they cut it
down and made it THIS shapen"
"010","촊(촀\02\0n\0. Look. At. That.
2\0}\0\0.
\0
Oh. My. Gosh.\0\0촃(촀\0IT'S. SO. CUTE! 
\0(촀\0Like me!"
"011","촊That촉 }\0\0
deal reminds men\0\0
\0\0\0촆촃(촀\0I told a friend of mine I'd send
her n촁.\0\0(1촀\0I should probably pick more, though.
The ones I've got have been in that
box for, I dunnon\0\0
\0(&촀\0a month? 
\0(촀\0Or three."
"012","촊(1촀\0That }\0\0
촉toootally inspires me to make
촃the tallest veggie burger!
촆
\0(촀\0
\0()촀\0And I mean TALL. I'm talking,
""You best have all your building
permits in order!"" (촀\0kind of tall."
"013","촊Whose촉 }\0\0
is that? Did some kid leave it?"
"014","( 촀\0Wow! I just saw a shell out on the
beach that looks almost exactly like(\0촀\0
촊촉that }\0\0!"
"015","촊촉
\0It's kind of crazy that all those rings
are whole yearsn\0\0 I can find my
birthday if I count the rings!
촆(1촀\0That }\0\0's
been around my whole lifen"
"017","촊2\0( 촀\02\0}\0\0?
\0
촉
\0(촀\0Love.
\0 It.
\0 No, really,
\0(촀\0 I loooove it.\0\0촆촃
\0(촀\0I mean, just look at those
Bunny Day colors and that
eggy design, n\0!\0\0()촀\0It's, like,
\0 50 percent cute and 50
percent beautiful.
\0( Which makes it(촀\0
100 percent cute-iful!
(5촀\0I totes made that word up myself,
\0
but you can use it. 
\0(촀\0You're welcome."
"018","촊촉(
촀\0Is that, like, handmade by someone?
\0
It's strange, but I get this weird
feeling of nostalgia when I look at it.
촆촃(1촀\0Yeah, it's liken\0\0it makes me
feel all cozy and calm and stuff,
n\0.
( 촀\0Wait!
\0( (촀\0Now I'm feeling très homesick.
\0(
(7촀\0I don't know what's up, 
\0but maybe
it's time to pay the fam a visit."
"019","촊촉(""촀\0Isn't this awesome? 
\0((촀\0I LOVE me 2\0
}\0\0.\0\0촆촃You know why? 
\0(촀\0Because space is
cool!
\0 Like, the COOLEST!\0\0(9촀\0Actually,
\0 for real,
\0 it's totes cold out
there in space. 
\0(촀\0You would need a
really warm jacket, n\0."
"020","촊촉(
촀\02\02\0}\0\0,

\0huh?
\0- ( 촀\0Does that mean someone on
this island is getting married?
촆촃(촀\0Oh wow!
\0 I hope so! 
\0Weddings are my
fave! 
\0(\0촀\0Or,
\0 well,
\0 wedding receptions
are, anyway.
(촀\0That's when I can finally get up in
front of everyone and belt out one
love song after another!
(촀\0I think the newlyweds like how it
gives them a break from the
spotlight, you know?"
"999","촊That }\0\0n\0\0
촉
\0(촀\0is some solid placement.
\0\0\0촆촃(%촀\0I don't know who put it there,
but it's PERF!"
