"label","text"
"001","<"
"002","($촀\0The sequel to this game I've been
waiting on for FOREVER
(촀\0
\0is finally out!\0\0(1촀\0Rad Samurai Driver 9 is, just, 
\0WOW.
When I'm playing it, I just forget
what time it is!\0\0(%촀\0But nobody else is going to help
that samurai race those gyroids,
(5촀\0so it's up to me!\0\0(.촀\0Justn\0\0need an\0\0napn\0\0\0Kfirstn\0\0\0d"
"003","(촀\0I've been waiting FOREVER for the
new Super Gyroid Brothers game,
\0
(촀\0SGB3: Prelude of SGBIV, Part 2.
AND IT'S FINALLY OOOUUUT!
\0dSo! Fab!\0\0\0d(1촀\0I asked n촁 if 2heshe
wanted to play,
\0 but 2heshe said no.\0\0(5촀\0I think 2heshe just knows I'd beat 2himher
at it."
"004","(촀\0I never used to be the type to stick
out in a crowd, but a pop star
has to (5촀\0sparkle!\0\0Once I started learning about
fashion and makeup,
\0 I began
developing my look!\0\0(촀\0I aim for ""pop star,"" but it keeps
turning into ""video-game villain""n\0\0
\0
(촀\0
\0You know? Could be cool either way!"
"005","My favorite musician (촀\0is
DEFINITELY \0K.K.\0￿!"
"006","<	"
"007","(촀\0That beautiful voicen\0\0 (촀\0Ahhh!
\0<(촀\0
\0
Just thinking about it makes
my heart POUND!\0\0(2촀\0Next time I see him live, I am SO
TOTES going to ask for an
autograph!"
"008","(1촀\0My favorite song of his is probably
\0
the bonus track on the purple vinyl
edition of his third studio albumn\0\0\0\0(촀\0""	촀""!
\0
(촀\0
\0That melody really gets you
right here, you know?!"
"009","(촀\0My favorite song of his is whatever
one I'm listening to when you ask
me that question!\0\0And ""	촀""
too. That song gives me life.
It reminds me who I amn\0\0\0\0(촀\0And the \0DJ KK\0￿ remix of
""	촀""?!
Le beaucoup très SWOOOOON!"
"010","(%촀\0I think I read comics more than
(촀\0most folks don"
"015","(촀\0Oh, hi!
\0 (촀\0I have some le bonkers
comics I think you'd like,
n\0!"
"016","<"
