"label","text"
"001","(1촀\0It's so sunny and nice out, but my
wardrobe is huuuuge and I can't
decide what to wear.(\0촀\0\0\0(""촀\0What do you think will look good
on this soon-to-be superstar,
n\0?"
"001_a","Something cute!"
"001_b","Something cool!"
"001_c","Something simple."
"002","(촀\0Now that is a fab suggestion!
\0 I'll def
go with a cute look todayn\0\0(촀\0just like
every day!"
"003","(촀\0That's a pretty cool idea, going with
a
\0 ""cool"" look today!\0\0What would look the coolest?
\0(촀\0 Maybe
a nice sun hat? 
\0(촀\0
\0You have the best
ideas, n\0!"
"004","(%촀\0Good call!
\0(촀\0 On a nice sunny day
like today,
\0 I'm just going to
keep it simple!"
"005","(&촀\0What kind of music do you listen to
on rainy days, n\0?"
"005_a","Jazz."
"005_b","Pop."
"005_c","Classical."
"006","()촀\0A lot of folks think I'm only into pop
since I devote my everything to
being a pop star, butn\0\0
\0((\0촀\0\0\0(촀\0I love jazz too! I'm going to put on
some jazz music as soon as I
get home!"
"007","(촀\0Yes, pop is the ONLY answer!
\0
(촀\0Especially if you're from the future
and you've got my fab debut album!\0\0Hang on. 
\0(&촀\0
\0ARE you from the future?\0\0And if you aren\0\0is my debut album
fab?
\0 Or is it just genre defining?\0\0(촀\0I don't care if you're a time traveler,
n\0!
\0 (촀\0I'm so going to
listen to pop music all day anyway!"
"008","(%촀\0Classical, huh?
\0 Yeah, I like the sound
of that. Strings, woodwinds, brass,
drums, soul-stirring compositionsn\0\0
(2촀\0Yeah, I'm going to listen to some
classical music as soon as I
get home!"
"009","(""촀\0Pick one!
\0 Sunny days 
\0or 
\0rainy days?
The time has come to choose a side,
n\0!"
"009_a","Sunny days."
"009_b","Rainy days."
"009_c","Both!"
"011","(9촀\0Your choicen\0\0(촀\0IS. SO. RIGHT.
\0 (촀\0I mean,
going out on rainy days is fun,
\0
but sunny days?
\0 They're the best!\0\0(""촀\0You know, though,
\0 if there's a good
show on—hello, BeagleBeats?—(촀\0then
staying in on a sunny day is cool too!"
"012","(촀\0I know, right?
\0 (1촀\0Sunny days are fun
becausen\0\0sunlight? But I LOVE
the rainy days most of all!\0\0(""촀\0I can hang out indoors and listen
to the rain while I play video
games, or read comicsn\0\0
(촀\0I'm not even kidding. Rainy days
are the absolute best!
"
"013","(&촀\0Can't pick just one?
\0< (2촀\0But don't you
feel warm and happy when you go
outside on a sunny day?\0\0(
촀\0
\0Then again, I guess I'm just as happy
staying in on a rainy day toon\0\0\0\0You might be onto something,
n\0. Every kind
of day is great!"
"014","(%촀\0Tonight, I'm going to relax with a
little 촀!\0\0(2촀\0Depending on my mood,
my post-bath drink changes!"
"015","(1촀\0""Tonight's skyn\0\0"" Ummn\0\0(촀\0
\0 ""Tonight's
sky totally reflects the depths of my
souln\0\0
\0 Your souln\0\0
\0 OUR souls""?\0\0(촀\0I'm trying to write lyrics for a song!
\0
(촀\0It's not as easy as I make it look."
"016","(""촀\0I've decided that, on days when the
weather's nice, (\0촀\0I'm going to do
my dance practice outside!\0\0(2촀\0Everyone will see me, and shouldn't
all pop stars be seen by everyone?\0\0(촀\0
\0One, two, three, (촀\0
\0fourn\0\0
(촀\0One, two, three, (촀\0
\0fourn\0\0
\0
(촀\0Oh yeah! 
\0Dancing is the best!"
"017","(촀\0To better enjoy rainy days,
I recommend buying a cute outfit!\0\0(%촀\0If you have some chic clothes, you
can strut around the house on a
rainy day
\0 feeling fabtastic.
(1촀\0I should lay out a runway next time
it rains. It'll be a one-n\0
fashion show!"
"018","(촀\0Snowflakes are SOOOO sparkly
and cute! I wish I could turn
them into real accessories.\0\0(1촀\0I'd be a famous fashion designer
before anyone could learn to
pronounce haute couture!"
"028","You can't see the stars on rainy
nights, but don't worry!
\0 Your fave
(촀\0aspiring pop star is right here!"
"029","Sunny mornings make me sing!
(촀\0♪ Sunlight! 
\0Shooting FROM THE
SKYYY! (촀\0Making me HAAAPPYYY! ♪"
"030","<"
"030_01","(1촀\0Maybe I'll have lunch outdoors?
\0
I found a totally fab spot yesterday!
\0
(촀\0
\0All the cute bugs hang out there!"
"030_02","(1촀\0Hmm, maybe I'll go for a walk with
a cup of coffee? 
\0That soundsn\0\0fab."
"030_03","(1촀\0Spending a lazy day fishing sounds
pretty legit right now.
\0 I wonder if I
have any sunscreenn\0\0
\0or baitn"
"031","(촀\0The light from the moon and stars is
so gentle, you know?
\0 (촀\0
\0Like a soft,
glowing hugn\0\0(촀"
"032","<"
"032_01","(\0촀\0That's why I'm totally about ($촀\0going
for walks at night!
\0 Need to get
those moon hugs!(촀"
"032_02","(\0촀\0(촀\0Ooh!
\0 I should write a song about
the moonlight!
\0 (촀\0Gosh, it's weird how
nobody's done one of those beforen"
"032_03","(\0촀\0(촀\0The thing about all this moonlight is,
you so have to watch out for all the
werefishn\0\0
\0(촀\0and vampires!"
"101","Want to hear something totes
awesome? ( 촀\0We might be able to
see a meteor shower tonight!\0\0The weather is FAB right now, (촀\0so I'm
writing my list of wishes to make
once those stars start shooting!"
"102","(촀\0The weather's been perfect-o all day,
so we're probs going to see, like,
a million shooting stars!\0\0(
촀\0I need to plan what order to make my
wishes in so I can wish for all the
important stuff first."
"103","<ÉÊË"
"104","( 촀\02\0n\0! 
\0OHMIGOSH!
\0
LOOK!
\0(촀\0 There's a RAAAAAAINBOW!\0\0()촀\0I was kind of upset about my clothes
\0
getting wet earlier, BUT NOW?
\0
(촀\0The rainbow makes it ALL better."
"105","(촀\02\0n\0?!
\0 CAN YOU EVEN
BEEEEEELIEVE IT?! (촀\0THERE ARE TWO
RAINBOWS! 
\0TWO!
\0 DEUX! 
\0DOS!
\0 ZWEI!\0\0(촀\0If that isn't good luck, I don't know
what is! 
\0P(\0촀\0Also? 
\0(;촀\0I had no idea I knew
how to say ""two"" in other languages."
