"label","text"
"001","촊(\0촀\0My }\0\0촃
\0
(촀\0is the 
\0comfiest thing EVER!\0\0촆()촀\0I like to lay on it while I read Fauna
Magazine or Ms. Nintendique.
\0(\0촀\0 It's SO
comfy that sometimes I fall asleepn\0\0\0\0(촀\0And wake up with magazines stuck to
my face!"
"002","(%촀\0I watch촊촉 a bunch of music shows so I
can keep up with what's trending.
\0
(촀\0But my TV's really here forn\0\0촆촃\0\0(촀\0

\0
\0
\0\0VIDEO GAMES!\0d"
"003","I play my tunes 촊really, REALLY loud
on my }\0\0
and totes lose myself in the music!\0\0촆(촀\0It's SO seriously the best!\0\0(촀\0Until the neighbors complain."
"004","('촀\0I just CANNOT live with, you know,
schedules! 
\0Or having to ""be
somewhere"" at a ""certain time.""\0\0I mean,
\0(촀\0 if I wanted STRUCTURE,
I probs wouldn't be an aspiring
pop star!\0\0(촀\0Buuut I don't want to be late for
dates with friendsn\0\0
\0촊촊so I bought a
chic li'l }\0\0!"
"005","(""촀\0My }\0\0?
Perfect for practicing having fans!\0\0(""촀\0You can talk to plants and say,
""Oh! Thanks for being a fan!""\0\0(촀\0I can even blow kisses to them and
practice getting my targeting just
right! (%촀\0
\0Plants are the best."
"006","(촀\0I love doing some serious relaxing
in my 촊}\0\0
after dance practice!\0\0촆()촀\0Sometimes ""dance practice"" is just
me running in circles for 30 minutes,
burning off a sugar rushn\0\0\0\0(촀\0But I still need a bath!"
"008","(촀\0My촊 }\0\0
is SO the best flat surface for
writing you've ever seen!\0\0촆(%촀\0I use it for practicing my autograph."
"009","(촀\0I'm kind of low-key picky about
촊my chairsn\0\0\0\0(%촀\0촆Mainly, they've got to look CUTE.
The trendier, 촃the better!
\0( And if
they're comfy?(촀\0 That's totes a bonus!"
"010","(촀\0I want to start one of those world-
famous bands. You know, the kind
that're suuuper popular?\0\0(\0촀\0
\0So I'm maybe going to learn 촊to play
the }\0\0!\0\0(%촀\0I already—sometimes—practice
singing, 촆(촀\0so just imagine how FAB
it'll be once I learn to play this thing."
"011","(촀\0Isn't my촊 }\0\0
très fabuloso? 
\0Yeahn\0\0I'm kind of
REALLY into cooking things lately.\0\0촆Food. Mostly.\0\0(촀\0I slapped out a stack of pancakes the
other day? Whipped cream, fruit,
syrup, peanut buttern\0\0the works!\0\0(\0촀\0Andn\0\0BONUS! Almost half of them
weren't burned too badly!"
"012","(&촀\0Wondering how 촊my
}\0\0
looks in action?\0\0(4촀\0Ha! Me too! 촆Just putting it there felt
like a job well done, so I haven't
\0
(2촀\0really used it, n\0!"
"016","()촀\0There's like six diff reality TV shows
about pop stars living outdoors(\0촀\0
this season!\0\0I love the outdoors, (촀\0but I don't know
how to, uh, 촃use it? The outdoors,
I mean. 
\0촉So I bought this to study!"
"999","Welcomen\0\0
\0(촀\0to my palace!\0\0(촀\0I've filled it full of all the things that
make me H-A-P-P-Y HAPPY!\0\0(5촀\0Feel free to look at all my fab stuff
and validate my life choices!"
