"label","text"
"001","(촀\0Today is the fireworks show!
\0 Yaaay!
\02
(\0촀\0I know it doesn't start until 7 PM,
\0
(촀\0but I am already in fireworks mode!"
"002","
\0(1촀\0Whooooossshhhhhn\0\0
\02
(;촀\0\0BAAAAA-
\0((촀\0BOOM!\0d\0d
\0\0\0($촀\0Just thinking about the sound of
fireworks makes my heart pound\0d!
\0
(촀\0Agh, 
\0is it 7 PM yet, n\0?!"
"003","(촀\0I am SO excited for the fireworks
show!
\0 ( 촀\0Speaking of whichn\0\0
\0(&촀\0what time
is it?\0\0(촀\0WHAAAAAT.
\0 It's ONLY Z\0 o'clock?!
\0
(	촀\0Ugh! 
\0Why is 7 PM taking so long
to get here, n\0?!"
"004","(촀\0The fireworks show is starting soon!
\0
Yay!
\0 Yay!
\0 Yay!\0\0(2촀\0Wow, my heart is beating so loud
that, like, I bet folks think the show
has already started, n\0."
"005","()촀\0So, 
\0it's almost time for the fireworks
show to start, and this is importantn\0\0\0\0(9촀\0Have YOU picked out a good spot to
take a photo of ME with the fireworks
going off in the background?
(촀\0I know what you're thinking, and I
agree. 
\0(5촀\0That photo would make a très
awesome cover for my debut album!"
"006","(:촀\0Sometimes I get so excited before
the fireworks show starts that
I totally forget to breathe.
(촀\0Other times, 
\0I get so excited before
the show that I breathe too much!
\0
(촀\0In.
\0 Out.
\0 In.
\0 Out.
\0 In!
\0 Out!
\0 In!
\0 Out!
\0
(촀\0Whew, I just need this show to start
so I get the right amount of oxygen
to my brain, n\0."
"007","(촀\0The fireworks show was SO amazen\0\0
\0
(촀\0but it flew by WAY too fast.\0\0I guess it's alright.
\0(1촀\0 I can just relive
the whole thing by closing my eyesn\0\0\0\0Yeah, those fireworks were so bright
(6촀\0I can still see them on the back of
my eyelids, n\0!"
"008","(촀\0Those fireworks were très fab!
\02
(촀\0I couldn't even pick a fave because
they were ALL my fav!"
"009","()촀\0Everyone's eyes were totes glued
to the fireworks during the show.
\0(
('촀\0Even I couldn't tear my eyes away!
So, like, I was planning to use
fireworks in my debut concert.
\0(촀\0
But now I'm not so suren\0\0
(촀\0I want everyone in the audience
looking at ME,
\0( (:촀\0not some pretty
lights, n\0."
"010","(8촀\0Guess that's the last fireworks show
of the year.
\0 (촀\0The wait until next
year is going to be SO hard.
(촀\0Oooh!
\0 But at least now I can go back
to being (촀\0the sparkliest thing around
here, n\0!"
"011","(촀\0Ugh.
\0 I am SO blue. 
\0(촀\0I can't believe
I have to wait a WHOLE YEAR for
another fireworks show.
(촀\0I know!
\0 (촀\0How about you snap a photo
of me wallowing in despair?\0\0(5촀\0My cheekbones look AMAZING when
I pout!"
"012","(촀\0OHMIGOSH! 
\0That last fireworks show
of the year was, like, off-the-charts
fab, right?
(1촀\0I can't wait to see n\0
all lit up again like that next year!\0\0(촀\0Maybe it'll be even MORE lit up!
\0
If it is, 
\0(6촀\0I'll probably explode along
with the fireworks, n\0!"
