"label","text"
"001","So I know this is totes out of
nowhere, (촀\0but ohmigosh I L-O-V-E
love amusement-park rides!\0\0(+촀\0At first they're totes scary,
\0
(촀\0but once you ride one,
you get SO hooked!\0\02\0n\0, if you and me
went to an amusement park,

\0($촀\0which ride would you try?"
"001_a","Roller coaster!"
"001_b","Log ride!"
"001_c","Bungee jumping!"
"002","(촀\0A roller coaster, huh?
\0 Those are
GREAT for just screaming away
all your stress!\0\0But I can't scream too much. (촀\0It'll ruin
my beautiful singing voice!"
"003","(%촀\0A log ride in the summer is
\0 (촀\0SO
\0 fun.
(촀\0It's like a camping trip that gets
interrupted by a waterfall!"
"004","(*촀\0You'd go bungee jumping? I could
NOT EVEN IMAGINE doing that!
Eeep!\0\0(\0촀\0I get scared when I'm up on my
roof, you know, pretending to
give a concert."
"005","(촀\0Today I'm going to teach you all
about how pop stars 
\0(촀\0express
themselves!"
"009","<\0
"
"010","(촀\0I'm already a pretty great dancer,
\0
but I'd still take lessons.
\0 Maybe
learn a new move."
"014","(촀\0I'm already a pretty great dancer,
\0
but I'd still take lessons.
\0 Maybe
learn a new move."
"018","<"
"019","(1촀\0They had this silent cooking
competition on TV the other day,
which was weird, but also AWESOME!\0\0(%촀\0They had to make a five-course meal
in an hour and never make a sound!
(\0촀\0There were microphones (촀\0
\0everywhere!\0\0()촀\0The guy who won got a new set of
pots and pans. That'd be a fab
prize to getn\0\0\0\0(촀\0I don't cook much, but pots make
très great drums!"
"020","(1촀\0They had this poker-face competition
on TV the other day, and it was
AWESOME!
\0 AND WEIRD!\0\0(%촀\0Contestants won a lifetime supply of
socks if they could keep a straight
face while their feet were tickled.\0\0(촀\0I bet I'd do alright on that show.

\0I could use the socks too."
"021","(1촀\0There was a ""pretend sleeping""
competition on TV the other
day. It was AWESOME
\0!\0\0(%촀\0They would do all sorts of stuff to
get the contestants to open their
eyes. It was SO intense!\0\0(촀\0The winner? They fell asleep!
\0
For real! 
\0(촀\0They didn't even wake
up when the show was OVER!"
"022","(""촀\0I need to get on one of these shows!"
"023","<"
"024","(촀\0Bet you couldn't beat me in a game
of Who Can Sing Along with the TV
Louder, n\0!"
"025","(촀\0Bet you couldn't beat me in a game
of Who Can Practice Signing Their
Name Faster, n\0!"
"026","(촀\0Bet you couldn't beat me in a game
of Who Can Imagine Being a
Celebrity, n\0!"
"027","(&촀\0Ever heard of ""dance crafting""?
\0
(5촀\0It's the latest trend and my new
favorite thing.
()촀\0Basically,
\0 you come up with a theme
\0
and then invent a dance that
encapsulates it on the spot.
(촀\0Let me show you how it's done!"
"028","<"
"029","(촀\0
\0The first theme that comes to
mind is a book I borrowed from
n촀 a few weeks ago.
(촀\0\0촀
was the title and it was aboutn\0\0\0\0( 촀\0Oh yeah. 
\0I never read it.\0\0(촀\0I started it, I swear! 
\0(2촀\0But it was really
late at night
\0 and the book was so
thick
\0 and my blanket was so cozy.
(\0촀\0Anyhoo,
\0 I guess the dance would go
something like thisn\0\0(.촀\0
\0(/촀\0
\0(0촀\0
\0(촀"
"030","(촀\0Let's make the theme a random
hobby,
\0 liken\0\0
\0(촀\0촀!
\0
Perfect, n\0!
Well, 
\0(8촀\0other than the fact that I don't
really know anything about it.\0\0(촀\0Hmm.
\0(촀\0 How about I do some research
and then I'll get back to you?"
"031","(촀\0I've got the most perfect theme!
\0
(촀\0The 촀!\0\0(%촀\0Now I just have to get into the head
space of 2\0촀.\0\0(1촀\0I am 2\0촀.
\0
I am 2\0촀.
\0
(:촀\0n\0\0
\0
(촀\0That was incredible! 
\0I barely
recognized myself for a minute there.\0\0(촀\0Those online acting classes are
really paying off!"
"101","<"
"101_01","First up, (촀\0
\0DANCING!
\0 'K. Mostly,
when you're onstage(촀\0n\0\0you just
let the music move you!\0\0(촀\0
\0Strut your stuff, n\0!
(촀\0Let everybody know you're cool!"
"101_02","()촀\0
\0Audiences like it when you make
them laugh.(촀\0 Just make sure it's
on purposen"
"101_03","(%촀\0You need to be able ton\0\0(촀\0
\0STRIKE A
POSE any time you feel like it!\0\0(촀\0You'll really blow their minds! Like,
you could hit 'em (촀\0at any moment!
\0((\0촀\0
They'll never (촀\0see it coming!
Do it a few times and the audience
will be all, ""They can't do it again!""
\0
So that's (촀\0WHEN YOU HIT 'EM AGAIN!"
"102","<"
"102_01","(촀\0I could learn to samba!
\0 That's a fab
dance from Brazil!\0\0When you hear a (촀\0samba tune,
your body starts to move all by
itself. And then you can't stop!\0\0(촀\0Sometimes it never stops and you
have to yell for help, n\0!"
"102_02","(촀\0I'd love to try on a pair of ballet
slippers and one of those fancy
tutus! I bet I'd feel so pretty!\0\0()촀\0Most pop stars aren't ballet dancers,

\0but sometimes I practice standing
on my tippy toes just for fun."
"102_03","(촀\0Hula is so fantastic! 
\0Waaay back,
Hawaiians had an oral history
instead of a written one.\0\0(촀\0They recorded history in song. 
\0Like
who was fab, or lame, or cute—
the important stuff!\0\0(촀\0
\0A hula dancer's moves tell the song's
story. 
\0They're the movie to history's
soundtrack!
(\0촀\0Bonus? 
\0Hula-dancer clothes are(촀\0 SO
cool! I have to find out if I can be a
hula dancer.
\0 I'd bet I'd be great!"
"103","<"
