"label","text"
"001","(촀\0Ohmigosh! 2\0n\0!
(촀\0Have you tried the fruitastic fruits
from n!\0 yet?"
"001_a","Yeah, I have."
"001_b","(\0촀\0What?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Good! I was worried you'd miss out!
\0
(%촀\0It's hard to forget the sweet, (촀\0yummy
taste of our n촁!"
"005","(1촀\0You know, our n촁!
\0 They're so
good I could explode.\0\0(촀\0I'd be all, ""This n촀 is SO good!
Let me take another bite!""\0\0

\0(촀\0
\0\0ÈBOOM!\0d\0\0
\0(1촀\0Maybe we should call them boom
n촁?
\0 (촀\0Anyhoo! You should
take some as souvenirs!"
"013","()촀\0Our island's so basic that we don't
have a mall yet—or even a
fro-yo hut. Buuuutn\0\0\0\0(촀\0\0Timmy\0￿ sells some stuff in \0Resident
Services\0￿, so that scratches my
shopping itch. 
\0Check it out!"
"014","( 촀\0Hey, n\0!(촀\0 Have you
checked out \0Nook's Cranny\0￿?
\0
(""촀\0It's a great store!\0\0()촀\0\0Timmy \0￿and \0Tommy\0￿, the shopkeepers,
are so completely the nicest.(%촀\0
You should stop by!"
"015","(촀\0Isn't our store, \0Nook's Cranny\0￿,
AMAZING?!
\0 (5촀\0It's full-on the
pride of n!\0!
()촀\0Kind of hard to believe, but it used
to be a teeny-tiny shop inside
\0Resident Services\0￿!\0\0(\0촀\0They carry sooo much stuff now!
(2촀\0I keep spending way too many
Bells here!"
"016","(""촀\0Everybody's working hard on
n!\0's \0museum\0￿!

\0It's still a tent right now, though.\0\0(촀\0You should go say hi to \0Blathers\0￿,
n\0. He's in the
tent, researching!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0The \0museum \0￿here works really hard
to make sure the displays look
top-notch.
(촀\0I visit it so much because there's
a new discovery every time.\0\0(촀\0Anyone can visit whenever,
\0 so you
should totes go if you haven't yet,
n\0!"
"028","I'm, you know, (촀\0SUPER into watching
the 
\0 at
our \0museum\0￿ right now!
(6촀\0It's crazy fun!
\0 You should give
it a go, n\0!"
"029","()촀\0You toootally need to check out
the 

(촀\0in the 

\0\02\0n\0\0￿

 \0Museum\0￿!
(촀\0Just watching it chills me out and
makes me feel all meditativen"
"030","()촀\0The 

\0\02\0n\0\0￿

 \0Museum\0￿
has an area for fossils,
(""촀\0and it's like, WHOA.
My favorite one is the

!
(촀\0You have GOT to see it!"
"101","<\0fi"
"102","(""촀\02\0n\0!
\0 You're here
to visit because you missed
me(3촀\0n\0\0riiiiiight?"
"102_a","Yup!"
"102_b","What? N-no?"
"103","(촀\0Aww, thanks! I was just thinking
about how I miss your face too,
n\0!\0\0('촀\0I was legit torn up when you moved
away, 
\0(촀\0but I KNEW you'd come back
to visit!\0\0We're besties for life, after all!
\0
Come visit again, 'K?"
"104","(촀\0HA! Nice try! You miiiissed meee!

\0(촀\0I can see right through you!\0\0(촀\0To be honest, I was so way down in
the pits when you left that I had to
pick up a hobby to feel better.\0\0I started 촀 and it's
(촀\0TOTES the best thing! 
\0I'll have to
(촀\0show you sometime."
"105","Hey, n\0, you live on
n""\0, right?
What's it like?"
"105_a","It's a fun place!"
"105_b","It's a beautiful place!"
"106","It's fun, huh? I 
\0LOVE FUN!\0\0(촀\0When I become a pop star and I
go on tour, I'll totes swing by
n""\0!\0\0(%촀\0That way I'll get to visit
n""\0 AND see you!
\0
(촀\0BEST WORLD TOUR EVER!"
"107","Ooh, beautiful, huh? (촀\0The prettier the
island, the more fun everyone has!\0\0(\0촀\0I bet having you around doesn't
hurt either. (촀\0I'm so jelly of
n""\0!"
