"label","text"
"001","<"
"001_01","( 촀\02\0(\0촀\02\0}\0\0?!
(;촀\0GET! 
\0OUT!"
"001_02","(&촀\0Hold. Up. 2\0n\0?
Is that, you know, 2\0
(\0촀\0}\0\0?"
"001_03","( 촀\0Hang on. 2\0n\0?
(\0촀\0Is that for real 2\0
}\0\0?"
"002","(4촀\0Can I ask you a favor?
\0 Will you
sell it to me for Z\0?
\0
Pretty pleeeeaaase?"
"002_a","Sure!
Of course!"
"002_b","Sorry...
I can't."
"003","(촀\0YAAAY!
\0 Ohmigosh! You've made my
whole day très fantastique!"
"004","That's totes cool.
\0( I understand.
\0('촀\0
I can't let go of things that
mean a bunch to me either."
"005","<"
"005_01","(%촀\0Ooh, }\0\0!
(촀\0They are SO adorbs close-up!
\02
What a super day!"
"005_02","(촀\0I've wanted 2\0}\0\0
since I first saw one!"
"005_03","(촀\0Ohmigosh! I can't believe it! 2\02\0
}\0\0!
(촀\0SO. Adorbs!"
"102","(촀\0Pleeeaaase?!
\0 Sell it to me for,
I don't know, um, you know,
Z\0?!"
"102_a","Sure!
OK!"
"102_b","Sorry...
I can't."
"103","(촀\0For realsies?!
\0( (촀\0Wow! Thank yooooou!
\0
So fab."
"104","(촀\0Naaah, I figured you wouldn't.
\0F
(%촀\0It's totes OK. I'll get one. 
\0I know
somebody who knows somebody."
"105","<"
"105_01","(%촀\02\0}\0\0 are
legit major cute when you
look at them up close!\0\0(촀\0Seriously. These guys are, like,
cuteness GURUS! 
\0Laters,
n\0!"
"105_02","(촀\0I've wanted 2\0
}\0\0 ever
since I first saw one!\0\0(촀\0I'm totally going to name her after
you, n\0! She'll be
my fab little 2\0n\0!"
"105_03","(촀\0Ohmigosh! It's 2\0
}\0\0!\0\0They are big-time cute up close!
(촀\0I'm going to take SUCH good care
of it! 
\0Thanks, n\0!"
