"label","text"
"001","(촀\0Ohmigosh, n\0!\0\0(""촀\0The first big event on
n\0 is
almost here!
(1촀\0Just imagining what it could be
gets me SO EXCITED.
\0 We're going to
have so much fun! 
\0((촀\0Probably!"
"002","(%촀\0Tomorrow's the day. First event on
n\0!\0\0($촀\0It's going to be a totally special day
for the island. (촀\0And for me! I get to
practice standing in front of a crowd!\0\0(촀\0They might not know they're
supposed to look at me and cheer,
but that's OK. (촀\0I'm only practicing."
"005","(""촀\0Next Saturday is the Fishing Tourney!
(촀\0I can't wait, n\0!\0\0(1촀\0I have to start thinking about what
I'm going to wear. 
\0I've got to look
good when I accept my trophyn"
"006","(촀\0Tomorrow's the Fishing Tourney!\0\0(1촀\0I kind of want to catch a BIG one
and win!
\0 (%촀\0But I also kind of want
to catch a small onen\0\0\0\0(촀\0They're waaaay cuter and would fit in
my house better."
"007","(촀\0The Bug-Off is THIS Saturday!\0\0()촀\0I've been practicing being super
quiet since you can't make noise
or you'll scare off the buggies.\0\0Check it out
\0n\0\0 \0KSee? Totes quietn\0\0
\0 Totesn\0\0
\0\0d
(""촀\0YEAH! No 
\0bug is going to (촀\0hear ME!\0\0(촀\0I guess I need to practice more, huh?"
"008","(촀\0Tomorrow's the Bug-Off, huh?\0\0(촀\0I bought a très glamorous new net
the other day (촀\0and I am so excited
to introduce it to some buggies!"
"016","(촀\0The fireworks show is tomorrow!
\0
I am SO excited I could EXPLODE
before the fireworks do!
(촀\0I have so many questions!
\0 (촀\0Like,
\0
how big will they be? 
\0How bright?
\0
How loud, n\0?
(""촀\0I plan to use fireworks in my future
concerts, 
\0so I'm not just a fireworks
fan,
\0(5촀\0 I'm doing legit research here."
"017","(촀\0Oh yeah! 
\02\0n\0, ()촀\0we get
the results from Happy Home Academy tomorrow!\0\0I'm feeling pretty good about
my interior design this time!\0\0(촀\0The only thing I'm worried about
is if the judge will, you know,(3촀\0
understand my stylen"
"018","(촀\0Have you already seen the
Happy Home Academy results,
\0
(""촀\0n\0?
(&촀\0How did you do?
\0 (\0촀\0In\0\0haven't looked at
my score yet.\0\0(촀\0I feel so weirdn\0\0folks I don't know,
looking in my windows and telling
me what they thinkn\0\0\0\0(촀\0But I also love winning prizes, so I
leave my blinds wide open and
my front door unlocked!"
"019","(""촀\0I'm SO amped for the new year!\0\0(%촀\0We're going to have a BLAST at the
Countdown party on the 31st in the
plaza!
\0(촀\0 It's going to go ALL. NIGHT."
"020","Last day of Z\0 tomorrow!
\0 (1촀\0It feels
like the year flew by! 
\0(But also
dragged. 
\0But also flew!\0\0(;촀\0WEIRD, RIGHT?\0\0(촀\0You have to 
\0have to 
\0HAVE to join us
for the New Year's Eve Countdown
and party into the new year!"
"101","($촀\0I'm so excited for May 1st,
\0 aka
May Day!
\0(촀\0 There's a special May Day
event happening off-island.
(\0촀\0Taking an airplane ride to a party?
\0
(촀\0It's just so glamorous, n\0!
(1촀\0I wonder what the island is liken\0\0
\0
\0(3촀\0\0￿Maybe \0Wilbur\0￿ will tell usn\0\0
\0
('촀\0No.
\0 I don't want any spoilers.
\0
(촀\0Keep it together, n
\0!"
"102","(촀\0Tomorrow is May Day,
\0 and I am
beyond excited, n\0.\0\0(촀\0All the special May Day stuff takes
place on a different island,
\0 and you'll
need a \0May Day Ticket \0￿to get there.
Go talk to \0Tom Nook\0￿ tomorrow,
\0
and he'll tell you how to get your
hands on one.
(촀\0Then all that'll be left to do is hop on
a plane
\0(촀\0 and party like it's May 1st!"
"103","($촀\0Not much longer until Halloween!
\0
The end of the month is SO closen\0\0
(촀\0and I still have SO much work to do.\0\0(촀\0Decorations to buy, pranks to plotn\0\0
\0
Yep.
\0 H-ween is TOTES the busiest
time of year for men\0\0(촀\0and I LOVE it!"
"104","(!촀\0Tomorrow is the main event!
\0
Halloween!
\0 AAAAH!(\0촀\0
\0 I'm legit
SO excited, n\0.\0\0(5촀\0Halloween is the ONLY time of year
when everyone ELSE has to get on
MY level, y'know?\0\0(촀\0We're talking costumes, decorations,
and free 2\0Ѐ촃candy!
\0 No 2\0Ѐ촃candy?
\0 (3촀\0No mercy.
\0
You'll get a t-
\0r-
\0i-
\0c-
\0k from m-
\0o-
\0i!"
