"label","text"
"001","촊That 촉}\0\0n\0\0\0\0촃(&촀\0If I get tired during my walk, or my
coffee wears off, or whatevern\0\0촆
I can nap on it?
\0(촀\0 Yaaaaay!"
"002","촊What is a TV doing out here?촉
\0
(&촀\0So can I, like, watch it?\0\0촆촃(촀\0Ooh! We need to have a fab outdoor
movie party!
\0 (\0촀\0You bring popcorn,
I'll bring my favorite movien\0\0\0\0(촀\0
\0\0CYBORG PRINCESS XIV:
ETERNITY PINBALL!\0d\0\0(2촀\0It's \0da really sweet romantic comedy!\0d"
"003","촊(&촀\0So that }\0\0
촉means I can blast music, right?\0\0(촀\0촃Le awesome!
\0(촀\0 New dance studio!"
"004","촊Having a clock outside촉 is so handy!
\0
(%촀\0Now I don't have to keep pulling
out my phone!\0\0촆촃( 촀\0Just wear a watch?
\0 (\0촀\0(&촀\0An\0\0
\0watch?
\0
What year do you think this is?
\0(촀\0
""Wear a watch""! HAHAHA!"
"005","촊2\02\0
\0촉}\0\0!\0\0(%촀\0I went through a whole phase
recently where I thought I'd
decorate my house like a forest.\0\0촆촃(\0촀\0I was in kind of a weird place."
"006","촊So, umn\0\0 촉
\0What gives with the
}\0\0?\0\0촃(촀\0Ooh!
\0 Is it for summertime
tiny-pool parties?!\0\0(\0촀\0촆(촀\0And in the winter, it can be, like,
for tiny-hot-tub parties!"
"008","촊Looks like we have right here
2\0촉}\0\0.\0\0And that's kind of weird, 'K?"
"009","(촀\0촊2\02\0}\0\0
in the middle of my usual stroll!
촉That is, wow,(촀\0 
\0SO
\0 helpful!
촆촃($촀\0I can't tell you how often I'm out
here being famous and need a
break. (6촀\0This is great!"
"010","촊촉2\02\0}\0\0!촆
\0
(&촀\0Is someone starting a band?
\0촆
\0촃
\0
(촀\0I call vocals! I'm singing!\0\0(\0촀\0(촀\0If you see the owner, pass that
along, n\0!"
"011","촊2\02\0}\0\0!촉\0\0(촀\0Eating outside 촃
\0would be MAX fun.
\0
촆(촀\0Snacking on food, talking to
friends? Yeah!"
"012","(촀\0Exercising outdoors is the best feeling EVER!\0\0And 촊that }\0\0
촉looks like a촆촃 great way to do it!(촀"
"016","촊2\02\0촉}\0\0?
That's legit hardcore outdoorsy.
\0촆
\0
촃(&촀\0Is someone camping out here?"
"017","촊촉(촀\0Nice }\0\0!
\0-\0\0촆촃(\0촀\0Good lighting is, 
\0like,
\0 SO important,
\0(&촀\0
don't you think?\0\0I mean, when I'm onstage, 
\0(촀\0I want
everyone to see me in the best
light possible, n\0."
"018","촊촉(촀\0Hmm. 
\0Who would put 2\0
}\0\0 outside?(\0촀\0\0\0촆촃I mean,
\0(촀\0 I guess it's just an example
of someone ""thinking outside the
box.""
Only, 
\0(촀\0it's more like they were
thinking outside the HOUSE.

\0Hahaha!
\0((촀"
"019","촊촉(촀\0Hmm, 
\0I wonder whose
}\0\0 this is?\0\0촆촃(3촀\0Oooh, I'm not sure I can resist the
temptation to take a peek at the
clothing inside.
(촀\0Butn\0\0what if it's packed full of
super-cute outfits! 
\0((촀\0Ugh! I'll be
SO jealous, n\0."
"020","촊촉(&촀\0I guess someone wanted to give this
}\0\0 a bit of
fresh air or something?
촆촃(%촀\0Well, she used to live out in nature,

\0(촀\0so I bet she's way happy out
here, n\0."
"021","촊촉( 촀\0Have you seen this?
\0((""촀\0 Someone put
2\0}\0\0
here of all places.
촆촃(촀\0Actually, I guess it is pretty awesome
to see it out here. 
\0Like,
\0 (6촀\0how often
does THAT happen, n\0?\0\0(촀\0Maybe outdoor aquariums should be
a THING! 
\0(5촀\0I would totes go to one of
those and take selfies with fish."
"022","촊촉(;촀\0Did you see this?!
\0 It's le bonkers!
\0
(""촀\0Someone went and left 2\0
}\0\0 here!
촆촃('촀\0It's not like I mind.
\0( (촀\0It's just that it's
making me think how CRAY it is
that dinosaurs walked around here!
(촀\0Like, once upon a time, 
\0a dino could
have stepped on you RIGHT here!\0\0(7촀\0I'm not, like, 
\0glad they're extinct,
but stilln\0\0 WHEW!"
"023","촊촉(촀\0So, like, it's not where I would put
my own }\0\0.\0\0촆촃(촀\0But still,
\0 I like seeing it here. 
\0(촀\0Every
time I walk by it, I feel like a totes
fancy n\0, you know?"
"024","촊촉(%촀\0This is totes perfect here!
\0 Like, it
makes an easy-to-remember
landmark, right?\0\0촆촃()촀\0So, 
\0when I tell everyone,
\0 ""Meet me at
the }\0\0 for a
top secret concert
\0(촀\0 starring moin\0\0""
(촀\0Everyone will know exactly where the
top secret concert is, n\0!"
"025","촊촉(9촀\0THAT'S très weird. 
\0What's up with
the }\0\0?\0\0(촀\0It looksn\0\0different. Did it get a
makeover or something?\0\0촆촃I got a makeover once.
\0 (촀\0But, UGH,
\0 it
was more like a makeOVER-THE-TOP.\0\0They put so much makeup on me,
\0
(촀\0I looked like someone smashed
촀 in my face!
(5촀\0And THAT'S why I do all my own
makeup now, n\0."
"026","촊촉(촀\0Do you think one of my fans put the
}\0\0 here?\0\0촆촃()촀\0Maybe someone was worried about
me overheating?\0\0I do(촀\0 practice my pop-star moves
out here A LOT.
\0((-촀\0 And sometimes
I get supes sweaty.
(촀\0Oooh, 
\0gross!
\0 (촀\0Don't tell anyone I said
that.
\0 Pretty please, n\0!"
"027","촊촉(촀\0Ohmigosh!
\0 So random!
\0(""촀\0 Someone put
2\0}\0\0
here, n\0!
촆촃It's adorbs.
\0(9촀\0 But also kinda weird.
\0
Like, almost space-alien weird,
you know?
(촀\0But who cares!
\0 It's from the OCEAN!
\0
And I (촀\0LOVE seeing it up close like
this, weirdness and all!"
"028","촊촉(촀\0Oh.
\0 My.
\0 Gosh.
\0 Look at that photo!
\0
Who is this SUPERSTAR?
\0\0\0촆촃(촀\0Kidding!
\0 I know it's me.
\0 Confidence
is important, so I have to be my own
biggest fann\0\0
\0 (촀\0It's exhausting.\0\0촊Whoever put this photo here?
\0
(촀\0TOTES hired as my publicist."
"029","촊촉(촀\0Aw!
\0 I feel like a kid again when I look
at 2\0}\0\0.\0\0촆촃Can you feel it, n\0?
\0
(1촀\0It's a blend of BIG daydreams,
MAX energy, and ZERO shame.\0\0Hang onn\0\0 (촀\0That's just me NOW!"
"030","촊촉I always thought this spot needed
2\0}\0\0.\0\0촆촃(6촀\0Now it's a perfect backdrop for
mega-trendy photo shoots.
\0 (촀\0Ready
for my close-up, n\0!"
"031","It's super, totes amazing how comfy
and cozy this spot is—촊촉all thanks to
2\0}\0\0!\0\0촆촃(1촀\0S
\0o
\0o
\0o
\0o
\0o
\0o relaxing.
\0 Makes me feel
like I'm homen\0\0(촀\0which is great,
because I live here, n\0!
"
"032","촊촉( 촀\0Uh-oh!
\0 The mean outdoors doesn't
seem like a very safe place to put
2\0}\0\0n\0\0\0\0(촀\0Oh! Duh!
\0 Must be weatherproof.
\0
촆촃That is LEGIT inspiring.\0\0I'll learn how to perform in harsh
conditions too!
\0 촊(5촀\0You and I are rivals
now, }\0\0!"
"033","(촀\0Ooh! 
\0((촀\0What a fun spot to gather
around now that there's 2\0
}\0\0 here!\0\0(1촀\0We can all huddle up in cozy sweats
and sip on hot 촀n\0\0
\0 (-촀\0Until
we get too hot.\0\0(촀\0Then we switch to iced 촁!"
"999","<"
"999_01","촊( 촀\0Ooh, look! 
\0촉2\02\0
}\0\0!\0\0촆촃(%촀\0Having something like this outside
totally spices up my island stroll!"
"999_02","촊촉(1촀\0It's weird, I just get this TOTAL
chill vibe when I look at 2\0
}\0\0.\0\0촆촃And to thinkn\0\0(촀\0some folks say I have
NO chill. 
\0((5촀\0I can be chill anytime I walk
by this spot, n\0!"
