"label","text"
"001","(9촀\0We're going to have such. 
\0Deep.

\0Chats.
\0 ($촀\0I'm talking late nights!
\0(
Over coffee!
\0( On walks!
Ohmigosh! 
\0All! 
\0The! (촀\0
\0Time!"
"002","(촀\0
\0My friend-making strat is to go HARD
with the personal chat. 
\0I always want
to learn everything in one go!\0\0(;촀\0OHMIGOSH! 
\0Spill it all!"
"003","(촀\0Sooooo! 
\0
\0What am I going to learn
about you today? (
촀\0
\0Let'sn\0\0seen"
"010_01","(&촀\0Your favorite kind of 촀 still
촀?"
"010_01_a","(%촀\0That's right.
(%촀\0Yep."
"010_01_b","('촀\0Not anymore."
"010_02","(%촀\0Remember when I asked you about
촀 and you said I'd L-O-V-E
촀?
\0( (&촀\0Still think so?"
"010_02_a","(%촀\0That's right.
(%촀\0Yep."
"010_02_b","('촀\0Not anymore."
"010_03","( 촀\0Hey! Remember the other day when
you told me what you want to do
with your life and I said, ""WOW""?\0\0I said ""WOW"" because it's a fab plan!
So I wanted to checkn\0\0(&촀\0you still plan
to be 2\0촀?"
"010_03_a","(%촀\0That's right.
(%촀\0Yep."
"010_03_b","('촀\0Not anymore."
"010_04","( 촀\0Oh yeah! Is your hobby still
(&촀\0촀?"
"010_04_a","(%촀\0That's right.
(%촀\0Yep."
"010_04_b","('촀\0Not anymore."
"010_05","( 촀\0Remember talking about your skills?
(%촀\0I keep saying you have totes natural
fashion talent. Walk the runway!\0\02\0n\0, you've got the
strut, and your cheekbones are
so très fab I could die!\0\0(\0촀\0But you still like to insist it's
촀, (&촀\0don't you?"
"010_05_a","(%촀\0That's right.
(%촀\0Yep."
"010_05_b","('촀\0Not anymore."
"010_101","( 촀\0You know the other day when you
said you really enjoy 촀
like (촀\0
촀?\0\0(&촀\0
\0That fact would totally still hold up
in court, right?"
"010_101_a","(%촀\0That's right.
(%촀\0Yep."
"010_101_b","('촀\0Not anymore."
"010_102","So, 촀n\0\0
\0(&촀\0 Still think I should
give 
촀 a
whirl, n\0?"
"010_102_a","(%촀\0That's right.
(%촀\0Yep."
"010_102_b","('촀\0Not anymore."
"010_103","( 촀\0Ohmigosh! Remember (\0촀\0how we were
talking about life and stuff and you
dropped a bomb on me? 
\0You yelledn\0\0\0\0""(촀\02\0
촀!""
I asked why you were yelling that,
and you said it's your life's dream.\0\0I'm wondering if you drank too much
coffee and were just yelling stuff—
like I do—(&촀\0
\0or if you're seriousn"
"010_103_a","(%촀\0That's right.
(%촀\0Yep."
"010_103_b","('촀\0Not anymore."
"010_104","Hi, n\0! Say, are you still
into (촀\0
촀?"
"010_104_a","(%촀\0That's right.
(%촀\0Yep."
"010_104_b","('촀\0Not anymore."
"010_105","The other day you said you're skilled
in (촀\0
촀,
didn't you, n\0?"
"010_105_a","(%촀\0That's right.
(%촀\0Yep."
"010_105_b","('촀\0Not anymore."
"011_01","(촀\0'K!
\0< Because I told n촀
you were into 촀.\0\0(2촀\0But later on I was like, ""Ohmigosh!
IS that still n\0's
capital-T Thing? I need to ask!""\0\0(촀\0
\0I'm so happy to know I was right,
I feel like I'm a fizzy bath bomb.
(촀\0
\0Ka-sploosh! Fizzzzzz!"
"011_02","(촀\0I told n촀 you were
totes all about 촀.\0\0But later on I was like, ""Haaang
on! IS that still n\0's
scene? ( 촀\0
\0Ohmigosh! I should ask!""\0\0So I did! (촀\0
\0And it is, and I still know
what my best friend—that's you—
likes, n\0!"
"011_03","(촀\0I told n촀 you want
to be 2\0촀.\0\0(2촀\0But later on I was all, ""Oh. Wait. IS
that still n\0's deal?
\0
(\0촀\0I should ask if it's still a deal!""\0\0So I did! And boom! It is! (5촀\0
\0Looks
like I can win a contest for
n\0 trivia any day!"
"011_04","(촀\0I told n촀 you were
into 촀.\0\0(2촀\0But later on I was all, ""Oh. Wait.
IS that still n\0's
hobby? I should ask!""\0\0So I did! (촀\0And it is!
\0 And your hobby is now my favorite ""2\0n\0
Fact,"" n\0!"
"011_05","()촀\0Me and n촀 were
doing the collab thing and you
came up because,
\0 duh, (촀\0
\0you're fab.\0\0Anyhoo, I mentioned your super
촀 skills and we
were both like, ""That's low-key cray!""\0\0But later on I was all, ( 촀\0""Back it up.
IS 촀 still the
deal? (\0촀\0I really should ask!""\0\0So I did! (촀\0And it is! And that's
the whole story up to thisn\0\0
(촀\0
\0very instant, n\0!"
"011_101","I heart talking about you, so I told
(촀\0n촀 you were into

촀.\0\0But later on I was all, (&촀\0""Ohmigosh!
IS n\0 still into
that? I better ask!""\0\0(촀\0
\0So I did! 
\0I have to keep my
n\0 facts
straight, n\0!"
