"label","text"
"001","Nothing jump kicks the sleepy right
out of your brain like coffee.
\0 (!촀\0GET!
HYPED! FOR! COFFEEEEEEEEE!"
"002","(.촀\0Sometimes, when I can't wake up
in the morning,
\0 (촀\0I run in circles and
scream really loud for a few minutes!"
"003","To be totes honest? This is the (.촀\0time
of day when I get the sleepiest!"
"004","(
촀\0Hmmn\0\0 What should I do tonight?"
"005","(촀\0The sunset is SO le beaut and SO
romanticn\0\0it makes me all soppy!"
"006","(5촀\0My sched for tonight is paaacked!
\0
(1촀\0There's a monster movie on TV,
video games to play, music to blastn\0\0\0\0(촀\0It might just be an all-nighter!"
"007","(촀\0
\0I'm out for a late-night spooky stroll.
\0(
It's not very spooky so far, 
\0(촀\0but you'll
hear me scream if that changes!"
"008","(촀\0The morning sun
\0 totes gives
n\0 a really fun viben"
"011","(&촀\0Did you know the moon is about
235,000 miles away?\0\0()촀\0I'm going to walk around the
n\0 shore until
I've walked that far.\0\0(촀\0Just call me Moon 2\0n\0!"
"012","(%촀\0Clear skies are amazing. They really
make you think about how huge our
galaxy is, you know?\0\0(1촀\0Like, sunlight travels 92 million miles

\0to make us warm and happy during
the day!\0\0And, at night, some of the star light
we see has traveled billions of years
to get here to our islandn\0\0\0\0()촀\0
\0I want to make a joke about me being
a star,
\0(촀\0 but I'm too busy being amazed
by nature."
"013","($촀\0The petals are so pretty!
\0
(1촀\0Being surrounded by dancing
flowersn\0\0
\0(촀\0it's like I'm a PRINCESS!"
"014","(촀\0Cloudy days are wild. It's like
someone built a blanket fort
over the whole world."
"015","(*촀\0Snow does fab things for my inner-
peacefulness levels. 
\0But why does
it have to be SO TOTES COLD?"
"016","(1촀\0Doesn't n\0 look très
pretty in the snow, n\0?"
"017","(5촀\0Don't you think I really pull off the
whole ""drenched by rain"" look?"
"018","<ጐ᐀촀"
"019","(촀\0Rainy days are PERFECTO for going
outside! 
\0Staying inside and being
dry would be SUCH a waste!"
"020","(촀\0The rain on n\0 tastes
kind of like 촀, don't you
think, n\0?"
"021","(촀\0I love all the amazing discoveries I
make on my walks!
\0 ($촀\0Like cute flowers! And places to hide thingsn"
"022","(촀\0Sunny days are my absolute fave.
\0
(\0촀\0On a sunny day, it feels like
anything is possible!"
"023","(촀\0Ooh! A petal on my head!
\0<
(촀\02\0n\0! Make a wish!"
"024","It's cloudy. I'm not a fan.
\0(
촀\0 But you
know what? 
\0((촀\0Clouds aren't so bad if
you talk about them with friends."
"025","(%촀\0
\0Snowy walks are super fun once you
remember you need to dress warm!"
"026","(촀\0I built a snowperson that's cold to
the touch, but it's so fluffy and
adorbs I just want to hug it!"
"027","(1촀\0Did you know clouds are mostly
water? So when it rains, it's kind
of like the sky is falling, huh?"
"028","<ᴐḀ촀"
"029","(4촀\0Aren't I just so extra glam on
rainy days?"
"030","(1촀\0Rainy days are great days to stay
home and bake cookies, or watch
TV, or just casually stay dry."
"031","(4촀\0Hiiii, n\0n\0\0 Are you
here to hang out with me?"
"032","(%촀\0Don't you love being outside when
it's sunny? We need to have a
picnic sometime!"
"033","($촀\0The flowers are sooo pretty!
\0< (1촀\0It's like
they're celebrating our friendshipn\0\0
or whatever!"
"034","Being outside when it's
\0 (%촀\0cloudy is
actually kind of greatn\0\0
\0(\0촀\0feels too
dark when I'm indoors."
"035","(8촀\0Don't catch a cold in this snow, 'K,
n\0?
\0< ($촀\0And if you do
catch a cold, 
\0(촀\0let it go!"
"036","(&촀\0Have you ever seen a snowflake up
close, n\0?
\0 (촀\0They're
all different—and all adorbs!"
"037","( 촀\0Sometimes it's fun to stand out in
the rain and scream at the sky.
\0
(9촀\0I said ""fun,"" right?
\0 I sold that idea?"
"038","<✐⠀촀"
"039","(촀\0Rainy days feel like the sky is
throwing a party just for me!
(2촀\0
\0Oh, and everyone else toon"
"040","(1촀\0I should throw a rainy-day party
sometime. 
\0We could all come
dressed as our favorite clouds."
"041","I'm practicing striking an\0\0
\0((촀\0POSE!
\0 (%촀\0It's
an important life skill. 
\0Never know
when you might need ton\0\0(촀\0POSE!"
"042","(
촀\0I was, like, waaay into this walk,
\0
(촀\0but then it started to get boring.
\0
(촀\0Then I found you, and it's fab again!"
"043","(""촀\0I'm just walking around the island.
(촀\0You know, getting my face out there,
building my brand, 
\0(촀\0being famous!"
"044","(촀\0\0KHi. 
\0(I lost my voice.
\0( I was trying to be a
heavy-metal singer. 
\0(Instead of a pop
starn\0\0 ('촀\0
\0I am SO not metal.\0d"
"045","Guess what I want to tell you! Onen\0\0
\0((촀\0
\0you're fab. 
\0Twon\0\0
\0(I mean that.(\0촀\0
\0
Three(촀\0n\0\0there is no three!"
"046","(촀\0Guess what! 
\0I was playing single-
player hide-and-seek,(촀\0 and I won!
\0
(촀\0\0KI am so bored.\0d"
