"label","text"
"001","( 촀\0
\0촊촉Is your }\0\0
made from locally picked
mushrooms?! (\0촀\0How trendy!
촆촃(촀\0
\0Eat local, build local!"
"002","(촀\0Your 촊촉}\0\0(촀\0
is SOOOO pretty!\0\0촆촃
\0(촀\0Ohmigosh!
\0( It'd be suuuuper sparkly
in the sunlight! 
\0((촀\0Until it melted!"
"003","촊촉Zen-styled stuff is SOOO relaxing.
\0
You just chill outn\0\0
\0(1촀\0close your
eyesn\0\0and meditate.\0\0촆촃B-T-dubs? Meditating is the best!

\0It totes (촀\0
\0calms!
\0(촀\0
\0 Me!
\0(촀\0
\0 Down!"
"004","(1촀\0촊촉Your }\0\0
reminds me of when I used to
make castles with wooden blocks!\0\0촆촃(촀\0I'd build the castle, then hide inside
and listen to old records.
\0
()촀\0I had a LOT of blocks.\0\0(촀\0But who knew you could make real
furniture with them?!"
"005","촊촉(%촀\0
\0Antique furniture is, you know, from
back before the internetn\0\0or running
watern\0\0(촀\0but it's also TOTES trendy!"
"006","촊촉
\0(촀\0
\02\02\0}\0\0?!
BOO! NO! UGH! BOOOOO!\0\0촆촃(촀\0
\0Sorry, n\0! I'm not
critiquing your totally fine interior-
design choices, I promisen\0\0\0\0(촀\0I thought I was having a nightmare!
\0
I thought I was back in school and
hadn't studied for the test!
\0 (;촀\0Yikes!"
"007","촊촉(촀\0
\0I L-O-V-E love your
}\0\0!\0\0Def gives me those fab
vacation vibes!\0\0촆촃(1촀\0
\0Once I become the most famous pop
star in the world, I am SO always
going to be relaxing at a resort!"
"008","촊촉
\02\02\0}\0\0?
\0(
(촀\0I've never thought about working
from home, but it's a fab idea!\0\0촆촃(1촀\0
\0You could blast music really loud,
run around and scream, take long
video-game breaksn\0\0\0\0(촀\0Ha! If I worked from home, I'd never
get any work done!"
"009","촊촉
\0Your }\0\0n\0\0
Wow. Soooo wild, ($촀\0but also kind
of warm and homey. Perfect!"
"010","촊촉(촀\0
\0SQUEEEEEEE! 
\0I. LOVE. YOUR.
2\0}\0\0!\0\0(촀\0촆촃I! LOVE! IT! SO! MUCH!
\0
(촀\0
\0SQUEEEEeeeeen\0\0eeeeen\0\0
\0(촀\0
Whew. Wore myself out there."
"011","촊촉(촀\0
\0Your }\0\0
smells SO. GOOD.\0\0촆
\0촃(&촀\0Is this made of real fruit? 
\0(9촀\0Can I have
a taste?"
"012","촊촉(""촀\0
\0I never knew you were into retro
styles, n\0!\0\0()촀\0촆촃""Retro"" means it looks old, but it's
probs actually made of new stuff.
\0(
(촀\0
\0Like a lot of folks you see on TV!"
"013","촊촉2\02\0}\0\0!
Toy-themed furniture?
(촀\0So. Mega. Fab.\0\0촆촃When I get excited about toy-themed
stuff, I'm alln\0\0(&촀\0
\0am I an adult? Or am I
a kid? 
\0(( 촀\0
\0I don't know!\0\0(촀\0
\0Actually, most folks on this island
probably can't answer that question!"
"014","촊촉(촀\0Your }\0\0
is made out of shells?!\0\0촆촃(촀\0If I listen closelyn\0\0I can almost hear
the sound of wavesn\0\0
\0(&촀\0
\0and someone
singing a sea shanty?"
"015","촊촉(촀\0
\02\02\0}\0\0!
(촀\0You're SO vogue, n\0!\0\0촆촃(1촀\0I saw on TV that furniture like that is,
like, fancy? 
\0And also schmancy?
\0
(%촀\0They call it ""fancy-schmancy."""
"017","촊촉(촀\0I tote-
\0totes-
\0TOTALLY
\0 adore your
}\0\0! 
\0Sooo
uber eggy cute!
\0((촀\0
촆촃(촀\0It's like every day is Bunny Day
when you're in this room,
n\0!"
"018","촊촉(""촀\0Wow, that looks like it was made
with gobs of love, n\0!\0\0촆촃(촀\0Totally the kind of thing a mom would
make, amiright?\0\0Aw,
\0 (촀\0I bet you've got one of those
cool moms, n\0.
\0-(촀"
"019","촊촉(촀\02\02\0}\0\0,
huh?
\0- 촆촃(촀\0I didn't know you were into
space stuff, n\0.
(촀\0I am too! 
\0(()촀\0In fact, one day,
I'm going to put on the very
first concert in space.
Yep, 
\0you can mark my words.
\0
(촀\0I'm going to be a star among
the stars, n\0!"
"020","촊촉2\0(""촀\02\0}\0\0n\0\0
inside your house, even!
\0( 촆촃(촀\0I didn't
realize you were the romantic type.
(촀\0It's totally cool, n\0!
I mean, 
\0(촀\0who doesn't love
LOVE, right?"
"021","()촀\0If I was a mermaid,
\0 I would totally
live in an awesome underwater house
made out of a giant seashell.
And you know what?
\0촊촉 I'd def have
2\0}\0\0
like this.
촆촃(촀\0Yeah, for a land lover, you sure
know how to rock the mermaid
style, n\0."
"022","촊촉( 촀\0Your }\0\0!
\0((촀\0
I loooooove it!\0\0촆촃If I could wish upon a star right now,
\0(6촀\0
I might just wish to have one of my
very own, n\0."
"023","(&촀\0Did you watch a pirate movie or
something?
\0((\0촀\0촊촉 I'm just asking because
of your ($촀\0}\0\0.
촆촃This one time I watched a rodeo
movie,
\0 (촀\0and that's how I ended up
owning a mechanical bull for a while."
"999","(촀\0You def put a ton of work into this
room, n\0.\0\0(""촀\0촊촉Wow! Check out your
}\0\0!\0\0(%촀\0촆촃Your tastes are so unique! (촀\0You're like
nobody else and I SO admire that."
