"label","text"
"002","( 촀\0
\0Looks like property on the island
(촀\0is finally going up for sale!
\0<
(촀\0OOH! BIG IDEA!
\0
()촀\0We put up signs that say,
""Welcome to n\0:
Home of n
\0!""\0\0(촀\0
\0I seem famous, and the island seems
like a glam place to live! 
\0(3촀\0Maybe I'll
even get a commission on the salen"
"003","<"
"003_01","(촀\0There's property for sale!\0\0($촀\0I'm SO excited for new friends!
\0
(1촀\0Or evenn\0\0new fans!"
"003_02","( 촀\0Ohmigosh, I just saw 
\0(촀\0island property
on sale!\0\0(%촀\0The more neighbors we get here,
the more fans I'll have!
\0 (촀\0Everyone!
Get your butt to this island!"
"003_03","($촀\0Did you know that there's island
property for sale again?\0\0(%촀\0Everybody wants to move here
because a certain soon-to-be
celeb lives on n\0!
(5촀\0It's me, B-T-dubs."
"005","<"
"005_01","(촀\0That property finally sold! I heard
the name of the buyer is
s촀.\0\0(촀\0
\0I can't wait to meet 2himher!
\0
Maybe 2he's
she's a talent agent!"
"005_02","(""촀\0Did you hear?
\0 Somebody bought
that property!\0\0(촀\0I guess their name's
s촀,
which is pretty cool.\0\0You know, first impressions are
important. (촀\0
\0What do you think
about a welcome concert?\0\0(촀\0What do you mean, ""Who would
perform?""
\0 (촀\0
\0Y-you know it'd be
men\0\0right?!\0\0(촀\0You're joking?
\0( OK,
n\0,
that was pretty funny!"
"005_03","(""촀\0Hey! Somebody named
s촀 bought the
land that was for sale!\0\0I hope 2heshe gets here soon. (촀\0I need to
introduce myself!"
"008","<"
"008_01","( 촀\0Ohmigosh!(촀\0
\0 It's almost
s촀's birthday!"
"008_02","(촀\0Hey! It's nearly s촀's
birthday. Très fabuloso!"
"008_03","(%촀\02\0s촀's birthday
is coming up, n\0."
"009","<"
"009_01","( 촀\0Ohmigosh!(촀\0
\0 It's almost
s촀's birthday!"
"009_02","(촀\0Hey! It's nearly s촀's
birthday. Très fabuloso!"
"009_03","(%촀\02\0s촀's birthday
is coming up, n\0."
"010","()촀\0It's on the Z$촀 of next month, so I
need to find a prezzie by then!"
"012","<"
"012_01","(촀\0Blughn\0\0 So, tomorrow's the day
s촀 starts packing up
to move away?
(촀\0It's going to get son\0\0
\0lonely.\0\0(촀\0Folks always say that the world's
pretty small, so maybe we'll
meet again!"
"012_02","(촀\0So, tomorrow's the day
s촀 packs up to
leave the island, huh?
(촀\0I'm super sad about it, but I'm
going to start rehearsing
my goodbye smilen"
"012_03","(촀\0I can't believe s촀 is
going to start getting ready to
move tomorrow.\0\0Ugh, (촀\0
\0this is almost as sad as that
time my favorite TV show was
canceled andn\0\0\0\0(촀\02\0n\0! What do I do?!
\0((촀\0
\0
I'm def going to cry when I tell
2himher goodbye!"
"201","(촀\0Have you heard about the new visitor
at the campsite?
\0(1촀\0 Seems like it's all
I'm hearing about lately!
(촀\0Whoever they are,
\0 I'm sure they've
already noticed that certain...je ne
sais quoi on n\0.
(촀\0I love myself a little ""je ne sais quoi."""
"901","()촀\0Remember the Z$촀 of this month!
\0
(촀\0It's going to be a birthday bonanza!"
