"label","text"
"001","<"
"001_01","( 촀\0Oh, hey! Is that the
}촀
I gave you, n\0?!\0\0(촀\0YAAAY! You look très fab in that!

\0You are totes WEARING it!
\0 I'm so
glad I made you look so good!"
"001_02","(촀\0HAAAAANG ON!
\0 Is that
the }촀
I gave you?!
(촀\0
\0Ohmigosh! 2\0n\0!
You are looking so WOW!
\0
(촀\0I'm kind of jealous, n\0!"
"001_03","(촀\0That }촀
is SO YOU, it should be arrested
for identity theft!\0\0(촀\0You're right. What I just said didn't
make sense at all, n\0!\0\0()촀\0I love dressing up, but making others
look good is, you know, (""촀\0
\0how I make
the world a better place!"
"002","<"
"002_01","(""촀\0Hi, bestie! That's the
}\0\0
I gave you, right?
(%촀\0You look, like, PERFECTION!
\0 (촀\0My claim
to the title of island fashionista is
secure, n\0!"
"002_02","(촀\0
\0Your }\0\0 is,
ohmigosh, 
\0PERFECT!\0\0(2촀\0
\0Wow! My skills in giving you fashion
gifts are just the fabbest, huh?"
"002_03","(촀\0SQUEEE! You're wearing the
}\0\0
I gave you!
\0 (촀\0Ego boost!\0\0(5촀\0I knew you'd look amazing, but I
didn't know you'd lookn\0\0
fantastamazing!"
"003","<"
"003_01","Wow, n\0!
\0
(""촀\0Your }촁?
\0
Totes très chic!"
"003_02","( 촀\0Your }촁?
AMAZING! (촀\0Your head was built to
make fashion look fashionable!"
"003_03","(;촀\0That }촁
\0
gives me LIFE! 
\0(\0촀\0You are a Fashion
Master, n\0!"
"004","<"
"004_01","Your }촂?
(촀\0SO adorbs!\0\0()촀\0Accessories TOTES make a plain old
ensemble (촀\0an Ensémblé."
"004_02","Your }촂
\0
(""촀\0is a trendy accent for
your outfit!
(\0촀\0You are legit super great at this
\0
(%촀\0whole accessory thing,
n\0!"
"004_03","( 촀\0
\0Your }촂!
SO chic! (;촀\0
\0I could just
scream, n\0!\0\0(촀\0
\0I'm not going to. 
\0(\0촀\0But I could.
\0<
Your style is totes that (촀\0
\0great!"
"005","2\0n\0!
\0
(""촀\0Your }촃
look amazing on you!\0\0(3촀\0Are you trying to become a model?"
"006","($촀\02\0n\0!
Your }촄
are SO fabtaculous!
(1촀\0What can I say? I really love a kickin'
pair of kicks!"
"007","Ohmigosh, (촀\0you designed that
yourself, n\0?!
No wonder I felt runway vibes!\0\0(촀\0It's legit fab that you made your own
thing instead of buying off the shelf!"
"008","($촀\0Your outfit is totally WOW.
\0
(&촀\0Where did you GET IT?\0\0(촀\0WHAT?!
\0 GET. 
\0OUT!
2\0s\0촂 designed it?!
\0<
I had no idea they were so gifted!
(1촀\0I wonder if they'd make a design
for me?"
"009","Your outfit (촀\0is très unique—
(&촀\0
\0where'd you get it?\0\0(촀\0
\0Shut. 
\0Up. 2\0s\0촂?!
\0
From s촀?!
\0
Designed it?!
\0 For reals?!\0\0Are they trying to become a
designer?
\0 (촀\0Because I will buy totes
everything if they open a store!\0\0(;촀\0
\0LEGIT.
\0( (;촀\0
\0EVERYTHING."
"010","(촀\0Your }촀 is
SO in season, I might EXPLODE!\0\0For real, (촀\0it SCREAMS ""spring"" at
me so loud, I might ask it to stop!"
"011","(촀\0LOVING the summer look,
n\0! Especially
(""촀\0your }촀!\0\0Looking fab, but not being SO fab
folks are intimidated?
\0 That's what
being a fashion icon is all about!"
"012","(촀\0I just love fall clothes!
\0 The colors,
the layeringn\0\0it's like a painting,
you know?\0\0(촀\0That's why your
}촀 is
totes museum worthy!"
"013","( 촀\0Your }촀 is
($촀\0SO winter chic! I. LOVE. IT!\0\0(%촀\0This weather needs fashion that's
cute AND functionaln\0\0(촀\0
\0the same two
words I'd use to describe you!"
"014","(&촀\0Are you cold?!
\0(촀\0 You're wearing soooo
many layers!\0\0(촀\0Just don't, you know, overheat?
\0
Or,
\0 um, undercooln\0\0'K?"
"015","(촀\02\0n\0!(촀\0
\0
Aren't you FREEZING?!\0\0(촀\0I mean, I've made sacrifices to look
trendy toon\0\0(8촀\0 Just don't, you know,
freeze because of it?"
"016","<"
"016_01","(촀\0
\0The }촀
you're wearing today(촀\0
\0
is SOOOO. ADORBS.\0\0(촀\0
\0You're hitting a fashion home run in
my heart right now.\0\0I don't know if that's the right golf
termn\0\0(%촀\0
\0but it's true."
"016_02","( 촀\02\02\0}촀!\0\0(촀\0Cute outfits like that are totally my
fave—and, legit, you make it look
cuter than cute, n\0!\0\0(촀\0I bet you could pull off anythingn\0\0
from cute looks to daring heists!
(9촀\0I call dibs on being your accomplice."
"016_03","(;촀\0OK, your outfit right now?
\0(
(촀\0It's literally the cutest. 
\0Especially
2\0}촀!\0\0(촀\0So when you see me in the same
thing, I'm not copying.
\0(촀\0 It's totes
an homage, n\0!"
"017","<"
"017_01","(""촀\0
\0Wow! Check out n\0
in that }촀.\0\0(%촀\0
\0You are way beyond-the-moon cool.
(촀\0Straight full zappo, thought dog!
\0
I'm talking full-on piano farm, boop!\0\0(&촀\0
\0You look confusedn\0\0
\0 (촀\0
\0Listen. 
\0I'm a
trendsetter. 
\0And I'm setting new
slang trends.\0\0(9촀\0
\0I KNOW it won't all slapclob right
away, you zeep?"
"017_02","(촀\0Your }촀!\0\0(촀\0You have SUCH a vibe going
right now, n\0.
How can I describe itn\0\0
()촀\0You look like you know stuff that
I don't known\0\0but you don't care
that I don't know it!
\0 (%촀\0That's SO cool."
"017_03","(촀\0Whoa. 
\0((촀\0You are straight up owning
that look, n\0! 
\0((촀\0I mean
2\0}촀!\0\0(촀\0It's liken\0\0the whole outfit is a little
bit extra, but not mega extra. 
\0Justn\0\0(촀\0
cool or something. 
\0Yeah, cool!"
"018","<"
"018_01","(%촀\0You are totes pulling off that
}촀!\0\0(촀\0You're too fab, n\0.
I've watched le many videos on
fashion. I know everything.
()촀\0And this thing you've got going on
right now? Somebody should give
you an award, n\0."
"018_02","(촀\0No way! No fair!
\0 You just come
strolling on through, wearing
2\0}촀n\0\0\0\0(촀\0It's super, mega, mondo hard to pull
off such a simple look!
\0 But here you
are, FULLY rocking it.\0\0(촀\0You're sooo charismatic.
\0 Be careful
with that superpowern\0\0(9촀\0and promise
to never use it for evil, 'K?"
"018_03","(촀\0Ugh, I totes get it. 
\0Keeping up with
the latest fashion trends can be so
whatever sometimes!\0\0(%촀\0That's why it's sooo couture to have
a simple, go-to look ready. 
\0(촀\0Like
your }촀!\0\0()촀\0It's, like, a life hack. 
\0((촀\0Remind me why
I don't have a whole book of these
published already, n\0!"
"019","<"
"019_01","Wow! (촀\0Looking fab with your
}촀,
n\0!"
"019_02","( 촀\02\02\0}촀!\0\0(촀\0That's such a great look on you,
n\0.
\0 You stand out!\0\0(5촀\0I'm lucky—I naturally stand out.
\0
Heads are always turning my wayn\0\0
especially after I yell, (!촀\0""LOOK AT ME!"""
"019_03","(;촀\0Whoa, you're SUPER flashy today!
\0
(촀\0I'm high-key jealous of your
}촀!\0\0(촀\0At least I'll be able to pick you out
of a crowd if I need to.
\0( (촀\0Your total
fabulosity is like a strobe light!"
"020","<"
"020_01","(촀\0Check out your glam
}촀!\0\0(%촀\0Maybe I'll buy something like that for
when I try to practice dancing or
think about going jogging."
"020_02","(촀\0Nice }촀!\0\0(촀\0You look ready to MOVE!
\0 So active!
So physical!
\0 (-촀\0So sweaty.
\0 So tiredn\0\0\0\0Whoa.
\0 (촀\0I got a workout just looking
at you, n\0!"
"020_03","(촀\0Oh!
\0( (&촀\0Are you subbing in for my
rhythmic-dodgeball instructor
today, n\0?\0\0(#촀\0Sorry! 
\0(()촀\0It's just that you looked
très sporty in your spicy little
}촀."
"021","<"
"021_01","(촀\0
\0Your }촀
is so elegant I could die!
(""촀\0
\0It looks SO good on you.
What are you all dressed up for?
\0
(3촀\0Going somewheren\0\0le schmancy?"
"021_02","(촀\0Ohmigosh! You look so elegant!
\0
And I totes know why.
\0 (촀\0It has to be
your }촀!\0\0(%촀\0Super fancy.
\0 Fabulously schmancy.
\0
(2촀\0I'm nervous just standing near you!\0\0((촀\0I'll just have to act as elegant asn\0\0
thou.
\0 (촀\0Thee?
\0 Thy?
\0 (촀\0Aw, forget it. Fancy
stuff is too confusing, n\0."
"021_03","(촀\0Ohmigosh. 
\0((촀\0I can't stand how luxe
your outfit is right now!
\0 It could
LITERALLY be made of Bells.\0\0(%촀\0So spill the deets!
\0 (&촀\0What inspired
the look, and where did you get
2\0}촀?\0\0(촀\0Oh, never mind. 
\0((;촀\0I just want to
stare at it some more!"
"101","<"
"101_01","( 촀\0You really do like your
}촀, huh?($촀\0
I see you wear it a LOT."
"101_02","You must really, 
\0really, 
\0really,
\0 REALLY

\0l
\0o
\0v
\0e
\0 (촀\0that outfit, n\0!\0\0(%촀\0I totes get it.
\0 Once I bought three of
the same outfit so I could wear it
all the time!"
"101_03","( 촀\0Weren't you wearing that the other
day? So that's your style, huh?\0\0(촀\0
\0I totes love it! Not everybody can
pull off wearing the same outfit
every day, but (촀\0you make it SING!"
"101_04","(촀\0You wear that outfit so often,
I'd expect it to be kind of grody!\0\0(%촀\0I bet you wash it every day, huh?
()촀\0I take good care of my fave
clothes too."
"101_05","That outfit, n\0?
(촀\0It is totes your signature
outfit, isn't it?
(%촀\0Sticking to one look and letting your
threads define your ""you""? (촀\0
\0What a
couture thing to do."
"201","<ﬀﰀ촀"
"202","(촀\0Ohmigosh! 
\0Bunnnnyyyy Day!
\0( (촀\0Your
outfit has totes got me in the mood!\0\0(1촀\0Bunny Day outfits are just SO
adorbs.
\0( (촀\0I want to look like that
all year long, n\0!"
"203","UM.
\0 (촀\0Why are you dressed like
that?!
\0 (촀\0Did youn\0\0
\0 Without even
telling me?!
(	촀\0I'm SO jealous you're modeling for
a wedding shoot!
\0 (촀\0Offers like that
should, like,
\0 come to ME, right?
(8촀\0Ugh!
\0 Fiiine!
\0 I hate to admit it,
\0
(촀\0but you look totes AMAZE right
now, n\0!"
"204","(;촀\02\0n\0! (촀\0You are looking
FRESH today!
\0 (6촀\0Juicy is, like,
the only word for it!
\0(촀\0Hold up.
\0 I NEED that look.
\0 Like,

\0MUST have.
\0 (%촀\0Like, WILL get!\0\0\0￿(4촀\0Heeey,
\0 so,
\0 has anyone ever told you
that imitation is the sincerest form
of flattery, n\0?"
"205","<ﴐ︀촀"
"206","(;촀\0Nice pirate getup! 
\0So,
\0(&촀\0 are you talking
like a pirate as well as dressing like
one?
\0- That's totes a thing, you know.
(촀\0""Aye, aye"" means yes. 
\0""Ahoy""
means hello. 
\0(\0촀\0And ""Arrrrr!"" means,
\0
(촀\0""Stop photo bombing my selfies!""
(촀\0See, it's way easy. 
\0You'll pick it up
in no time, n\0."
"207","(8촀\0So,
\0 um, 
\0n\0n\0\0
About that outfit of yoursn\0\0\0\0(촀\0Is the mermaid look IN right now?
\0(
(:촀\0And if so, why didn't anyone tell
ME, n\0?
(촀\0I'm the trendsetter around here!
\0 Me!
\0
How did I NOT know about this?
\0
(촀\0Ugh, this whole thing is totes fishy."
"208","(촀\0CUUUTE! 
\0((촀\0Look at you in your
wet suit!\0\0(촀\0I hope all the sea creatures you
swim past in the ocean appreciate
how well you wear it, n\0!"
"209","(촀\0LOVE the new look!
\0 It is très chic!
\0
(촀\0Hmm,
\0 in factn\0\0\0\0(""촀\0I know I'm, like, the trendsetter
around here,
\0 but I'm going to make
YOU (촀\0my deputy trendsetter!
( 촀\0What do you mean?
\0 (촀\0It is totes a real
thing, n\0."
"210","(""촀\0I bet when you got dressed,
\0 you
were like,
\0(3촀\0 ""I am SO going to make
n
\0 jealous!""
(:촀\0Well, it worked, n\0.
\0((촀\0 I am
WAY jelly!\0\0(""촀\0It's like your look is straight out of
some epic adventuren\0\0
\0((촀\0and I want to
be the star of that adventure!"
"211","(;촀\0Ooooh!
\0 Your outfitn\0\0
\0(촀\0 The colors and
patterns are AMAZE, n\0!\0\0If I don't stop staring at them,
\0
(6촀\0I'm totes going to get hypnotized!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","Nice getup!
\0 (;촀\0Did your mom make
that for you, n\0?\0\0(촀\0Wait!
\0 That came out SUPER mean,
but I totally meant it in a good way!(\0촀\0\0\0(촀\0I can feel the extra warmth and love
from heren\0\0and I'm totes jealous!"
"216","(촀\0Ohmigosh!
\0 Dodo Airlines merch?!
\0
That is super, SUPER cool!\0\0(촀\0Those dodo bros have such a fab
logo.
\0 It's better than high fashion—
((촀\0it's high-FLYIN' fashion!"
"217","(촀\0WHOA!
\0 You're so festively frightful!
\0
(%촀\0Somebody's totes ready for a
costume party.\0\0(촀\0Wait, you're not going to one
without me, are you?
\0( (*촀\0Because
THAT would be scary, n\0!"
