"label","text"
"001","<"
"001_01","( 촀\0Oh, hey! Is that the
}촀
I gave you, n\0?!\0\0(촀\0YAAAY! You look très fab in that!

\0You are totes WEARING it!
\0 I'm so
glad I made you look so good!"
"001_02","(촀\0HAAAAANG ON!
\0 Is that
the }촀
I gave you?!
(촀\0
\0Ohmigosh! 2\0n\0!
You are looking so WOW!
\0
(촀\0I'm kind of jealous, n\0!"
"001_03","(촀\0That }촀
is SO YOU, it should be arrested
for identity theft!\0\0(촀\0You're right. What I just said didn't
make sense at all, n\0!\0\0()촀\0I love dressing up, but making others
look good is, you know, (""촀\0
\0how I make
the world a better place!"
"002","<"
"002_01","(""촀\0Hi, bestie! That's the
}\0\0
I gave you, right?
(%촀\0You look, like, PERFECTION!
\0 (촀\0My claim
to the title of island fashionista is
secure, n\0!"
"002_02","(촀\0
\0Your }\0\0 is,
ohmigosh, 
\0PERFECT!\0\0(2촀\0
\0Wow! My skills in giving you fashion
gifts are just the fabbest, huh?"
"002_03","(촀\0SQUEEE! You're wearing the
}\0\0
I gave you!
\0 (촀\0Ego boost!\0\0(5촀\0I knew you'd look amazing, but I
didn't know you'd lookn\0\0
fantastamazing!"
"003","<"
"003_01","Wow, n\0!
\0
(""촀\0Your }촁?
\0
Totes très chic!"
"003_02","( 촀\0Your }촁?
AMAZING! (촀\0Your head was built to
make fashion look fashionable!"
"003_03","(;촀\0That }촁
\0
gives me LIFE! 
\0(\0촀\0You are a Fashion
Master, n\0!"
"004","<"
"004_01","Your }촂?
(촀\0SO adorbs!\0\0()촀\0Accessories TOTES make a plain old
ensemble (촀\0an Ensémblé."
"004_02","Your }촂
\0
(""촀\0is a trendy accent for
your outfit!
(\0촀\0You are legit super great at this
\0
(%촀\0whole accessory thing,
n\0!"
"004_03","( 촀\0
\0Your }촂!
SO chic! (;촀\0
\0I could just
scream, n\0!\0\0(촀\0
\0I'm not going to. 
\0(\0촀\0But I could.
\0<
Your style is totes that (촀\0
\0great!"
"005","2\0n\0!
\0
(""촀\0Your }촃
look amazing on you!\0\0(3촀\0Are you trying to become a model?"
"006","($촀\02\0n\0!
Your }촄
are SO fabtaculous!
(1촀\0What can I say? I really love a kickin'
pair of kicks!"
"007","Ohmigosh, (촀\0you designed that
yourself, n\0?!
No wonder I felt runway vibes!\0\0(촀\0It's legit fab that you made your own
thing instead of buying off the shelf!"
"008","($촀\0Your outfit is totally WOW.
\0
(&촀\0Where did you GET IT?\0\0(촀\0WHAT?!
\0 GET. 
\0OUT!
2\0s\0촂 designed it?!
\0<
I had no idea they were so gifted!
(1촀\0I wonder if they'd make a design
for me?"
"009","Your outfit (촀\0is très unique—
(&촀\0
\0where'd you get it?\0\0(촀\0
\0Shut. 
\0Up. 2\0s\0촂?!
\0
From s촀?!
\0
Designed it?!
\0 For reals?!\0\0Are they trying to become a
designer?
\0 (촀\0Because I will buy totes
everything if they open a store!\0\0(;촀\0
\0LEGIT.
\0( (;촀\0
\0EVERYTHING."
"010","(촀\0Your }촀 is
SO in season, I might EXPLODE!\0\0For real, (촀\0it SCREAMS ""spring"" at
me so loud, I might ask it to stop!"
"011","(촀\0LOVING the summer look,
n\0! Especially
(""촀\0your }촀!\0\0Looking fab, but not being SO fab
folks are intimidated?
\0 That's what
being a fashion icon is all about!"
"012","(촀\0I just love fall clothes!
\0 The colors,
the layeringn\0\0it's like a painting,
you know?\0\0(촀\0That's why your
}촀 is
totes museum worthy!"
"013","( 촀\0Your }촀 is
($촀\0SO winter chic! I. LOVE. IT!\0\0(%촀\0This weather needs fashion that's
cute AND functionaln\0\0(촀\0
\0the same two
words I'd use to describe you!"
"014","(&촀\0Are you cold?!
\0(촀\0 You're wearing soooo
many layers!\0\0(촀\0Just don't, you know, overheat?
\0
Or,
\0 um, undercooln\0\0'K?"
"015","(촀\02\0n\0!(촀\0
\0
Aren't you FREEZING?!\0\0(촀\0I mean, I've made sacrifices to look
trendy toon\0\0(8촀\0 Just don't, you know,
freeze because of it?"
"016","(촀\0
\0The }촀
you're wearing today(촀\0
\0
is SOOOO. ADORBS.\0\0(촀\0
\0You're hitting a fashion home run in
my heart right now.\0\0I don't know if that's the right golf
termn\0\0(%촀\0
\0but it's true."
"017","(""촀\0
\0Wow! Check out n\0
in that }촀.\0\0(%촀\0
\0You are way beyond-the-moon cool.
(촀\0Straight full zappo, thought dog!
\0
I'm talking full-on piano farm, boop!\0\0(&촀\0
\0You look confusedn\0\0
\0 (촀\0
\0Listen. 
\0I'm a
trendsetter. 
\0And I'm setting new
slang trends.\0\0(9촀\0
\0I KNOW it won't all slapclob right
away, you zeep?"
"018","(%촀\0You are totes pulling off that
}촀!\0\0(촀\0You're too fab, n\0.
I've watched le many videos on
fashion. I know everything.
()촀\0And this thing you've got going on
right now? Somebody should give
you an award, n\0."
"019","Wow! (촀\0Looking fab with your
}촀,
n\0!"
"020","(촀\0Check out your glam
}촀!\0\0(%촀\0Maybe I'll buy something like that for
when I try to practice dancing or
think about going jogging."
"021","(촀\0
\0Your }촀
is so elegant I could die!
(""촀\0
\0It looks SO good on you.
What are you all dressed up for?
\0
(3촀\0Going somewheren\0\0le schmancy?"
"101","<"
"101_01","( 촀\0You really do like your
}촀, huh?($촀\0
I see you wear it a LOT."
"101_02","You must really, 
\0really, 
\0really,
\0 REALLY

\0l
\0o
\0v
\0e
\0 (촀\0that outfit, n\0!\0\0(%촀\0I totes get it.
\0 Once I bought three of
the same outfit so I could wear it
all the time!"
"101_03","( 촀\0Weren't you wearing that the other
day? So that's your style, huh?\0\0(촀\0
\0I totes love it! Not everybody can
pull off wearing the same outfit
every day, but (촀\0you make it SING!"
"101_04","(촀\0You wear that outfit so often,
I'd expect it to be kind of grody!\0\0(%촀\0I bet you wash it every day, huh?
()촀\0I take good care of my fave
clothes too."
"101_05","That outfit, n\0?
(촀\0It is totes your signature
outfit, isn't it?
(%촀\0Sticking to one look and letting your
threads define your ""you""? (촀\0
\0What a
couture thing to do."
"201","<ﬀﰀ촀"
"202","(촀\0Ohmigosh! 
\0Bunnnnyyyy Day!
\0( (촀\0Your
outfit has totes got me in the mood!\0\0(1촀\0Bunny Day outfits are just SO
adorbs.
\0( (촀\0I want to look like that
all year long, n\0!"
"203","UM.
\0 (촀\0Why are you dressed like
that?!
\0 (촀\0Did youn\0\0
\0 Without even
telling me?!
(	촀\0I'm SO jealous you're modeling for
a wedding shoot!
\0 (촀\0Offers like that
should, like,
\0 come to ME, right?
(8촀\0Ugh!
\0 Fiiine!
\0 I hate to admit it,
\0
(촀\0but you look totes AMAZE right
now, n\0!"
"204","(;촀\02\0n\0! (촀\0You are looking
FRESH today!
\0 (6촀\0Juicy is, like,
the only word for it!
\0(촀\0Hold up.
\0 I NEED that look.
\0 Like,

\0MUST have.
\0 (%촀\0Like, WILL get!\0\0\0￿(4촀\0Heeey,
\0 so,
\0 has anyone ever told you
that imitation is the sincerest form
of flattery, n\0?"
"251","( 촀\0Ohmigosh!
\0 Look at you!
\0 (\0촀\0Now look at
me!
\0 (촀\0We,
\0 like,
\0 totes have the same
adorbs vibe going on!
\0((촀\0
(\0촀\0I mean,
\0 I like your usual vibe too,
\0
(촀\0but right now I feel soooo in sync
with you.
(촀\0Aren't we just the cutest islanders
EVER, n\0?"
"252","(:촀\0I'm, 
\0like, 
\0getting a lot of cat energy
from you right nown\0\0\0\0Oh, don't get me wrong,
\0 (촀\0you look
good!
\0 GREAT, even.\0\0(2촀\0I'm just saying, it makes me want
to hug you. 
\0Cats are some of my
besties, you know, n\0."
"301","(촀\0Your outfit is SO cute!
\0 (촀\0I'm, like,
\0
almost jelly.\0\0(촀\0Wait! 
\0I AM jelly! 
\0(9촀\0Are you off to
a fancy tea party?
\0 Uh, like,
without me?\0\0(촀\0I mean, 
\0it's cool. 
\0((\0촀\0It's just, you should
invite me sometime.
\0(촀\0 I can totes dress
the part, n\0."
"302","(촀\0Your outfit is amazing and, just, like,
WONDERFUL.\0\0()촀\0I have soooo much respect and
admiration for folks who work
at hospitals.
(4촀\0I mean,
\0 really,
\0 it's more like
you're wearing a superhero's
outfit, you know?"
"303","(촀\0Ohmigosh!
\0 That outfit!
\0 It's just
sooo cuuute!\0\0($촀\0You look like a doll that just,
\0 POOF!
\0(촀\0
Magically came to life!\0\0Now, tell me the truthn\0\0(6촀\0 Do you live
in a dollhouse too, n\0?"
"401","<"
"401_01","(7촀\0Once I find an outfit that's, like,
\0
perfect,
\0 I tend to keep wearing it.\0\0(:촀\0I mean,
\0 why would I not?
\0 (5촀\0Why mess
with perfection, am I right?\0\0Anyway, I know you get me.
\0(6촀\0 I mean,
you ARE wearing the same outfit as
the last time I saw you.
(촀\0And you look just as amaze now
as you did then, n\0."
"401_02","(:촀\0Seeing you wear that same outfitn\0\0
\0
(2촀\0has made me want to wear it too!\0\0(촀\0What's that called again? 
\0Subliminal
messaging?
\0(촀\0 More like subliminal
outfitting, n\0!"
"401_03","Every single time I see you wearing
that outfit,
\0(!촀\0 my brain screams,
""CUUUUTE!""
\0-(촀\0
(촀\0I wondern\0\0could I pull off that
look too?\0\0(촀\0Ohmigosh! 
\0Look at you shaping my
fashion wants.
\0( (6촀\0I never knew you were
such an influencer, n\0."
