"label","text"
"001","<"
"001_01","(촀\0Hey there, bestie!
\0 Can you believe
this }촀?!\0\0(\0촀\0You gave it to me, and it is(6촀\0 def my
fave outfit right now!"
"001_02","(촀\0Look at me!
\0 (\0촀\0I'm SO on trend in
this }촀!\0\0Ohmigosh! (촀\0
\0What if I look so fab
that I end up on the cover of
Ms. Nintendique?!"
"001_03","My }촀?
Totes evidence you've got
way fab taste in clothes!"
"002","<"
"002_01","(촀\0Isn't my }촀
totes perfection?!\0\02\0s\0촀 gave it to me!
\0
(2촀\0Not everyone has SUCH
a good eye for fashion!"
"002_02","(촀\0
\0TA-DAA!
\0 Look at my
}촀!\0\0(\0촀\02\0s\0촀 gave it to me!
(촀\0It's so COMFY I want to live
in it forever!"
"003","<"
"003_01","(촀\0I love, love, love, LOVE the très
trendy }촀
you gave me!"
"003_02","(""촀\0Check it out, n\0!
It's the }촀
you gave me!
(촀\0I'm as on trend as a gal can get, and
it's all because of you!"
"003_03","(촀\0Check it! I'm rocking the
}촀
\0 you
gave me!"
"004","<"
"004_01","(""촀\0The }촀 that
I got from s\0촁 is SO
(촀\0super cute!"
"004_02","(""촀\02\0n\0! Check out
the }촀
s\0촁 gave me!\0\0It's SO totally chic, (촀\0I had to level
up before I could wear it."
"011","(촀\0Hey, check it outn\0\0
\0<(\0촀\0 That's right! It's
2\0s촀!
\0
Designedn\0\0by YOU!
(촀\0Don't I look FABTASTIC in it?
\0 If you
ever need someone to model your
latest styles,(촀\0 call me!"
"012","( 촀\0This is one of s\0촂's
legit fabuloso designs!
\0
(촀\0What do you think?\0\0You're right! I'm a total superstar
(촀\0in this s촀!"
"013","(촀\0Look!
\0 This design is called
s촀.

\0Isn't it the TOPS?
()촀\02\0s\0촂 from
s촀 made it,
\0(촀\0
and I'm totes in love!"
"101","<"
"101_01","(촀\0This }촀
is SO glam, I feel like it
was made just for ME!"
"101_02","(촀\0There's nothing more energizing
than wearing your fave clothesn\0\0
like my }촀!\0\0I mostly just watch TV in this outfit
though.
\0 (촀\0I don't want it to get messy!"
"101_03","($촀\0Uh, hello?
\0 Are you seeing this?
\0
I am feeling WAY fab in my
}촀 today!\0\0(촀\0Where are the paparazzi when you
actually need them?
\0((5촀\0 I'm totes ready
for a candid, n\0!"
"102","<"
"102_01","(""촀\0How cool do I look in
this }촀?!
(5촀\0
\0I am FABULOUS!
(촀\0I pull this off so well, I could legit be
a superstar fashion model!"
"102_02","(촀\0Bet you never expected to see a girl
as cute as me decked out in (촀\02\0}촀, eh?\0\0()촀\0Good fashion should leave folks
surprisedn\0\0like tear-away pants
(%촀\0or a shoe with a spider hiding in it."
"102_03","()촀\0I was watching this show last
night about a psychic 촀
detective, n\0n\0\0
(촀\0And the main character was TOO
ultra adorbs!
\0 (%촀\0I just needed to get
the look for myself, y'know?\0\0(&촀\0So how'd I do?
\0((5촀\0 Am I rocking 2\0
}촀 fully?"
"103","<"
"103_01","I went for a simple look with
this }촀!\0\0()촀\0I know it's not very ""me,"" but I have
to learn how to dress down.\0\0(5촀\0Once I'm famous, I'll need to fool the
paparazzi! That means making them
think I'm a boring person!"
"103_02","(%촀\0I know what you're thinking.
\0
""Why? Why is n
\0 in
2\0}촀?""\0\0(촀\0I'm usually so glam!
\0 So daring!
\0
So super trendy!
\0 (촀\0But even I need
a day off once in le while.\0\0This outfit has a mature quality
to itn\0\0(1촀\0which means it's perfect
for just loafing around!
\0 I love it."
