"label","text"
"001","<"
"001_01","(촀\0Ohmigosh, I have something
that'll go PERF with your
outfit, n\0!"
"001_02","(""촀\0Your }촀 is
sooo trendy! I'm not even
kidding right now.\0\0But, you known\0\0(6촀\0I can make it pop
even MORE with a little (촀\0bit of
n
\0 magic!"
"001_03","(8촀\0So, like, I bought something online
the other day,
\0 but turns out I bought
a dupe!
\0 Lamen\0\0
($촀\0But I feel my dupe would look le fab
with your outfit, n\0!
(촀\0Wanna give it a shot?"
"002","<"
"002_01","(촀\02\0n\0! Now go be so fash
that they have to pass a law
against your fab self."
"002_02","(5촀\0Your style is immense!
\0 Go on
and (;촀\0sparkle like you mean it!"
"002_03","(촀\0I'm your fashion godmother!"
"101","2\02\0}촀!\0\0(""촀\0The color combo is SO glam! 
\0You'll
look SO good, 
\0folks will SO say,
""Hey! (촀\0
\0Are you n
\0?!"""
"102","($촀\02\02\0}촀!
\0
(촀\0The PERF item to rock your
outfit's vibe to the MAX!"
"104","()촀\0This }촀 will
def not clash with your style!"
