"label","text"
"001","(4촀\0Hey,
\0 I was up in my attic the other
day and thought of you when I found
my }\0\0.
('촀\0I got no need for such things.
\0 Sooo
\0n\0\0
(6촀\0got extra room at your place?"
"002","(&촀\0Hey, could you use this
old }\0\0?\0\0
\0'Cause I sure can't.
\0 (촀\0Gahaha!"
"003","(촀\0Hey, n\0!
\0 
Been lookin' all over for you.\0\0(&촀\0Remember how you wanted 
2\0}\0\0?\0\0(촀\0Well, I got one for you!"
"003_a","(\0촀\0No, I don't, actually."
"003_b","(\0촀\0What's this again?"
"004","(;촀\0Oh, hey, n\0. 
Maybe you can answer me thisn\0\0\0\0()촀\0Y'see, I already had an old
}\0\0n\0\0\0\0(촀\0But I plumb forgot and bought a
new one! 
\0(촀\0Here, can you take the
old one off my hands?"
"100","(촀\0Go on and do whatever you want
with it. 
\0Paint it purple and toss it
in the sea for all I care! 
\0(촀\0Gahaha!"
"101","(촀\0Alright, it's yours now!
\0
Do whatever you like with it."
"200","(6촀\0I've had it sittin' around for a while,
but it's barely used.
\0 Enjoy!"
"201","(%촀\0No big whoop. 
\0Friends can give
each other random items without
makin' a big deal out of it, right?"
"202","('촀\0This isn't a trick. 
\0Go on, take it!
\0
You aren't on camera! 
\0(촀\0Gahaha!"
"300","(;촀\0You didn't tell me you wanted one
of these? 
\0(촀\02\0n\0! 
\0
C'mon, brain! I'm countin' on you!
(촀\0Oh, well. 
\0Take it anyway!"
"301","(촀\0Bah! 
\0Stop all your grumblin' and
just take it. 
\0It's fine!"
"302","(7촀\0And that's my good deed for the
month. 
\0(촀\0Gahaha!"
"303","((촀\0Well, that's that, I suppose.
\0 (촀\0Gahaha!"
"400","(촀\0Hey, do whatever you want with
that thing, OK? 
\0You can even
regift it! 
\0(촀\0Gahaha!"
