"label","text"
"001","(""촀\0Hey there,
\0 n\0!
\0(
What's happenin',
\0 n\0?\0\0(촀\0Aw, applesauce.
\0( I did it again.
\0
('촀\0I keep sayin' ""n\0"" like
it's my day job.
(
촀\0I'm thinkin' it's time for a change.
\0
What do you think?
\0 (&촀\0You got
a better suggestion?"
"001_a","(\0촀\0I sure do."
"001_b","(\0촀\0Nah, it's fine."
"002","(""촀\0How's it goin',
\0 n\0?
\0
2\0n\0!
\0 (촀\0Whoopsie, there I go
sayin' ""n\0"" againn\0\0
(
촀\0Y'know, n촀 said that
""n\0"" is my go-to saying.
\0
(촀\0Maybe I should change it upn\0\0
(&촀\0Whaddaya think?
\0 Give it to me
straight, kiddo.
\0 Are you tired of
hearing me say n\0?"
"002_a","(\0촀\0Change is good..."
"002_b","(\0촀\0Nah, I like it!"
"003","(촀\0For some reason,
\0 I keep sayin'
n\0 over and over.\0\0(촀\0I don't know how it happened.
\0
Can't even remember the first
time I said it.
(
촀\0Anyhow, all that matters is whether
or not I should keep on sayin' it.
\0
What do you think?"
"003_a","(\0촀\0Maybe change it?"
"003_b","It's fine as is."
"004","(
촀\02\0n\0n\0\0 2\0n\0n\0\0
\0(
(&촀\02\0n\0?!\0\0(촀\0I'm flummoxed!
\0 I'm flabbergasted!
\0
I'm fed-up!\0\0(촀\0Tell me, n\0.\0\0(&촀\0Is n\0 right for me, or
do I need to change it up?"
"004_a","(\0촀\0It's time to change."
"004_b","(\0촀\0I think it's fine!"
"005","(촀\0Really?
\0 You sure?\0\0(촀\0Whew!
\0 Glad to hear I'm not gratin'
on you any.
\0( (촀\0Gahaha! 
\0I sure do
enjoy sayin' n\0!"
"006","(촀\0Yeah?
\0 You like it?\0\0(촀\0Guess I've just been spinnin' the
wheels in my brain for no reason.
\0
2\0n\0!
\0 (촀\0Gahaha!"
"007","(촀\0Seriously?
\0 You sure about that?\0\0(촀\0Well, that's good to hear.
\0 (촀\0I suppose
I kinda got into my own head
\0 on
that onen\0\0\0\0(촀\02\0n\0!
\0 Ahhh.
\0 It feels good
to say it without shame."
"008","( 촀\0Oh.
\0( Well,
\0 I guess all that to-do
was for nothin'.\0\0(6촀\0Guess I'll stick with the tried
\0 and
true
\0n\0\0n\0.
\0 (촀\0Gahaha!"
"100","(촀\0I knew it!\0\0(
촀\0Alright,
\0 let's get right down to
business.
\0 What should my new
catchphrase be?"
"101","(
촀\0Lemme see if I've got this right.
\0
(&촀\0You wanna go with ""n\0""?"
"101_a","I wanna."
"101_b","Wait, maybe not!"
"102","(;촀\0Wait,
\0 ""n\0""?
\0(
(촀\0That's the same as before!
\0
(&촀\0You sure you wanna keep it?"
"102_a","Yup!"
"102_b","Actually..."
"103","(6촀\0Change of heart,
\0 huh?
\0( (9촀\0Alright,
\0 let's
hear what you've got for a new one."
"104","(촀\0What's wrong?
\0 Am I makin' you
self-conscious or somethin'?
\0(
(촀\0Go on,
\0 try again."
"200","(
촀\0Let's see here
\0n\0\0 2\0n\0!
\0
2\0n\0!
\0 2\0n\0!
\0(
(촀\0Yep, I like it!"
"201","(
촀\0I see
\0n\0\0 I see
\0n\0\0 (촀\0Well, it definitely
seems like somethin' I'd say."
"202","(촀\02\0n\0!
\0 Yep, that works
for me.
\0 (촀\0Gahaha!"
"203","(촀\0Alright!
\0 I'm gonna start usin'
this right now!
\0 2\0n\0!"
"204","(촀\0Oh yeah!
\0( Let's run this into the
ground!
\0 2\0n\0!"
"300","(%촀\0So be it!
\0 Guess I'll just keep on
sayin' n\0 like I always
have.
\0 ((촀\02\0n\0!"
"301","(촀\0Hey, if it ain't broke, don't fix it.
\0
Just like my grammar.
\0 (촀\0Gahaha!"
"302","(촀\0OK,
\0 n\0 it stays!
\0( (촀\0Honestly,
\0
it's kinda growin' on me again."
