"label","text"
"001","(7촀\0Hey, kiddo. 
\0I'm a bit short on Bells
lately.
\0 Any chance you wanna buy
my }\0\0?"
"001_a","(\0촀\0How much?"
"001_b","No, thanks."
"002","(촀\0Hey, it's your lucky day. 
\0I'm sellin'
my }\0\0!
\0(
(7촀\0Interested?"
"002_a","(\0촀\0How much?"
"002_b","No, thanks."
"003","(촀\0Ah,
\0 glad I found you,
\0
n\0!\0\0(7촀\0Y'see,
\0 I've got a bit of a
\0n\0\0cash flow
situation goin' on here
\0n\0\0\0\0(촀\0Long story short,
\0 I'm sellin' a few
things.
\0 Four things, to be precise.
\0
(3촀\0Anyway
\0n\0\0 Whaddaya think?"
"003_a","(\0촀\0Sure, let's see."
"003_b","No, thanks."
"004","(7촀\0Hey, n\0.
\0
Can you spare a minute?
\0(9촀\0
I've got a situation heren\0\0
(
촀\0Y'see, my brain goes (촀\0""BUY, BUY,
BUY!"" whenever I come across
2\0}\0\0.
(촀\0So now I own around five more of
the things than I wanna.
\0( (5촀\0This is
where you come in, kiddo.\0\0(&촀\0Any chance you're on the market for
2\0}\0\0?"
"004_a","(\0촀\0How much?"
"004_b","I'll pass."
"005","(%촀\0No problemn\0\0I understand.
\0
(6촀\0Maybe next time!"
"006","(촀\0Okeydoke. 
\0Guess I'll go see if
anyone else is in need.
\0 (촀\0Gahaha!"
"007","(6촀\0Suit yourself.
\0 Guess I'll go
see if anyone else wants a
great deal,
\0 n\0!"
"008","(촀\0Hmmn\0\0am I not sellin' you?
\0 Well,
your loss, I suppose.
\0( (촀\0Gahaha!"
"009","(촀\0Pleasure doin' business with—
(촀\0Wait,
\0 you don't got enough Bells?\0\0(촀\0Gaaah!
\0 Look, don't bankrupt yerself
on my account.
\0( (6촀\0My little favor can
wait till next time,
\0 n\0."
"100","(
촀\0Let's seen\0\0 How does Z
strike you?"
"100_a","I'll take it!"
"100_b","No, thanks."
"101","(촀\0Aha! 
\0We have a deal!"
"102","(%촀\0I know you'll take good care of it
for me, n\0. 
\0(촀\0My good ol'
}\0\0n"
"103","(;촀\0Playin' hardball, eh?
\0 Welln\0\0(6촀\0you win
this round.\0\0(촀\0That's right, I'm givin' it to you
for free.
\0 It's your lucky day, kiddo."
"104","(촀\0Do whatever you want with it. 
\0Keep
it. 
\0Sell it. 
\0Paint it and throw it in a
bottomless pit.
\0 I don't care! 
\0(촀\0Gahaha!"
"105","(7촀\0No problem.
\0 Guess I'll go see if
anyone else is interestedn"
"200","(
촀\0Alright, let's get down to business.
\0(
($촀\0How aboutn\0\0Z?"
"200_a","That's too much."
"200_b","I'll take it!"
"200_c","No, thanks."
"201","(6촀\0Oh, are we hagglin'? 
\0(촀\0Well, thenn\0\0
Let me counter with Z!"
"201_a","I'll take it!"
"201_b","Still too much."
"202","(촀\0Alright!
\0 You got a deal!"
"203","(촀\0Let's do business again sometime."
"204","(%촀\0No deal, huh?
\0 Well, I guess it
wasn't in the cards today.
\0
(촀\0Maybe next time!"
"205","(촀\0You drive a hard bargain! 
\0(\0촀\0Let's see
heren\0\0($촀\0 How about Z?"
"205_a","I'll take it!"
"205_b","A little lower..."
"206","('촀\0Sorry, kiddo. 
\0That's as low as I
can go. 
\0(촀\0Maybe another time!"
"207","(	촀\0Argh!
\0 You're really takin' advantage
of my generous nature!
\0 (\0촀\0(9촀\0Z\0.
\0
That's my final offer,
\0 n\0!"
"207_a","I'll take it!"
"207_b","No, thanks."
"208","(-촀\02\0n\0!
\0 You got yourself
a deal, kiddo!"
"209","(6촀\0You're really somethin' else, you
know that? 
\0<Gahaha!(촀"
"210","(%촀\0Alrighty.
\0 I guess it's not gonna
work out this time.
\0 Maybe next
time! 
\0(촀\02\0n\0n"
"300","(5촀\0Alright, now we're talkin'! 
\0So, I got
2\0}\0\0 for
Z. 
\0(&촀\0You in?"
"300_a","I'll take it!"
"300_b","Don't need it."
"301","(촀\0Oh yeah!
\0 Thanks for your
patronage, kiddo!"
"302","(촀\0Now I just gotta figure out how
to squander all these Bellsn"
"303","(&촀\0Alright, how about 2\0}\0\0?\0\0(
촀\0I could let somethin' like that
go for Z."
"303_a","I'll take it!"
"303_b","Got anything else?"
"304","(촀\0Wow, you didn't bite.
\0<
(
촀\0OK, welln\0\0I could sell you
2\0}\0\0.
($촀\0The price on that would be
Z.
\0 Interested?"
"304_a","I'll take it!"
"304_b","Not interested."
"305","(촀\0Gah!
\0 I'm runnin' outta inventory
here. 
\0(
촀\0OK, think, n
\0n\0\0\0\0(촀\0How's about you buy
my }\0\0?\0\0(
촀\0I could let that kinda thing go for,
\0
oh,
\0 Z?"
"305_a","I'll take it!"
"305_b","No, thanks."
"306","(촀\0Huh, you didn't want a single one of
'em. 
\0(1촀\0Am I gettin' old? 
\0($촀\0Nah, I've been
old for a long time now! 
\0(촀\0Gahaha!"
"400","(
촀\0Welln\0\0I could go as low as
Z.
\0 ($촀\0That suit you?"
"400_a","I'll take it!"
"400_b","(\0촀\0Can you go lower?"
"401","(촀\0You got yourself a deal!"
"402","(촀\0Whew! 
\0You're really helping me
out here, kiddo. 
\02\0n\0!"
"403","(6촀\0Heh. 
\0Can't blame you for tryin'.

\0($촀\0Sure, I can do Z.
\0
Whaddaya say?"
"403_a","I'll take it!"
"403_b","Still a little high."
"404","(촀\0You sure do drive a hard bargain.
\0(
($촀\0How about 
\0Z. Sound good?"
"404_a","I'll take it!"
"404_b","Make it cheaper!"
"405","(촀\0Hoo boy! 
\0My manager's not gonna
like this, butn\0\0
\0 (촀\0Oh, right. 
\0I don't have
a manager!
(5촀\0I can sell it to you for Z\0.
No more, no less. Deal?"
"405_a","I'll take it!"
"405_b","No, thanks."
"406","(-촀\0Yahoo!
\0 That's a deal, kiddo."
"407","(6촀\0You're pretty good at this wheelin'-
and-dealin' thing. 
\0(촀\0Gahaha!"
"408","(촀\0You're not gonna buy it after ALL
THAT?! 
\0C'mon, kiddo.
\0 (촀\0I got better
things to do."
"409","('촀\0Sorry, kiddo. 
\0That's as low as
she goes. 
\0(촀\0Better luck next time!"
"410","('촀\0Nope. 
\0Can't go any lower than
that. 
\0Sorry!"
"411","(촀\0Hey, I need Bells too! 
\0And that
means you're outta luck. 
\0('촀\0Sorry."
