"label","text"
"001","(촀\0Livin' on this island ain't bad,
\0
but I've been thinkin' I might just
pull up stakes here and move.
Sure, (%촀\0I got lotsa friends 'round
these parts,
\0 but I wonder what's
out there for me,
\0 (9촀\0on other islands.
Doesn't the idea of a brand-new
place (;촀\0set your heart to racin'?"
"001_a","Aw, don't go!"
"001_b","Yeah, it does."
"002","(""촀\02\0n\0,
\0 can I bend
your ear for a bit?\0\0Been thinking about movin' on
\0n\0\0
(촀\0It's not that I hate this place or
nothin'!
\0( (촀\0Nah, just the opposite.
Think I'm gettin' too comfortable
\0n\0\0
(1촀\0I wanna broaden my horizons,
\0
test myself by goin' elsewhere.
(촀\0Guess I'm the adventurin' sort(촀\0."
"002_a","I don't want you to go!"
"002_b","Good luck out there!"
"003","((촀\0I've made up my mind!
\0 (5촀\0I'm leavin'
for a new island,
\0 n\0!\0\0(\0촀\0Did I shock you?
\0 I mean,
\0 (;촀\0I just
decided here on the spot!
\0 (촀\0I wanna
see how I do somewhere new.
(%촀\0Hemmin' and hawin' about this
stuff does no good.
\0 (촀\0Gotta strike
while the iron's hot,
\0 I reckon!"
"003_a","No! Don't go!"
"003_b","I'll be cheering you on!"
"004","(촀\0Aw, come on now
\0n\0\0 Now you went
and made my determination waver.
\0
(2촀\0Alright, alright.
\0 You win, kiddo.
(촀\0Guess I'll stick around a mite longer."
"005","(촀\0Well, color me flummoxed!
\0
(6촀\0Didn't know you cared.\0\0(2촀\0What am I gonna do with you,
\0 kiddo?\0\0(촀\0Guess I ain't movin'!
\0 You talked this
old n\0 ($촀\0into lingerin' around."
"006","(촀\0I'll be hornswoggled!
\0(
You want me to stay?\0\0(2촀\0Hard to stay the course while
yer twistin' my arm
\0n\0\0
\0 (촀\0Fine!
\0
I'll cancel my plan to move.
(촀\0I reckon I can stick around
\0 a mite
longer.
\0 (촀\0Why mess with this good
thing we got goin'?"
"007","(촀\0That's the spirit!
\0 (9촀\0Hope you know
what a big help you've been to me
'round here, n\0.\0\0When I'm gone,
\0 it'll be up to you
(%촀\0to look after all these fine folk.
\0
(;촀\0I'm countin' on you,
\0 n\0!"
"008","(촀\0Thanks for yer support, kiddo.
\0
(촀\0Now I can leave all this behind
with no regrets, n\0!
($촀\0You've been great,
\0 and (1촀\0I hope you
go on livin' a great life here after
I move on.
\0 (촀\0See you around, maybe."
"009","It's still a bit early for goodbyes,
\0
but (촀\0I wanna let you know you've
been a big help to me, kiddo!
I reckon it was fun livin' here.
(%촀\0Now that we're pals and all that,
here's hopin' we meet up again.
\0
(촀\0Watch for me out yonder,
\0 (촀\0OK?"
