"label","text"
"001","(촀\0So I've been thinkin'n\0\0you need a
nickname. 
\0Whaddaya say?
\0 (5촀\0I'm great with these things, you know."
"001_a","(\0촀\0What would it be?"
"001_b","I'm good."
"002","($촀\0Hey there, n\0. 
\0(&촀\0
You gettin' tired of me callin'
you n\0 yet?"
"002_a","(\0촀\0Maybe..."
"002_b","Nah, I like it!"
"003","(9촀\0So, I heard that these days you're callin' yourself s\0촀.\0\0(&촀\0Would it be weird if I called you
that too?"
"003_a","Go ahead!"
"003_b","(\0촀\0Please don't."
"004","(촀\0I just had a real great idean\0\0 
(촀\0I'm gonna start callin' you by
a nickname!"
"004_a","(\0촀\0What would it be?"
"004_b","Please don't."
"005","()촀\0So here's the thing,
n\0n\0\0\0\0I think I can come up with a better nickname.\0\0(&촀\0You interested?"
"005_a","(\0촀\0What would it be?"
"005_b","No, thanks."
"006","(7촀\0Hey, so this is kinda hard for me
to say, butn\0\0\0\0()촀\0I noticed that people 'round here
call you s\0촀. 
\0And I
wanna call you that too.
(&촀\0Whaddaya say?"
"006_a","Sure!"
"006_b","(\0촀\0I don't think so..."
"100","Welln\0\0(5촀\0how aboutn\0\0
""n\0""?"
"100_a","Sounds good!"
"100_b","I don't like it."
"101","(;촀\0Oh mann\0\0
\0 (6촀\0Well, your loss! 
\0(촀\0Gahaha!"
"102","(촀\0That's what I thought! 
\02\0n\0!
\0(
(촀\0See you around, n\0."
"103","(촀\0No? I thought I nailed itn\0\0
\0(\0촀\0
(촀\0Well, why don't you just tell
me what you wanna be called?"
"104","('촀\0Ah, I guess I shoulda put some
more thought into it.\0\0(촀\0Guess I'll go back to the drawin'
board. 
\0See you in a few months.
\0
(촀\0Gahaha!"
"105","(&촀\0Yeah? 
\0You're OK with me
using n\0?"
"105_a","Yup!"
"105_b","Wait! No, I'm not!"
"106","($촀\0So I can call you n\0,
then? 
\0You sure?"
"106_a","Yup!"
"106_b","I need a do-over."
"107","(&촀\0Alright, so whaddaya want me
to call you?"
"108","(촀\0Hah! 
\0I gotcha. 
\0Guess I'll just keep
callin' you n\0."
"109","(%촀\0Alright, n\0 it is!\0\0(6촀\0See you around, n\0!"
"110","(촀\0Hey now
\0n\0\0don't look at me!
\0(
(촀\0This one should come from you.
\0(
Give it another shot,
\0 n\0."
"111","( 촀\0
\0Don't like nicknames, huh?
\0 (촀\0I suppose
I can't blame you. 
\0It's hard to beat a
name like ""n\0.""\0\0(\0촀\0Alright, well, I guess that makes this
easy.
\0 (촀\02\0n\0 it is!"
"200","(촀\0Really? Alright! 
\0I can't wait to
start calling you n\0,
n\0! 
\0(촀\02\0n\0!"
"201","(촀\0I'm not at that level yet, huh?
\0
(촀\0Well, not a problem for me.
\0
I'll stick with what we've got."
