"label","text"
"001","\0Das Gras in Nachbars Garten ist
grüner, 
\0sagt man jan\0\0
\0 Aber was,
\0
wenn im Winter Schnee drauf liegt?\0￿"
"002","
\0\0Einem Verrückten erscheint der nicht
Verrückte verrücktn\0\0
\0 Kraaass.\0￿"
"003","\0Wer keinen Fußball spielt, 
\0kann
auch keine rote Karte bekommen.
\0
Denk mal drüber nach, 
\0Maaann.\0￿"
"004","
\0\0Lässt sich Blauäugigkeit mit einer
rosaroten Brille heilen?\0￿"
"005","\0Stell dir vor, 
\0die Erde und alle
Planeten sind Atome 
\0und wir sind
Teil eines riesigen 2촃촀...\0￿"
"006","
\0\0Wenn du's eilig hast, 
\0hilft nur
Rückenschwimmen, 
\0Maaann.\0￿"
"007","\0Unser Leben ist wie eine Perlen\0\0
\0
Also wie das Exkrement einer
Muschel, 
\0Maaann.\0￿"
"008","\0Wo gehobelt wird, 
\0da fallen Späne.
\0
Das gilt für alles außer Vanille-
pudding. 
\0Aber wer hobelt den schon?\0￿"
"009","\0Wenn ich nicht einschlafen kann, 
\0geh
ich die peinlichsten Momente meines
Lebens durch.
\0 Hilft leider wenig.\0￿"
"010","
\0\0Liebe heißt, 
\0alle Peinlichkeit
ausblenden zu können.\0￿"
"011","\0Du sagst „eine Flasche Pommes“, 
\0ich
sag „eine Flasche Fritten“. 
\0Aber am
Ende sind wir alle gleich, 
\0Maaann.\0￿"
"012","
\0\0Wenn du mal traurig bist, 
\0denk immer
daran: 
\0Es gibt Hängematten.\0￿"
"013","
\0\0Ein Leben ohne Kammmuscheln ist
vorstellbar, 
\0aber sinnlos.\0￿"
"014","
\0\0Wer Geld sparen will, 
\0der sollte es
nicht für ein Sparschwein verpulvern.\0￿"
"015","\0Wie viele Lügen muss man eigentlich
in ein Sachbuch schreiben, 
\0bis es
zum Roman wird?\0￿"
"016","\0Wer seine Philosophie nicht in drei
Wörtern zusammenfassen kann,
\0 der
sollte besser meine übernehmen.\0￿"
"017","\0Siehst du in den Wolken manchmal
auch Wale und Clownsgesichter?
\0
Nein? 
\0Tu das nur ich?\0￿"
"018","\0Manchmal wünsch ich mir, 
\0ich wäre
ein Vogel, 
\0Maaann. 
\0Dann könnt ich
mir immer die Rosinen rauspicken.\0￿"
"019","\0Wenn du wütend bist,
\0 iss Zucker-
watte. 
\0Außer du stehst auf Deftiges.
\0
Dann iss lieber Linseneintopf.\0￿"
"020","\0Wenn ungebildete Bauern dicke
Kartoffeln haben, 
\0was haben dann
wohl erst promovierte Akademiker?\0￿"
"021","\0Ein blaues Auge nennt man
„Veilchen“. 
\0Wieso heißen gerötete
Augen dann nicht „Röschen“?\0￿"
"022","\0Wer sein Herz auf der Zunge trägt,
\0
sollte beim Zähneputzen lieber
vorsichtig sein, 
\0Maaann!\0￿"
"023","\0Statische Elektrizität ist nur der
Versuch von Mutter Natur, 
\0umwelt-
freundlich Strom herzustellen!\0￿"
"024","\0Nasen sind wie kleine Staubsauger
mitten im Gesicht, 
\0die sogar ganz
ohne Strom laufen,
\0 Maaann!\0￿"
"025","\0Morgenstund hat Gold im Mund,
\0
aber Zähneputzen nach dem
Frühstück muss trotzdem sein!\0￿"
"026","\0Wenn Frühstück die wichtigste Mahl-
zeit des Tages ist, 
\0haben Arbeiter im
Nachtdienst ein echtes Problem!\0￿"
"027","\0Der frühe Vogel fängt den Wurm –
\0
aber was,
\0 wenn der Wecker morgens
mal nicht klingelt, 
\0Maaann?\0￿"
"028","\0Mit Speck fängt man bekanntlich
Mäuse... 
\0Außer, 
\0es handelt sich um
vegetarisch lebende Mäuse,
\0 Maaann!\0￿"
"029","\0Große, 
\0tiefe Atemzüge
sind die besten. 
\0Heißt ja auch
Zwerchfell, 
\0nicht Zwergfell.\0￿"
"030","\0Wieso gibt es Rockstars, 
\0aber keine
Rollstars? 
\0Wahrer Rock 'n' Roll kennt
keine Diskriminierung, 
\0Maaann!\0￿"
"031","\0Ein besserer Name für den
Musikantenknochen wäre 
\0AUA-DAS-
TUT-SO-UNENDLICH-WEH-
\0Knochen.\0￿"
"032","\0Warum drehen sich Drehkreuze
eigentlich nie so herum, 
\0wie ich
es will, 
\0Maaann?\0￿"
"033","\0Blumen sind doch bloß Maschinen,
\0
die Licht, 
\0Luft und Erde in Farbe
verwandelnn\0\0 
\0Kraaass!\0￿"
"034","\0Bei wem fährst du lieber mit? 
\0Bei
dem, 
\0der seinen Führerschein seit
zwei Tagen hat 
\0oder seit 60 Jahren?\0￿"
"035","\0Ingwer hieß früher mal Ingeborg,
\0
aber niemand konnte sich den
Namen merken.\0￿"
"036","
\0\0Berge existieren nur, 
\0solange du
nicht draufgestiegen bist, 
\0Maaann.\0￿"
"037","
\0\0Warum heißt es eigentlich
„Flussbett“? 
\0Flüsse schlafen nie!\0￿"
"038","\0Wer keine Zeit hat, 
\0der muss sie
sich nehmen. 
\0So einfach ist das,
\0
Maaann!\0￿"
"039","\0Die Sonne geht gar nicht auf und
unter. 
\0Die steht einfach still 
\0und
lässt UNS all die Arbeit machen!\0￿"
"040","\0Ich hab vom Baum der Erkenntnis
genascht. 
\0Hat irgendwie bitter
geschmecktn\0\0\0￿"
"041","\0Ich wünsch dir süße Träume. 
\0Meine
schmecken irgendwie immer nach
Mayonnaisen\0\0\0￿"
"042","\0Ich hab einen Elefanten als Freund,
\0
der führt einen erfolgreichen
Porzellanladen. 
\0(Da siehste mal.\0￿"
"043","
\0\0Im Dunkeln ist gut Munkeln, 
\0aber
Schunkeln geht besser mit Musik.\0￿"
"044","\0Wenn du das nächste Mal im Stau
stehst,
\0 denk dir einfach,
\0 du tanzt
die langsamste Polonaise der Welt.\0￿"
"045","\0Mit Ideen ist es manchmal wie
mit Steaks.
\0 Sie sind besser,
\0
wenn sie halbgar sind, 
\0Maaann.\0￿"
"047","\0Kekse frisch aus dem Ofen sind wie
Nahrung für die Seelen\0\0
\0 Nur, 
\0dass
die Seele davon nicht mal dick wird!\0￿"
"048","\0Der Apfel fällt nicht weit vom Stamm.
\0
Aber wohin soll er auch sonst fallen?
\0
Etwa nach oben, 
\0Maaann?\0￿"
"049","\0Flöhe hüten ist heftig, Maaann.
\0 Tipp: 
\0
Flöhe mit Hüten hüten ist einfacher!
\0
Dann sieht man sie nämlich immer.\0￿"
