"label","text"
"002","Hey, 
\0Maaann! 
\0(촀\0Magste vielleicht deine
Kammmuschel an mich abtreten?"
"002_a","(%촁\0Klar, nimm ruhig."
"002_b","('촁\0Nö, Finger weg!"
"003","Hey, 
\0Maaann! 
\0(9촀\0Wie sieht's aus?
\0
Biste nun bereit, dich von deiner
Kammmuschel zu trennen?"
"003_a","(%촁\0Okay, meinetwegen..."
"003_b","('촁\0Nö, immer noch nicht."
"004","(촀\0Wow! 
\0Voll großzügig von dir,
\0
Maaann."
"005","(%촀\0Alles locker,
\0 Maaann. 
\0Ob mit oder
ohne Kammmuschel, 
\0das Meer bleibt
mir auch weiterhin treu."
"006","(촀\0Wer so spendabel ist, 
\0der soll auch
im Gegenzug was Nettes erhalten.\0\0Außerdem (%촀\0will ich noch eine meiner
Weisheiten mit dir teilen..."
"007","Da du mir deine Kammmuschel
überlassen hast, 
\0(촀\0habe ich dir auch
eine coole Anleitung zugesteckt.\0\0()촀\0Die \0Perlen\0￿, 
\0die du für dieses Bastel-
projekt brauchst, 
\0sind krass selten
und nur am Meeresboden zu finden.\0\0(%촀\0Falls ich selbst mal eine finden
sollte, 
\0tausch ich sie gern gegen
weitere Kammmuscheln von dir ein.\0\0(촀\0Geben mag wohl schöner sein als
Nehmen,
\0 aber wenn beide Parteien
geben, 
\0ist's NOCH krasser, 
\0Maaann!\0\0(%촀\0Und weil du's bist, 
\0geb ich dir
sogar noch ein paar weise Worte
mit auf den Weg..."
"008","(9촀\0Dann pass mal aufn"
"009","Peace out!"
"020","(촀\0Lass das mal in dein Hirn sickern..."
"021","(촀\0Pack das mal in dein Oberstübchen."
"022","(촀\0Jetzt bist du erleuchtet,
\0 Maaann!"
