"label","text"
"001_00","
\0(:촀\0　　　　　　　唔～～～～
"
"001_01","
\0(촀\0

\0d\0　　　　　　　\0È哈！\0dd"
"002","嗨！
\0(
跳舞喽～！
\0热闹起来喽～！
\0
我是\0阿～欢\0￿！
Z\0\0\0　　　
\0

\0d\0\0È欢乐！\0d　
\0\0È狂欢节\0dd"
"003","(촀\0我是\0阿欢\0￿。
\0(\0
\0￿是狂欢节的舞者哦。\0\0(\0촀\0今天是(""촀\0一年一度的狂欢节！
\0(
(촀\0跳舞吧！
\0热闹起来吧！
\0开心～喽！"
"004","(촀\0哎呀！
\0
你穿的衣服很漂亮呢。
\0
(%촀\0情绪高涨！
\0很不错哦～\0\0(촀\0来吧来吧！
\0
既然是难得的狂欢节，
\0
就让气氛更热烈一点吧！"
"005","(촀\0呃，
\0你明明知道
\0
(촀\0这是难得的狂欢节，
\0
结果却这么一身装扮n\0\0\0\0(:촀\0今天是一年一度的狂欢节吧？
\0
(촀\0来啊来啊，
\0让气氛更热烈一点吧～！"
"006","(촀\0对了！
\0
(촀\0难得的狂欢节，
\0
我们这样玩怎么样？\0\0(\0촀\0那就是，把轻飘飘飞扬着的羽毛
\0
都收集过来的游戏哦。\0\0(촀\0非～常漂亮的\0彩虹羽毛\0￿n\0\0
\0
(촀\0请带着那个过来！\0\0(1촀\0其他颜色的羽毛\0d
\0
我这边也收n\0\0
\0
(%촀\0但那样的话，就需要\03根\0￿哦！\0d\0\0(촀\0把羽毛拿来给我的话，\0d
\0\0d
我会给你与那颜色相应的奖励！
\0
(\0촀\0那么，\0d
\0就拜托啦。\0d"
"007","(촀\0对了对了！
\0
(%촀\0\0彩虹羽毛\0￿的话，
\0
也可以用DIY制作哦。\0\0(촀\0就是这个，
\0
给你DIY手册哦。"
"008","( 촀\0n\0\0哎呀？
\0
你的持有物已满，我没法给你哦。
\0
(촀\0没办法呢，
\0请之后再来拿吧。"
"009","()촀\0收集轻飘飘飞舞着的羽毛也可以，
\0
(%촀\0自己亲手制作也可以。\0\0(\0촀\0总之，
\0带着羽毛
来我这儿的话，
\0
(촀\0我会给你
\0非常棒的东西哦！"
"009_01","(촀\0哎？
\0
(촀\0你
\0不知道DIY的做法？
\0
(촀\0真的是
\0拿你没办法呢～\0\0(\0촀\0住在这么偏僻的岛上，
\0
DIY的做法什么，
\0
(&촀\0你都没有去\0服务处\0￿学吗？\0\0(촀\0既然难得给了你DIY手册，
\0
就赶紧去学习吧！
\0
(\0촀\0不然的话，
\0会有许多的不便哦。"
"010","(%촀\0口袋空出来了呢。
\0
(\0촀\0那么，
\0这个给你，
\0
是\0彩虹羽毛的DIY手册\0￿哦。"
"011","口袋空出来了？
\0
n\0\0(촀\0持有物不还是满满的吗？
\0
(:촀\0请好好整理后再来吧！"
"012","(촀\0哎呀！
\0
(촀\0你穿的衣服
\0好漂亮啊！
\0
(%촀\0情绪高涨！
\0不错哦～\0\0对了，
\0你把羽毛
($촀\0带来了吗？"
"013","($촀\0你把羽毛带来了？"
"014","($촀\0你带羽毛过来了？"
"015","($촀\0嗯，是什么呢？"
"016","啊！
\0
(촀\0

\0你拿着的
\0
不就是\0彩虹羽毛\0￿吗？！
	\0(\0촀\0\0\0(촀\0真～好，
\0真～好，
\0我想要
\0那～个！
\0
(&촀\0你能给我吗？"
"016_a","(%촀\0给你"
"016_b","('촀\0不行"
"017","(촀\0什么嘛，小气鬼！\0\0(\0촀\0不给我\0彩虹羽毛\0￿的话，
\0
(:촀\0那就请收集\0
\0\0￿
\03根\0￿同样颜色的羽毛带来给我吧！"
"018","(촀\0什么嘛，小气鬼！\0\0(촀\0哎呀！
\0你是不是带着3根
(\0촀\0其他颜色的羽毛！
\0
(6촀\0给我那个也可以哦？"
"018_a","(%촀\0可以给你"
"018_b","('촀\0也不行"
"019","(촀\0真是的～～
\0
你可真固执啊n\0\0\0\0(\0촀\0我说过会给你奖励的，
\0
(촀\0所以要是改主意了，就带来给我喽。"
"020","(촀\0快给我！
\0快点给我！"
"021_00","
\0(:촀\0　　　　　　　唔～～～～
"
"021_01","
\0(촀\0

\0d\0　　　　　\0È\0\0彩\0￿\0虹\0￿\0—\0￿\0—\0￿\0\0！\0￿\0dd"
"022","嗨！
\0(
跳舞喽～！
\0热闹起来喽～！
\0
我真欢乐～啊！
Z\0\0\0　　　
\0

\0d\0\0È欢乐！\0d　
\0\0È狂欢节\0dd"
"024","哈啊、
\0哈啊n\0\0
\0
气氛嗨到极点啦n\0\0(촀"
"025","(촀\0啊，我说你！
\0
你身上不是带着3根同色的羽毛嘛！\0\0(&촀\0那些可以给我吗？
\0
(\0촀\0我是说，
\0(촀\0交出来！"
"025_a","(%촀\0给你"
"025_b","('촀\0不行"
"026","(촀\0什么嘛，小气鬼！"
"027","( 촀\0哎呀？
\0
羽毛数量不够哦。
\0
(:촀\0要给我\03根\0￿一样的羽毛！"
"028_00","(촀\0哎呀～！
\0
你真听话真可爱啊。"
"028_01","(촀\0那我就不客气了。"
"029","
\0　(촀\0

\0d\0\0踢踏踢踏　\0d\0È踢踏——！\0dd"
"030_00","(촀\0要来了哦～！"
"030_01","
\0\0È　　\0d(촀\0

\0d\0\0È开始
\0跳舞！\0dd"
"031_00","(6촀\0你准备好了吗？"
"031_01","
\0　　　(촀\0

\0d\0\0È让我们跳舞！\0dd"
"032","嗨！
\0(
跳舞喽～！
\0热闹起来喽～！
\0
不断热闹起来喽～！
Z\0\0\0
\0　　

\0d\0\0È热情！\0d　
\0\0È狂欢节\0dd"
"033","嗨！
\0(
翩翩地！
\0跳舞喽～！
\0
悠闲地跳舞喽～！
Z\0\0\0
\0　　

\0d\0\0È酷炫！\0d　
\0\0È狂欢节\0dd"
"034","嗨！
\0(
清新的！
\0风吹来！
\0
飘然起舞～吧！
Z\0\0\0
\0　　

\0d\0\0È欢乐！\0d　
\0\0È狂欢节\0dd"
"035","嗨！
\0(
扭腰！
\0好刺激！
\0
成熟的\0阿～欢\0￿！
Z\0\0\0
\0　　

\0d\0\0È火辣！\0d　
\0\0È狂欢节\0dd"
"036","哈啊～
\0哈啊～
\0
热情在燃烧n"
"037","你不觉得这次的舞蹈
\0
比平时更酷吗？
\0
呃n\0\0你感受不到吗？"
"038","哈啊～
\0
跳吧跳吧，
\0
心情嗨到顶点～"
"039","稍微有点成熟的舞蹈，
\0
跳起来吧。"
"040","(%촀\0你
\0做得很棒呢。
\0
(\0촀\0这次的奖品是这个哦。
\0
\0(촀\0}\0\0\0￿！"
"041","(촀\0那么，
\0
我给你奖励啦。
\0
是\0}\0\0\0￿哦！"
"042","(촀\0你很能干～
\0
我把\0}\0\0\0￿
\0
送给你作为奖励哦。"
"043","(촀\0就是这样哦～
\0
一点点带来给我喽！"
"044","(촀\0我还想要羽毛～
\0
再带些来喽！"
"045","(촀\0要是没有羽毛的话，
\0跳舞的灵感
就不会激发出来哦～
\0
($촀\0再带些来喽！"
"046","(촀\0啊呀，
\0你好像
\0
(촀\0带着羽毛啊n\0\0\0\0(촀\0但很可惜呢，
\0
要是你能\0一次\0￿给我\03根相同颜色的羽毛\0￿，
\0
我就会用好东西和你交换了。\0\0(:촀\0\0彩虹羽毛\0￿的话是\01根\0￿，
\0
其他的羽毛则需要\03根相同颜色的\0￿，\0
\0\0￿
(촀\0收集好带给我喽！"
"047","(:촀\0啊，你！
\0
(촀\0连1根羽毛都没有！\0\0(%촀\0羽毛
\0就在岛上轻飘飘地飞舞着。
\0
(\0촀\0用捕虫网咻～地一下就能捉到哦。"
"048","(%촀\0最后的特别奖励，
\0
(촀\0必须得有\03根彩虹羽毛\0￿
才能给你哦。\0\0()촀\0可以捕捉那些轻飘飘飞舞的羽毛，
\0
也可以自己通过DIY来制作，
\0
(촀\0总之，请收集带来吧！"
"049","(%촀\0羽毛
\0就在岛上轻飘飘地飞舞着。
\0
(\0촀\0用捕虫网咻～地一下就能捉到哦。"
"050","(촀\0你
\0帮我收集了
相当多的羽毛啊。
\0
(\0촀\0那么最后n\0\0
\0(3촀\0你能做到这个吗？\0\0(:촀\0那个\0彩虹羽毛\0￿n\0\0
\0
(촀\0
\0给我带\03根\0￿过来喽！\0\0(촀\0作为交换，
我会给你特别的奖励哦。
\0
(\0촀\0快点快点！
\0(:촀\0打起精神去收集吧！"
"051","(촀\0啊呀，你！
\0
(촀\0已经集齐\03根彩虹羽毛\0￿啦！\0\0(촀\0做得不错！
\0
(촀\0给我吧？
\0可以吗？！"
"051_a","(%촀\0给你"
"051_b","('촀\0不行"
"052_00","
\0(:촀\0　　　　　　　唔～～～～
("
"052_01","　　
\0(촀\0

\0d\0\0È\0超\0￿\0\0级\0￿\0彩\0￿\0虹\0—\0\0—\0\0￿\0\0！\0￿\0dd"
"053","嗨！
\0(
跳舞～吧！
\0热闹起来～吧！
\0
我真欢乐～啊！
Z\0\0\0　　
\0

\0d\0\0È欢乐！\0d　
\0\0È狂欢节\0dd"
"054","再来一次！
\0(
跳舞～吧！
\0热闹起来～吧！
\0
我是\0阿～欢\0￿！
Z\0\0\0　　
\0

\0d\0\0È欢乐！\0d　
\0\0È狂欢节\0dd"
"055","哈啊、
\0哈啊n\0\0
\0
完、
\0完美n\0\0\0\0我的舞蹈能达到
如今的高度，
\0
多亏了你给我的羽毛啊。(촀"
"056","不行n\0\0
\0(	촀\0你说不行～～？！
\0
简直难以置信！\0\0(촀\0你
\0居然连特别奖励
都不想要？！\0\0(촀\0算了，没办法啊！
\0(
(\0촀\0要是改主意了，
\0就第一时间带过来吧！
\0
(:촀\0知道了吧！"
"060","(촀\0那么，特别奖励是n\0\0
\0
\0(촀\0狂欢节花车\0￿哦！"
"061","(1촀\0华丽而优雅，
\0(
(촀\0是真正的狂欢节的感觉哦！
\0(
(\0촀\0要好好欣赏喽。\0\0(%촀\0要是再收集到羽毛带来，
\0
我还会给你奖励的。
\0
(촀\0
\0请继续享受
\0狂欢节吧。"
