"label","text"
"001","<"
"001_01","(""촀\0Hé hoi.
\0 Jou ken ik nog niet.
\0(&촀\0 Bezoek
je ons soms van een ander eiland?\0\0Vertel eens snel.
\0(9촀\0 Ben jij wel, 
\0zeg
maar, 
\0echt, n\0?"
"001_02","Hé hoi, jou ken ik niet.
\0(&촀\0 O, ben je
soms nieuw hier? 
\0((촀\0Of misschien ben
ik wel,
\0 zeg maar,
\0 nieuw hier?
(촀\0Sjeempie, weet jij het?! 
\0Ik niet, hoor!\0\0Naja,
\0 (%촀\0je vindt het vast te gek hier op n\0. 
\0#(촀\0Het is hier echt net een droom, n\0."
"001_03","(촀\0Een nieuw gezicht! 
\0Hoera!
\0( (&촀\0Ben je,
zeg maar,
\0 een van mijn fans?
\0( Naja,
\0(6촀\0
natuurlijk ben je dat!
Zeg nou eerlijk,
\0 (촀\0is het niet een droom
om mij te ontmoeten, n\0?\0\0Dat moet weln\0\0(7촀\0 want
\0 dit is een droom
en je hebt mij net ontmoet, dus heb
ik weer eens hartstikke gelijk."
"002","<"
"002_01","(촀\0Hé!
\0 2\0n\0!
\0(촀\0 Onze ontmoeting hier staat, zeg maar, echt in de sterren geschreven, toch?\0\0(:촀\0Naja,
\0 ik weet niet helemaal zeker
waar ""hier"" is,
\0(촀\0 maar ik vind het super
om jou hier te zien, n\0."
"002_02","(촀\0Sjeempie! 
\0(()촀\0Ik dacht echt nét dat het
te gek zou zijn om jou in mijn dromen
tegen te komen! 
\0((촀\0En hier ben je dan!
(촀\0Maar ben jij, zeg maar,
\0 in mijn
droom?
\0 Of ben ik in de jouwe?
\0(\0촀\0 Naja,
(촀\0maakt ook niet uit, n\0."
"002_03","(촀\0Waaauuuuw!
\0 2\0n\0!
\0 Jij bent er ook!
\0(촀\0 Dit móét wel een droom zijn!\0\0(2촀\0Wacht.
\0 Maar dit ís toch een droomn\0\0
of niet?"
"003","<"
"003_01","(;촀\0Waaat?!
\0 Wat doe jij hier nou?!
\0 (4촀\0Kun je
soms mijn gedachten lezen? 
\0Ja, dat
is het. Toch, n\0?\0\0()촀\0Kijk, ik dacht net dat om deze droom
onwijs te gek te maken,
\0 mijn grootste
fan er ook bij moet zijn.
(촀\0En, BOEM, 
\0daar ben je dan!
\0(\0촀\0 Onwijs.

\0Te.(촀\0
\0 Gek!"
"003_02","(;촀\0SJEEMPIE,
\0 TE.
\0 GEK.
\0 (촀\0Jij bent er ook!
\0((촀\0\0\0(촀\0Dit droomeiland wordt echt steeds
beter en beter, n\0.\0\0(9촀\0Dus wat je ook doet, 
\0knijp me niet. 
\0(촀\0Ik
wil nu, zeg maar, écht niet wakker
worden!"
"003_03","(촀\0Hé,
\0 n\0?! 
\0Wacht eens even!
\0 Heb ik jou, zeg maar,
\0 (촀\0in deze droom getoverd?\0\0(촀\0Ik weet dat ik een krachtige stem
heb,
\0 maar blijkbaar heeft hij ook
\0 (5촀\0
toverkracht, n\0!"
"004","<"
"004_01","(촀\0Is dit eiland niet onwijs te gek?
\0
(4촀\0Er is zelfs een
\0 popster! 
\0Klinkt als
een droom, vind je niet?"
"004_02","(&촀\0Zullen we dit eiland en onze te gekke
belevenissen hier vergeten zodra we
wakker worden?
\0 (촀\0Bah.
\0 Hopelijk niet.
(촀\0Laten we proberen om álles te ont-
houden!
\0(5촀\0 Appeltje-eitje voor jou, een
ontmoeting met mij is onvergetelijk!
()촀\0Maar als je toch hulp nodig hebt, kun
je mijn naam een flink aantal keren
achter elkaar zeggen, n\0.\0\0(촀\0n
\0n\0\0 n
\0n\0\0 n
\0n"
"004_03","(촀\0Ik hoop dat je hier heel veel lol hebt.

\0()촀\0Naja, dit is wel een droom, dus
anders máák je het gewoon leuk.
(촀\0Zo doe ik het ook, n\0."
"005","<"
"005_01","(촀\0Ik hoop dat je het super naar je zin hebt op het droomeiland n\0.\0\0Ik bedoel, als dat híér niet luktn\0\0(촀\0
waar dan wel, n\0?"
"005_02","(1촀\0Wat ik zo leuk vind aan dit hele
droomgedoe, is dat je van het leven
op zoveel eilanden kunt genieten.
()촀\0Ik droomde altijd al van reizen 
\0en nu
ben ik op reisn\0\0 in mijn dromen.\0\0(촀\0Het is echt supervreemd hoe dingen
soms kunnen lopen, n\0."
"005_03","(촀\0Ik hoop echt dat je deze droom niet
vergeet na het ontwaken. 
\0((4촀\0Vooral je
ontmoeting met mij.
Misschien helpt het
\0(6촀\0 als ik je mijn
handtekening geef, n\0."
