"label","text"
"01_AN","Как дела, n\0?"
"01_BO","2\0n\0!"
"01_FU","2\0n\0!"
"01_GE","Да это же n\0!"
"01_HA","Как жизнь, n\0!"
"01_KO","Ага, n\0!"
"01_OT","2\0n\0!"
"01_ZK","Йоу, n\0!"
"02_AN","Эге-гей, n\0!"
"02_BO","Привет, n\0!"
"02_FU","Ой, n\0!"
"02_GE","2\0n\0! Я здесь!"
"02_HA","Здорово, n\0!"
"02_KO","2\0n\0!"
"02_OT","2\0n\0, послушай!"
"02_ZK","Да это n\0!"
"03_AN","Так...
\0 так...
\0 так..."
"03_BO","Я думаю. У-ху-ху..."
"03_FU","Хм. И что теперь?"
"03_GE","Ноn\0\0 где лазеры взять?"
"03_HA","Кто его знает..."
"03_KO","Не знаю, что делать..."
"03_OT","О-хо-хонюшки..."
"03_ZK","Сделай умный вид..."
"04_AN","Хм... Может, так..."
"04_BO","Что бы мне поделать?"
"04_FU","Что же делать?"
"04_GE","Хм-м-м..."
"04_HA","Чем бы заняться..."
"04_KO","Что делать-то?"
"04_OT","Что же мне делать?"
"04_ZK","Что будет?"
