"label","text"
"001","(촀\0すご～い！
\0(
촊(촀\0おいしそうな　キノコが
\0　\0\0は生えてる～！촉\0\0(\0촀\0n\0\0と\0\0おも思ったら、じつは
\0
(7촀\0}\0\0だなんて
\0
촆촃(촀\0お\0\0そと外にあると　ホンモノみたいだねぇ、n"
"002","촊촉}\0\0n\0\0
\0(
いつまで　たっても　とけないんだけど
\0
(촀\0どうしてなんだろ～？\0\0촆촃でも、
\0とけないってことは
\0
(촀\0いつでも　スキなときに
\0　かきごおりが
\0\0た食べられるってことだよねぇ～、n"
"003","촊촉}\0\0みたいな
\0
()촀\0わふうのモノには　
\0わさびがある　って、
\0
テレビで　\0\0い言ってたよぉ～\0\0촆촃(촀\0ボク、
\0ニガテなんだよねぇ
\0(
ツーンとして　ナミダが\0\0で出ちゃうでしょ～
\0
( 촀\0えっ、
\0わびさび？　n"
"004","촊(촀\0촉}\0\0って、
\0
とっても　カワイイねぇ～\0\0촆촃(%촀\0ボクが　こどものとき
\0
おもちゃのつみきで　\0\0つく作ってたやつに
\0
(4촀\0ちょっと　にてるかも～、n"
"005","촊촉}\0\0、
\0
とっても　\0\0ふる古そうなモノだなぁ～\0\0촆촃(%촀\0きっと　ボクが\0\0う生まれる
\0　ずっと\0\0まえ前に
\0
\0\0つく作られたんだろうねぇ
\0(
(""촀\0おとしよりは　だいじにしなくちゃ、n"
"006","촊}\0\0が촉
\0
おいてあるってことは、
\0
(촀\0もしかして　このへんに　\0\0がっこう学校が？！\0\0촆촃お\0\0そと外の\0\0がっこう学校なんて、(촀\0
\0なんだか　\0\0たの楽しそう～
\02
(7촀\0それなら、
\0ボクでも　ちこくしないで
\0
\0\0い行けそうだよぉ、n"
"007","(촀\0ねぇねぇ、
\0
촊촉}\0\0って、
\0
リゾートっぽいと\0\0おも思わない～？\0\0촆촃()촀\0n \0が　こういうので　いっぱいだったら
\0
(\0촀\0リゾート\0\0ち地と　まちがえた　おきゃくさんが
\0
(촀\0\0\0き来ちゃうかもしれないねぇ～、n"
"008","촊촉}\0\0って、
\0
しごと\0\0ば場に　よく　おいてあるやつだよねぇ
\0(
(&촀\0このへんで　だれか　おしごとでもしてるの？\0\0촆촃(촀\0お\0\0そと外での　おしごとってことはn\0\0
\0
(촀\0
\0おきゃくさんは　ムシさんたちかなぁ？
\0(
(촀\0うふふ、
\0なんだか　\0\0たの楽しそう～！　n"
"009","촊촉}\0\0は
\0
どんな\0\0き木から　\0\0つく作られたんだろうねぇ～
\02
(촀\0このn \0の\0\0き木？　
\0それとも　よそのn \0の\0\0き木かなぁ？\0\0(\0촀\0촆촃な～んて、
\0(촀\0さすがに　\0\0つく作ったひとに\0\0き聞かなくちゃ
\0
わかんないかぁ～、n\0(촀"
"010","촊}\0\0って촉
\0
どこに　おいてあっても　カワイイよねぇ～\0\0촆촃(\0촀\0だれが　おいたのか　わかんないけど
\0
お\0\0そと外に　おくくらいだし、
\0
(촀\0みんなに　\0\0み見せたかったのかなぁ？　n\0(촀"
"011","촊(촀\0さっきから　いいニオイがすると\0\0おも思ってたら
\0
촉}\0\0の
\0
ニオイだったんだねぇ～\0\0촆촃(%촀\0\0\0た食べるだけじゃなく　\0\0かぐ家具になっても
\0
\0\0み見た\0\0め目と　いいニオイで　\0\0たの楽しめるなんて
\0
(""촀\0フルーツって　スゴイよねぇ～、n"
"012","촊(촀\0촉}\0\0って
\0
\0\0いま今より　ちょっと　むかしに
\0
\0\0
だいにんき大人気だった　\0\0かぐ家具なんだよねぇ\0\0촆촃(촀\0こういうのが　かざってあると
\0
むかしの　n!\0に\0\0き来たみたいで
\0
なんだか　ワクワクしちゃうよぉ～、n"
"013","촊촉}\0\0、
\0
(촀\0すっごく　カワイイよねぇ～\0\0촆촃(촀\0ボク、
\0\0\0だい大スキなんだ～！
\0(
(촀\0お\0\0うち家の\0\0なか中が
\0　こんな\0\0かぐ家具ばっかりだったら
\0
\0\0たの楽しくって　しかたないだろうなぁ、n"
"014","촊촉}\0\0、
\0
(촀\0\0\0まえ前にも　\0\0み見たような\0\0き気がするんだけどn\0\0\0\0(촀\0촃
\0そうかぁ！
\02
촆(촀\0はまべで\0\0み見た　\0\0かい貝がらのもように　にてるんだぁ
\0(
(촀\0うふふ、\0\0おも思い\0\0だ出せて　よかったぁ～！　n"
"015","촊촉}\0\0って、
\0
(""촀\0\0\0き木と　てつの　\0\0く組み\0\0あ合わせが　カッコイイよねぇ\0\0촆촃()촀\0コレを　お\0\0そと外にかざるなんて、
\0
なんだか　デキるオトナってカンジで
\0
(촀\0ボク　あこがれちゃうなぁ～、n"
