"label","text"
"001","(촀\0いよいよ　ハロウィン\0\0ほんばん本番の\0\0ひ日だよぉ
\0(
(\0촀\0ボクのための　おかしは
\0
(6촀\0ちゃんと　じゅんびできてる～？　n"
"002","(촀\0\0\0
きょう今日は　ついに　ハロウィンだねぇ！
\0(
(촀\0おかしを　いっぱい\0\0た食べるために
\0
ごはんは　\0\0すく少なめにしてるんだぁ～、n"
"003","(촀\0\0\0
きょう今日は\0\0たの楽しみにしてた　ハロウィンだぁ！
\0(
みんな　どんなカッコウするんだろ～
\0(
(""촀\0うふふ、
\0\0\0たの楽しみ～！　n"
"004","あと\0\0すこ少しで　ハロウィンが　はじまるねぇ
\0(
((촀\0ボクの　じゅんびは　もう　バッチリ！
\02
(촀\0あとは　きがえるだけだぁ！　n\0
\0(촀"
"005","(1촀\0おかしまで　あとちょっとn\0\0
\02
( 촀\0あ、
\0ちがった！
\0(
(2촀\0ハロウィンまで　あとちょっとだねぇ、n"
"006","いよいよ　ハロウィンが　はじまるn\0\0
\0(
(6촀\0いっぱい　おどろかすぞぉ
\02
(촀\0うふふ、
\0ドキドキしちゃう～！　n"
"100","()촀\0さっき、
\0お\0\0そと外に　ハロウィンのかざりが
おいてあるのを　\0\0み見かけたよぉ～\0\0(촀\0みんな、
\0ハロウィンを
\0\0たの楽しみにしてるみたいだねぇ
\0(
(2촀\0ボクも　かざってみようかなぁ、n"
"101","ハロウィンのかざりつけ、
\0
(""촀\0いいカンジに　にぎやかだねぇ\0\0()촀\0でも、
\0もっともっと　かざってあったら
\0
ハロウィンの\0\0ほんばん本番も
\0(%촀\0　もっともっと
もり\0\0あ上がるんじゃないかなぁ、n"
"102","(촀\0たくさんの　ハロウィンのかざりを　\0\0み見てると
\0
それだけで、
\0なんだか
ワクワクしてきちゃうよ～\0\0(\0촀\0かざってくれたコは　きっと
\0
(촀\0ハロウィンを　
\0ものすごく
\0\0たの楽しみにしてるんだろうねぇ、n"
"103","n \0が　ハロウィンのかざりだらけで
\0
(촀\0すっごく　にぎやかに　なってるよぉ！\0\0(촀\0おかげで　ハロウィンムードも
サイコーに　もり\0\0あ上がってるし、
\0
\0\0ほんばん本番が　まちどおしいねぇ！　n"
