"label","text"
"001","()촀\0もうすぐ
\0　n!\0で
はじめての　
\0\0\0おお大きなイベントがあるんだって
\0
(촀\0n \0のみんなが　\0\0い言ってたよぉ～\0\0(&촀\0いったい　どんな　イベントなんだろぉ～？
\0
(7촀\0ボク　\0\0き気になりすぎて
\0
ユメに　\0\0み見ちゃいそうだぁ～、n"
"002","(촀\0いよいよ　\0\0
あした明日だよぉ！
\0(
n \0で　はじめての　\0\0おお大きなイベントの\0\0ひ日～！\0\0(%촀\0きっと　n!\0にとって
\0
(""촀\0だいじな\0\0ひ日になると　\0\0おも思うんだぁ～
\02
ボク、
\0(촀\0ワクワクが　とまらない～！　n"
"005","(촀\0つぎの\0\0どようび土曜日は
\0
みんなが　\0\0たの楽しみにしている
\0\0つ釣り\0\0たいかい大会だよぉ～！\0\0(5촀\0ボクは　n \0\0\0いちばん一番の　\0\0おお大モノねらいで
\0
いくつもりなんだぁ～\0\0(\0촀\0n\0には
\0
(;촀\0まけないよぉ～、n\0(촀"
"006","いよいよ　\0\0
あした明日は　\0\0つ釣り\0\0たいかい大会だよぉ～
\0(
(1촀\0こまっちゃうくらい
\0
たくさん　\0\0つ釣れると　いいなぁ～\0\0(촀\0ボク　\0\0いま今から　ワクワクしちゃって、
\0
\0\0
こんや今夜は　ねむれそうにないよぉ～、n"
"007","こんどの　\0\0どようび土曜日は
\0
(""촀\0おまちかねの　ムシとり\0\0たいかい大会だよぉ～\0\0()촀\0あみをもって　
\0\0\0いちにちじゅう一日中
\0
n \0の\0\0なか中を　\0\0ある歩き\0\0まわ回るんだぁ～\0\0(촀\0えへへ、
\0ちょっと　\0\0えんそく遠足みたいだよねぇ
\0(
(%촀\0おやつも　バッチリ　じゅんびしたし、
\0
(촀\0\0\0いま今から　ウキウキしてきちゃったぁ、n"
"008","(촀\0いよいよ　\0\0
あした明日は　ムシとり\0\0たいかい大会～！
\0(
(촀\0どんな　ムシさんと　\0\0であ出会えるか
\0
ワクワクしちゃうねぇ～\0\0(\0촀\0キレイなのや　カッコイイの、
\0
(촀\0たくさん　\0\0み見つかると　いいなぁ～、n"
"016","(촀\0いよいよ　\0\0
あした明日は
\0
おまちかねの　\0\0はなびたいかい花火大会だよぉ～！\0\0(1촀\0\0\0
よぞら夜空に　うち\0\0あ上がる　たくさんの\0\0
はなび花火n\0\0
\0(
(촀\0うふふ、
\0\0\0たの楽しみだねぇ～！　n"
"017","(촀\0\0\0
あした明日は　
\0ハッピーホームアカデミーのヒトが
\0
お\0\0うち家の\0\0てんすう点数を　はっぴょうする\0\0ひ日だよぉ～
\0
(촀\0\0\0こんかい今回は　\0\0なんてん何点もらえるかなぁn\0\0\0\0(2촀\0お\0\0うち家を　\0\0まる丸ごと　\0\0み見られちゃうなんて
\0
なんだか　キンチョーするけど、
\0
(""촀\0ボク　\0\0
まいしゅう毎週　\0\0たの楽しみにしてるんだぁ！　n"
"018","(촀\0ハッピーホームアカデミーの　けっかは
\0
もう　\0\0み見たぁ～？
\0
(2촀\0ボクは　まぁまぁ　いいカンジだったかなぁ～\0\0(1촀\0うぅ～ん、
\0\0\0いっかい一回でいいから
\0
こっそり　\0\0み見に\0\0き来てるヒトと　\0\0あ会って
\0
お\0\0はな話ししてみたいなぁ～、n"
"019","()촀\0もう　あとちょっとで
\0
\0\0
ことし今年も　おわっちゃうねぇ～\0\0(촀\031\0\0にち日の　おおみそかは
\0
カウントダウンで　
\0\0\0おも思いっきり　さわいで
\0
(""촀\0Z\0\0\0ねん年と　おわかれするんだぁ、n"
