"label","text"
"001_01","(촀\0あのね、
\0s\0촀n
\0の
スキな　촀って
\0
촀なんだって～、n"
"001_01_a","そうそう
みたいだね"
"001_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_02","(촀\0s\0촀n
\0ってね、
\0
촀の\0\0なか中で　
\0\0\0いちばん一番の　お\0\0き気に\0\0い入りは
\0
촀なんだって～、n"
"001_02_a","そうそう
みたいだね"
"001_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_03","(촀\0s\0촀n
\0の　ユメが
\0
촀なんだって、
\0
キミ　
\0\0\0し知ってた～？　n"
"001_03_a","そうそう
みたいだね"
"001_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_04","(촀\0s\0촀n
\0の　シュミが
\0
촀なんだって、
\0
キミ　
\0\0\0し知ってた～？　n"
"001_04_a","そうそう
みたいだね"
"001_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_05","(촀\0s\0촀n
\0の　トクギが
\0
촀なんだって、
\0
キミ　
\0\0\0し知ってた～？　n"
"001_05_a","そうそう
みたいだね"
"001_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_101","(촀\0あのね、
\0s\0촀n
\0は
\0

촀っていう
촀が　スキなんだって～、n"
"001_101_a","そうそう
みたいだね"
"001_101_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_102","(촀\0s\0촀n
\0はね、
\0

촀っていう
촀が　
\0お\0\0き気に\0\0い入りなんだって～、n"
"001_102_a","そうそう
みたいだね"
"001_102_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_103","(촀\0
촀が
\0
s\0촀n
\0の　ユメだって
\0
キミ、
\0\0\0し知ってた～？　n"
"001_103_a","そうそう
みたいだね"
"001_103_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_104","(촀\0
촀が
\0
s\0촀n
\0の　シュミだって
\0
キミ、
\0\0\0し知ってた～？　n"
"001_104_a","そうそう
みたいだね"
"001_104_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_105","(촀\0
촀が
\0
s\0촀n
\0の　トクギだって
\0
キミ、
\0\0\0し知ってた～？　n"
"001_105_a","そうそう
みたいだね"
"001_105_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_01","(&촀\0n\0、
\0\0\0し知ってるかなぁ？
\0(
(\0촀\0s\0촀n
\0は
\0　\0\0おんがく音楽を
まったく　きかないんだってこと～、n"
"010_01_a","そうそう
みたいだね"
"010_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_02","(&촀\0n\0、
\0\0\0し知ってる～？
\0(
(\0촀\0s\0촀n
\0は
\0　\0\0ほん本を
ぜんぜん　\0\0よ読まないんだって～、n"
"010_02_a","そうそう
みたいだね"
"010_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_03","(&촀\0n\0、
\0\0\0し知ってるかなぁ？
\0(
(\0촀\0s\0촀n
\0は
\0　マンガを
まったく　\0\0よ読まないんだってこと～、n"
"010_03_a","そうそう
みたいだね"
"010_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_04","(&촀\0n\0、
\0\0\0し知ってる～？
\0(
(\0촀\0s\0촀n
\0は
\0　えいがを
ぜんぜん　\0\0み見ないんだって～、n"
"010_04_a","そうそう
みたいだね"
"010_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_05","(&촀\0n\0、
\0\0\0し知ってるかなぁ？
\0(
(\0촀\0s\0촀n
\0は
\0　テレビを
まったく　\0\0み見ないんだってこと～、n"
"010_05_a","そうそう
みたいだね"
"010_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_06","(&촀\0n\0、
\0\0\0し知ってる～？
\0(
(\0촀\0s\0촀n
\0は
\0　スポーツには
あんまり　キョウミがないんだって～、n"
"010_06_a","そうそう
みたいだね"
"010_06_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_07","(&촀\0n\0、
\0\0\0し知ってるかなぁ？
\0(
(\0촀\0s\0촀n
\0には
\0　オススメの
のみものは　ないんだってこと～、n"
"010_07_a","そうそう
みたいだね"
"010_07_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_08","(&촀\0n\0、
\0\0\0し知ってる～？
\0(
(\0촀\0s\0촀n
\0には　
\0いちおしの
\0\0た食べものは　ないんだって～、n"
"010_08_a","そうそう
みたいだね"
"010_08_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_09","()촀\0そういえば、
\0s\0촀n
\0には
\0
ユメとか　
\0「やりたい　おしごと」とかが
\0
まだ　\0\0み見つかってないんだって～、n"
"010_09_a","そうそう
みたいだね"
"010_09_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_10","()촀\0そういえば、
\0s\0촀n
\0には
\0
\0\0
じぶん自分の\0\0だい大スキな　シュミ
\0っていうものが
\0
\0\0いま今のところ　\0\0みあ見当たらないんだって～、n"
"010_10_a","そうそう
みたいだね"
"010_10_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_11","()촀\0そういえば、
\0s\0촀n
\0には
\0
ジマンできるような　トクギ
\0っていうものが
\0
\0\0いま今のところ　\0\0おも思いつかないんだって～、n"
"010_11_a","そうそう
みたいだね"
"010_11_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"020","(촀\0な～んだ！
\0(
(촀\0n\0も(\0촀\0
\0\0し知ってたんだねぇ～\0\0(%촀\0でも、
\0s\0촀n
\0のことなら
\0
みんなが　\0\0し知ってても　おかしくないかぁ～
\0(
だって　(촀\0n \0の　おなかまだもん！　n\0
\0(촀"
"021","s\0촀n
\0が
\0
ボクに　\0\0はな話してくれたことだから
\0
((촀\0まちがいないよぉ～！\0\0(%촀\0あのコとは　たくさん　おしゃべりしてるから
\0
ボク、
\0(""촀\0いろいろ　\0\0し知ってるんだぁ！　n"
"022","(%촀\0そうらしいよぉ～
\0<
(\0촀\0ボクも　ちょくせつ　\0\0き聞いたワケじゃないから
\0
(7촀\0ホントかどうかは　わかんないけど、n"
"050_01","そういえば、
\0n\0は
\0
s\0촀n
\0が　スキな
촀が(&촀\0　
\0\0\0なに何か　\0\0し知ってる～？　n"
"050_01_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_01_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_02","そういえば、
\0n\0は
\0
s\0촀n
\0の　
\0お\0\0き気に\0\0い入りの
촀って　(&촀\0
\0\0\0し知ってるのぉ？　n"
"050_02_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_02_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_03","そういえば、
\0n\0って
\0
s\0촀n
\0の　ユメが
なんなのか　(&촀\0
\0\0\0し知ってたりするの～？　n"
"050_03_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_03_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_04","そういえば、
\0n\0って
\0
s\0촀n
\0の　シュミが
なんなのか　(&촀\0
\0\0\0し知ってたりするの～？　n"
"050_04_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_04_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_05","そういえば、
\0n\0って
\0
s\0촀n
\0の　トクギが
なんなのか　(&촀\0
\0\0\0し知ってたりするの～？　n"
"050_05_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_05_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"051","(촀\0うわ～、
\0やっぱり！
\0(
(촀\0n\0なら
\0\0し知ってるんじゃないかと　\0\0おも思ったんだぁ～\0\0(4촀\0だって、
\0おたがいのことは　なんでも\0\0し知ってる
\0
ってくらい　なかよさそうなんだもん
\0(
(촀\0そういうのって　あこがれちゃう～、n"
"060_01","( 촀\0n\0も
\0
\0\0し知らないんだねぇ～\0\0(\0촀\0ボクのよそうでは、
\0あのコなら
\0
()촀\0すぐに　ねむれちゃいそうな
\0
やさしい\0\0おんがく音楽とか　スキそうな\0\0き気がするんだぁ\0\0(촀\0この\0\0こた答えが　\0\0あ当たってるかどうか、
\0
こんど　s\0촀n
\0に
\0
\0\0き聞いてみてほしいなぁ～、n"
"060_02","( 촀\0n\0\0そっかぁ～
\0(
キミなら　\0\0し知ってるかと\0\0おも思って
\0
\0\0き聞いてみたんだけどn\0\0\0\0(\0촀\0s\0촀n
\0だったら
\0
\0\0え絵がいっぱいの\0\0ほん本とか　\0\0よ読んでそう～
\0(
(촀\0\0\0み見てるだけでも　\0\0たの楽しめるしねぇ\0\0(%촀\0ボクと　このみが\0\0あ合うかもしれないし、
\0
こんど　あのコに\0\0あ会ったときにでも
\0
($촀\0\0\0き聞いてみようかなぁ～、n"
"060_03","( 촀\0n\0\0そっか～
\0(
キミだったら　\0\0し知ってるかな～って
\0\0おも思ったんだけどn\0\0\0\0(
촀\0s\0촀n
\0の
スキな　マンガかぁn\0\0
\0
n\0\0(8촀\0すっごく　\0\0おもしろ面白そうな\0\0き気がする～\0\0(\0촀\0ボクも　\0\0よ読んでみたいから、
\0
こんど　あのコに\0\0あ会ったときにでも
\0
(""촀\0\0\0おし教えてもらっちゃお～っと！　n"
"060_04","( 촀\0n\0も
\0\0し知らないのかぁ～\0\0(\0촀\0ボク、
\0s\0촀n
\0だったら
\0
()촀\0みらいのせかいの　\0\0エスエフＳＦモノとか
\0
スキなんじゃないかと　\0\0おも思うんだよねぇ～\0\0(촀\0トイレに\0\0い行くのも　ガマンして
\0
ムチュウになってたりして～！
\0(
(\0촀\0こんど　\0\0き聞いてみようかなぁ、n"
"060_05","( 촀\0n\0\0そっかぁ～
\0(
キミなら　\0\0し知ってるかと\0\0おも思って
\0
\0\0き聞いてみたんだけどn\0\0\0\0()촀\0s\0촀n
\0って
\0
おわらいとか　スキそうな\0\0き気がするんだよねぇ～
\0(
(촀\0だって、
\0ボクと　わらいのツボが　にてるんだもん\0\0(%촀\0ボクと　このみが\0\0あ合うのかもしれないし、
\0
こんど　あのコに\0\0あ会ったときにでも
\0
\0\0き聞いてみようかなぁ～、n"
"060_06","( 촀\0n\0\0そっか～
\0(
キミなら　\0\0し知ってるかな～って
\0
\0\0おも思ったんだけどn\0\0\0\0(
촀\0s\0촀n
\0が
\0
スキな　スポーツかぁn\0\0
\0<
いったい　\0\0なん何なんだろ～？\0\0(\0촀\0なんだか　\0\0き気になってきちゃったから、
\0
こんど　あのコに\0\0あ会ったときにでも
($촀\0\0\0おし教えてもらっちゃお～っと！　n"
"060_07","( 촀\0n\0も
\0\0し知らないのかぁ～\0\0(8촀\0s\0촀n
\0のことだから
\0
すっごく　おいしい　のみものを
\0
\0\0し知ってそうな\0\0き気がするんだよねぇ～\0\0(\0촀\0ボクの　\0\0し知らないやつかもしれないし、
\0
こんど　あのコに\0\0あ会ったときにでも
\0
($촀\0ちょっと　\0\0き聞いてみようかなぁ～、n"
"060_08","( 촀\0n\0\0そっかぁ～
\0(
キミなら　\0\0し知ってるかと\0\0おも思って
\0
\0\0き聞いてみたんだけどn\0\0\0\0()촀\0s\0촀n
\0って
\0
ボクと　このみが　にてるから
\0
(7촀\0スキな　\0\0た食べものも　\0\0き気になっちゃうんだぁ\0\0(촀\0こんど　あのコに\0\0あ会ったときにでも
\0
\0\0おし教えてもらお～っと！　n"
