"label","text"
"001","(""촀\0\0\0
ことし今年の　えとは　
\0ネズミ\0\0どし年なんだよぉ～
\0(
(2촀\0この　ボクが　しゅやくだなんて
\0
テレちゃうなぁ、
\0もぉ～\0\0(%촀\0この　\0\0おお大きな\0\0みみ耳で、
\0
みんなからの　ボクのひょうばんを
\0
(5촀\0バッチリ　\0\0き聞いちゃうんだぁ！　n"
"002","(;촀\0キミ、
\0\0\0
ことし今年は　\0\0なにどし何年か　\0\0し知ってる～？
\0(
(촀\0うふふ、
\0なんとn\0\0
\0(
(촀\0ウシ\0\0どし年、
\0ボクの\0\0とし年なんだよぉ～！\0\0(%촀\0って\0\0い言っても、
\0ボクはボクだし
\0
\0\0なに何も　かわらないんだけどねぇ
\0(
(촀\0\0\0
ことし今年も　
\0\0\0たの楽しくすごせると　いいなぁ！　n"
"003","(!촀\0
\0\0\0
ことし今年は　トラ\0\0どし年、
\0ボクの\0\0とし年～！
\0(
(촀\0みんなに　たよってもらえるような
\0
(5촀\0リーダーを　めざすよぉ～\0\0()촀\0ボクの　お\0\0かあ母さんみたいに
\0
ニコニコ　うなずいて
\0
(""촀\0みんなの\0\0
はなし話を　\0\0き聞いてあげるんだぁ、n"
"004","(2촀\0ボクの　ジマンの\0\0なが長い\0\0みみ耳、
\0
いつもよりも　ていねいに
\0
お\0\0てい手入れしなくっちゃ～\0\0(\0촀\0だって、(촀\0\0\0
ことし今年は　ウサギ\0\0どし年だもん！
\0(
(촀\0きっと　みんなが　
\0ボクに
ちゅうもくするだろうからねぇ～、n"
"005","( 촀\0
\0ボク　
\0さっき　\0\0き気づいたんだけど
\0
\0\0
ことし今年は　ウマ\0\0どし年なんだってぇ～？\0\0(촀\0どうしよ～
\0(
なんだか　キンチョーしてきちゃったぁn\0\0
\0(
(촀\0もう　\0\0はし走って　にげちゃおうかなぁ～、n"
"006","\0\0
ことし今年の　えとは　
\0ヒツジ！
\0(
(6촀\0つまり　ボクのことでしょ～？
\0(
($촀\0\0\0
ことし今年の　ボクは、
\0きっと　\0\0
にんき人気もの！\0\0(\0촀\0みんな、
\0ボクに　\0\0あ会いに\0\0き来てくれるかなぁ？
\0(
(8촀\0でも、
\0\0\0け毛の\0\0なか中に　かくしてある　おかしが
\0\0み見つかっちゃったら　
\0どうしよ～、n"
"007","(촀\0\0\0
ことし今年は　
\012\0\0ねん年ぶりの　サル\0\0どし年だぁ！
\0(
うれしくって　
\0\0\0き木にものぼる　キモチだよぉ～\0\0(9촀\0n\0\0でも、
\0よろこびすぎて
おちたりしないように　\0\0き気をつけなくっちゃ！
\0(
(7촀\0ハッピー\0\0
きぶん気分が　\0\0だい台なしだもん～、n"
"008","(촀\0n\0、
\0
\0\0
ことし今年の　えとは　
\0なんでしょ～か？
\0(
($촀\0ヒントは　ボクだよぉ～\0\0(\0촀\0うふふ、
\0せいかいは～n\0\0
\0<
(촀\0
\0(トリ\0\0どし年！\0\0(촀\0ジマンの\0\0はね羽で　
\0\0\0おも思いっきり　はばたいて、
\0
n!\0に　
\0しあわせの\0\0かぜ風を
はこんじゃうんだぁ～、n"
"009","(촀\0\0\0
ことし今年は　ついに　イヌ\0\0どし年だぁ～！
\0(
12\0\0ねん年に　いちどしか　\0\0こ来ないけど
\0
(5촀\0ボクは　ちゃんと　まちつづけてたよぉ～\0\0(촀\0しっぽだって　
\0いつもよりも
よけいに　ふっちゃうんだからぁ～、n"
"010","(촀\0\0\0
ことし今年は　ボクにとって
\0
すっごく　いい\0\0とし年になるような　\0\0き気がするんだぁ～\0\0()촀\0だって、
\0ボクの　ジマンの　しっぽが
\0
いつもよりも　はりきって　\0\0まる丸まってるし
\0
(촀\0なんだか　うれしそうなんだもん～、n"
