"label","text"
"001","(촀\0キミのおへや、
\0いごこちが　よくって
すっごく　\0\0き気に\0\0い入っちゃったぁ～\0\0(\0촀\0なんだか、いいニオイもするしn\0\0
\0(
(촀\0
\02もしかして　ごはん\0\0
ちゅう中だった？！　n"
"002","(&촀\0\0\0かぐ家具を　ならべるのって
\0
パズルに　にてると　\0\0おも思わない～？\0\0(촀\0ボクも　キミのおへやを　さんこうに、
\0
もようがえでも　しようかなぁ、n"
"003","(촀\0キミのおうちって、
\0
なんだか　ボクのおうちよりも
\0
あったかい\0\0き気がするよぉ～\0\0(\0촀\0n\0\0(촀\0もしかして
\0<
(촀\0\0\0ちか地下に　おんせんが
\0
わいてたりしてぇ、n"
"004","(촀\0とっても　ステキな　おへやだから
\0
ボクも　\0\0
きょう今日から
\0
ここに　\0\0す住んじゃおうかなぁ～\0\0(\0촀\0n\0\0なんちゃってぇ
\0<
(2촀\0えへへ、
\0じょうだんだよぉ～！　n"
"005","(촀\0キミのおへやって、
\0
なんだか　ワクワクするねぇ～\0\0(촀\0ボクも　あそびにきてくれた　おともだちが
\0
\0\0たの楽しめるような　おへやにしたいなぁ、n"
"006","(촀\0s촀n\0のお\0\0うち家に　\0\0く来ると
\0
ボク　すっごく　おちつくんだよねぇ～\0\0(\0촀\0でも、
\0おちつきすぎて
\0
(촀\0いっつも　いねむりしちゃうから
\0
ちょっとしか　あそべないんだぁ～、n"
"007","(촀\0s촀n\0のおへやには
\0
オシャレな　\0\0かぐ家具が　いっぱいあって
\0
(촀\0オトナのカオリが　するなぁ～\0\0(\0촀\0ボクも　しっかり　\0\0み見ならって
\0
(5촀\0オトナへの\0\0
いっぽ一歩を　ふみだすぞぉ～、n"
"008","(촀\0s촀n\0ったら
\0
なんだか　とっても　うれしそうだねぇ\0\0(촀\0きっと　ボクたちが
\0
あそびに\0\0き来てるからだよぉ！　n"
"101","<"
"101_01","(\0촀\0このおへやには　\0\0なに何もないねぇ
\0(
n\0\0(촀\0もしかして、
\0
(3촀\0やきにく　せんようの　おへやとか？！\0\0(%촀\0やきにくって　お\0\0うち家ですると
\0
(촀\0\0\0かぐ家具に　ニオイがついちゃうもんねぇ、n"
"101_02","(!촀\0
\0あ～っ、
\0((!촀\0
\0あ～あ～！
\0((\0촀\0
\0
(촀\0うふふ、
\0\0\0から空っぽのおへやって
\0
\0\0こえ声が　よく　ひびくねぇ～、n"
"101_03","ボクだったら、(1촀\0
\0\0\0なに何もない　このおへやに
\0
アレとアレを　ならべてn\0\0
\0(
(촀\0
\0(うん！
\0(　いいんじゃないかなぁ～、n"
