"label","text"
"001","촊( 촀\0촉}\0\0って
\0
n \0に\0\0は生えてる　キノコで\0\0つく作ったの？！\0\0촆촃(촀\0うわ～！
\0　n \0にあるモノだけで
こんなのが　\0\0つく作れちゃうなんて
\0
むじんとう\0\0せいかつ生活の　プロみたい～、n"
"002","촊촉}\0\0って
\0
とけたりしないんだねぇ～\0\0촆촃(촀\0お\0\0うち家の\0\0なか中で　とけちゃったら　タイヘン～
\0(
(\0촀\0とか\0\0おも思ってたのに、
\0
(촀\0シンパイして　ソンしちゃったぁ、n\0(촀"
"003","촊(%촀\0촉}\0\0みたいな
\0\0かぐ家具が
\0　おへやにあると
\0
いっぺんに　わふうなカンジに　なるよねぇ～\0\0촆촃もう　オトナを\0\0とお通りこして
\0
(촀\0おじいちゃんになっちゃったかと　\0\0おも思うくらい
ほっこりした\0\0
きぶん気分になっちゃうよぉ、n\0(촀"
"004","촊(촀\0
\0촉}\0\0って
\0
つみきをつかって　\0\0つく作られてるヤツでしょ～？\0\0촆촃(촀\0つみきやブロックで　できてる\0\0かぐ家具が
\0
おへやに　いっぱい　あったら、
\0
おもちゃばこ　みたいだよねぇ～、n"
"005","()촀\0と～っても　むかしに　\0\0つく作られたモノのことを
\0
「アンティーク」
\0って
\0　いうんだよねぇ？\0\0촊촉そんなに\0\0ふる古いモノが　\0\0いま今ものこってるなんて
\0
}\0\0も
\0
(%촀\0\0\0たいせつ大切にされてきたんだろうねぇ、n"
"006","촊(촀\0촉}\0\0って
\0
なんだか　\0\0がっこう学校を\0\0おも思い\0\0だ出しちゃうなぁ～\0\0촆촃(촀\0\0\0いちばん一番の\0\0おも思い\0\0で出は　やっぱり　きゅうしょく～！
\02
(\0촀\0お\0\0やす休みのコの　プリンそうだつジャンケンは
\0
(3촀\0かならず　さんかしてたよぉ～、n"
"007","촊(촀\0촉}\0\0みたいなのが
おへやに　あると、
\0
リゾート\0\0ち地の　おへやみたいだよねぇ\0\0촆촃リゾート\0\0ち地に　あそびに\0\0き来たみたいで
リッチな\0\0
きぶん気分に　なれちゃう～、n"
"008","촊촉}\0\0が　あるなんて
\0
n\0たら、
\0
\0\0なに何か　おしごとしてたりするのぉ？\0\0촆촃おしごとも　\0\0たいせつ大切だと\0\0おも思うけど、
\0
(8촀\0ボクと　あそぶ\0\0
じかん時間も
\0
ちゃんと　のこしておいてねぇ、n"
"009","촊(촀\0촉}\0\0があるなんて、
\0
なんか　カッコイイ～！
\0(
(%촀\0ここのくらしに　すっごく　\0\0あ合ってる\0\0き気がする～\0\0촆촃\0\0
まるた丸太を　そのまま　つかったカンジが
\0
(촀\0ワイルドで　オトナっぽ～い、n"
"010","촊(촀\0촉}\0\0みたいなのを
\0
「キュート」って
\0　\0\0い言うんでしょ？
\0(
それって「かわいい」ってことだよねぇ～？\0\0촆촃キュートなモノが　スキということは、
\0
(2촀\0ボクのことも　スキってことかな？　n"
"011","촊( 촀\0촉}\0\0って
\0
n \0でとれる　フルーツでできてるの？！\0\0(촀\0う～ん、
\0そういえば　いいニオイがする～
\0F
촆촃こんなに　いいニオイがしてたら
\0
(촀\0まちがえて　かじっちゃうかも～、n\0(촀"
"012","촊(%촀\0n\0は、
\0
촉}\0\0みたいな
\0
むかしっぽいかんじのモノが　スキなのぉ～？\0\0촆촃(촀\0こういうのが　おへやにあると
\0
なんだか　タイムスリップしたみたいで
\0
(""촀\0ワクワクしちゃうねぇ～、n"
"013","촊(촀\0}\0\0が、촉
\0
おへやにあるだけで
\0
なんだか　ワクワクしてきちゃうよぉ～\0\0촆촃(촀\0ボクだったら、
\0\0\0いちにちじゅう一日中　ながめてても
\0
あきないかも～、n"
"014","촊(촀\0촉}\0\0って
\0
ホンモノの\0\0かい貝がらで　できてるんだよねぇ～！
\0(
촆촃(촀\0だって　\0\0うみ海のニオイがするもん～、n\0
\0(촀"
"015","촊(촀\0}\0\0촉って、
\0
\0\0き木と　てつが　まじりあってて
\0
とっても　カッコイイ～！\0\0촆촃(%촀\0おへやにおいてあるモノを　\0\0み見るだけでも
\0

\0n\0が
\0
(""촀\0センスいいの
\0　わかるねぇ～、n"
"017","촊(촀\0}\0\0촉って
\0
\0\0まる丸くって　カラフルだから、
\0おいてあるだけで
おへやが　\0\0あか明るく\0\0み見えちゃうから　フシギ～\0\0촆촃(촀\0でも、
\0なんだか　ドキドキしちゃうねぇ
\02
(7촀\0だって、
\0ちょっとでも　ぶつかったら
\0
われちゃいそうな\0\0き気がするんだもん、n"
"999","このおへやに　おいてあるのって
\0
n\0の
\0
(&촀\0スキなモノばっかり　なんだよねぇ？
\0(
촊(
촀\0}\0\0촉かぁn\0\0
\0(
(\0촀\0うふふ、
\0(6촀\0まだまだ　ボクの\0\0し知らない
\0
n\0が　いそうだねぇ～\0\0촆촃(%촀\0じっくり　\0\0み見せてもらって、
\0
キミのこと　もっと　もっと
\0
(""촀\0\0\0し知っちゃお～っと！　n"
