"label","text"
"002","(촀\0さっき　
\0\0\0
あたら新しく　\0\0う売りに\0\0だ出されてる
\0\0とち土地を　\0\0み見かけたよぉ～\0\0(촀\0
\0もし、そこが　\0\0う売れたら
\0
\0\0
あたら新しい　おなかまが\0\0く来るってコトだよねぇ？！
\0(
(촀\0うわ～、
\0\0\0たの楽しみだなぁ～！　n"
"003","<"
"003_01","そういえば、
\0n \0の\0\0なか中を　おさんぽしてるときに
\0
\0\0う売りに\0\0だ出されてる　\0\0とち土地を　\0\0み見かけたんだぁ～\0\0(;촀\0また、おなかまが　ふえるかもってコトだよぉ！
\0(
(촀\0うふふ、
\0\0\0いま今から　まちどおしくて
たまらないよぉ～！　n"
"003_02","(""촀\0n\0、\0\0し知ってるぅ？
\0(
(촀\0n \0の\0\0とち土地が　\0\0う売りに\0\0で出てるんだよぉ～\0\0(1촀\0\0\0か買うのは　いったい　どんなヒトだろ～
\0(
ソウゾウするだけで　\0\0たの楽しくなっちゃうよねぇ～
\0(
(촀\0\0\0はや早く　\0\0う売れないかなぁ～、n\0
\0(촀"
"003_03","()촀\0\0\0
うりだ売出し\0\0
ちゅう中の\0\0とち土地が　あるから
\0
(촀\0\0\0ちか近いうちに　\0\0
あたら新しい　おなかまが
\0
お\0\0ひ引っこし　してくるかもしれないねぇ～\0\0(%촀\0ますます　このn \0が　
\0にぎやかになると\0\0おも思ったら
\0
ボク　ワクワクしてきちゃう～、(촀\0n"
"005","<"
"005_01","(촀\0n\0！
\0(
(촀\0こないだまで　\0\0
うりだ売出し\0\0
ちゅう中だった　\0\0とち土地を
\0
\0\0か買ったヒトがいるみたいなんだよぉ！\0\0(촀\0お\0\0ひ引っこししてくるのは
\0
s촀n\0っていうコみたい～
\0(
どんなコなのか　\0\0たの楽しみだなぁ～、n"
"005_02","(촀\0\0\0だい大ニュースだよぉ、
\0n\0！
\0(
こないだまで　\0\0う売りに\0\0で出てた　\0\0とち土地を
\0
s촀n\0ってコが　\0\0か買ったって～！\0\0(촀\0そのコが　お\0\0ひ引っこししてきたら、
\0
ボクが　\0\0いちばん一番　さいしょに
\0
おともだちに　なっちゃうんだぁ～、n"
"005_03","(""촀\0\0\0き聞いて、\0\0き聞いてぇ！
\0(
(촀\0\0\0う売りに\0\0だ出されてた　\0\0とち土地を
\0
\0\0か買うヒトが　\0\0み見つかったらしいよぉ～\0\0(촀\0s촀n\0っていうコだってぇ～！
\0(
(촀\0\0\0た立ててある　カンバンに　\0\0か書いてあったから
\0
ぜったい　まちがいないよぉ、n"
"008","<"
"008_01","(촀\0もうすぐだねぇ！
\0(
s촀n\0の　おたんじょう\0\0び日！(촀\0
"
"008_02","(촀\0s촀n\0の　おたんじょう\0\0び日まで
\0
あと　ちょっとだねぇ～"
"008_03","(촀\0そういえば、
\0s촀n\0の
おたんじょう\0\0び日が　\0\0ちか近づいてきたねぇ！(촀"
"009","<"
"009_01","(촀\0もうすぐだねぇ！
\0(
s촀n\0の　おたんじょう\0\0び日！(촀\0
"
"009_02","(촀\0s촀n\0の　おたんじょう\0\0び日まで
\0
あと　ちょっとだねぇ～"
"009_03","(촀\0そういえば、
\0s촀n\0の
おたんじょう\0\0び日が　\0\0ちか近づいてきたねぇ！(촀"
"010","(%촀\0\0\0らいげつ来月の　Z$촀\0\0にち日！
\0(
()촀\0\0\0いちねん一年に\0\0いっかい一回しかない　きねん\0\0び日だから
\0
みんなで　おいわいしてあげたいなぁ～、(촀\0n"
"012","<"
"012_01","( 촀\0n\0、
\0\0\0し知ってたぁ？
\0(
(\0촀\0s촀n\0、
\0\0\0
あした明日には
お\0\0ひ引っこしのじゅんびを　はじめるんだってぇ\0\0(%촀\0お\0\0ひ引っこし\0\0さき先に　おいしいモノがあったら
\0
ボクにおくってね　って、
\0(6촀\0わすれないうちに
あのコに　\0\0い言っておかなくっちゃ、n"
"012_02","(촀\0s촀n\0ね、
\0
\0\0あさって明後日には　このn \0を\0\0で出るから
\0\0
あした明日は　じゅんびをするよていなんだってぇ～\0\0(%촀\0あのコとは　ケンカも　たくさんしたけど
\0
\0\0たの楽しい\0\0おも思い\0\0で出も　いっぱい　あるし
\0(
($촀\0おてつだいしに　\0\0い行ってあげようかな、n"
"012_03","(촀\0\0\0
あした明日になったら、
\0s촀n\0は
このn \0を\0\0で出ていくじゅんびをするから
\0
あそべなくなっちゃうみたいなんだぁ～\0\0(\0촀\0だから、
\0あのコとあそぶんだったら
\0
(%촀\0\0\0
きょう今日のうちに　\0\0おも思いっきり
あそんでおいた\0\0ほう方が　いいよぉ～、n"
"201","()촀\0そうそう　\0\0いま今ね、
\0\0キャンプサイト\0￿に
だれかが　あそびに\0\0き来てるみたいだよぉ～\0\0($촀\0うふふ、
\0どんなコだろうねぇ？
\0(
(4촀\0ボクも　あとで　ちょっと
\0
\0\0あ会いに　\0\0い行ってみようかなぁ～、n"
"901","(%촀\0\0\0こんげつ今月の　Z$촀\0\0にち日！
\0(
\0\0いちねん一年に\0\0いっかい一回の　\0\0たいせつ大切な\0\0ひ日だもん
\0(
(""촀\0ちゃんと　おぼえてるよぉ～！　n"
