"label","text"
"001","<"
"001_01","(촀\0あ、
\0n\0って
\0
}\0\0を
\0
もってるんだねぇ～"
"001_02","ねぇねぇ、
\0n\0
\0(
キミがもってる　それって
\0
(&촀\0}\0\0でしょ～？"
"001_03","(
촀\0n\0が　もってるそれ
\0
}\0\0だと
\0
\0\0おも思うんだけどn"
"002","それ、
\0ボクに　\0\0う売ってくれない？
\0(
($촀\0Z\0で　どうかなぁ～？　n"
"002_a","いいよー
\0\0う売ってあげる"
"002_b","ごめんね
これは　ダメなんだ"
"003","(촀\0やったぁ！
\0(　ありがとぉ～
\0(
(\0촀\0じゃあ、
\0さっそくn"
"004","(%촀\0そっかぁ～
\0
それじゃあ、しかたないねぇ
\0(
(촀\0また　こんど　たのむよぉ、n"
"005","<"
"005_01","(촀\0えへへ～、
\0
この　}\0\0、
\0
ちょうど　さがしてたんだぁ～！　n"
"005_02","}\0\0って
\0
(촀\0カッコイイよねぇ～
\0<
(촀\0ちょうど　ほしいと　\0\0おも思ってたんだぁ、n"
"005_03","(촀\0この　}\0\0、
\0
\0\0まえ前に　つかまえるの　しっぱいしちゃってから
\0
ずっと　ほしかったんだぁ、n"
"102","(4촀\0もしよかったら　それ、
\0
Z\0で
\0
ボクに　\0\0う売ってくれないかなぁ～？　n"
"102_a","いいよー
\0\0う売ってあげる"
"102_b","ごめんね
これは　ダメなんだ"
"103","(촀\0わぁ～い！
\0
(촀\0おねがいしてみて　よかったぁ～
\0(
(\0촀\0じゃあ、コレn"
"104","(%촀\0うん、
\0わかったぁ
\0(
(촀\0キミも　\0\0たいせつ大切にしてるんだねぇ
\0
(\0촀\0ボク　
\0\0\0
じぶん自分で　さがしてみる～、n"
"105","<"
"105_01","(촀\0えへへ～
\0
この　}\0\0、
\0
ちょうど　ほしかったんだよねぇ\0\0(촀\0n\0！
\0
ゆずってくれて　ありがと～、n"
"105_02","()촀\0この　}\0\0、
\0
\0\0まえ前に　どこかで　\0\0み見たことあるんだけど、
\0
(2촀\0ボク、
\0ひと\0\0め目で　\0\0き気に\0\0い入っちゃってぇ～\0\0(촀\0ありがとねぇ、
\0n\0！
キミに　ゆずってもらえて
\0
ホントに　よかったよぉ～、n"
"105_03","(촀\0うふふ～、
\0\0\0て手に\0\0い入れちゃったぁ～
\0(
(촀\0ボクの　}\0\0～\0\0(\0촀\0n\0、
\0ありがと～
\0
(""촀\0\0\0たいせつ大切にするからねぇ、n"
