"label","text"
"001","(촀\0ボクのお\0\0うち家　いがいと
\0
キレイにしてるでしょ～？\0\0(\0촀\0ちゃんと　おそうじ　してないと
\0
(촀\0なぜか　しょっちゅう　アリさんが
\0
あそびに　きちゃうんだよねぇ～、n"
"002","(촀\0えへへ、
\0ボクのおへや　どうかなぁ？
\0(
(5촀\0「ボクっぽさ」
\0に　こだわって
\0
\0\0かぐ家具を　そろえてみたんだぁ～、n"
"003","(촀\0せっかく　あそびに\0\0き来てくれたのに
\0
とっておきの　촀を
\0
\0\0き切らしちゃってるんだよぉ～\0\0(4촀\0n\0\0ボクの　いちおしスイーツで
\0
おもてなし　したかったのにぃ～、n"
"004","(촀\0ボクのお\0\0うち家なら
\0
いつでもウェルカムだよぉ～\0\0(촀\0だれかが　あそびに\0\0き来てくれるなんて
\0
なんだか　ウキウキ　しちゃうよぉ、n"
"005","(촀\0たまには　おへやで
\0
のんびり　お\0\0はな話しするのも
\0　\0\0たの楽しいよねぇ～\0\0(촀\0あ！
\0(　(촀\0もちろん　いねむりしたって
\0
オッケーだよぉ～、n"
"006","(촀\0みんなで　ボクのお\0\0うち家に　あつまるなんて
\0
なんだか　おたんじょう\0\0び日みたいで
\0
うれしいなぁ～、n"
"007","(촀\0s촁n\0も
\0
あそびに\0\0き来てくれてるんだよぉ～
\0(
みんなで　いっぱい　お\0\0はな話ししようねぇ、n"
"008","(2촀\0いちどに　ふたりも　\0\0き来てくれるなんて、
\0
ボク　
\0\0\0
にんき人気ものになった　\0\0
きぶん気分だよぉ～
\0(
(촀\0うれしくなっちゃうなぁ、n"
"009","(촀\0ボクのお\0\0うち家に　おきゃくさんが　いっぱいだぁ
\0(
(&촀\0こんなに　あつまるなんて、どうしたんだろぉ？\0\0n\0\0(촀\0
\0<もしかしたら　ここは
\0
かくれパワースポットだったり？！　n"
"010","(촀\0\0\0
きょう今日は　おきゃくさんが　いっぱいだぁ～
\0<
(촀\0こんなことなら　もっと　ねんいりに
\0
おそうじして　おけば　よかったよぉ、n"
"011","(촀\0こんなに　たくさんのヒトが
\0
ボクのお\0\0うち家に　あつまるなんてn\0\0
\0
(촀\0ハッ！　
\0(もしかしてn\0\0\0\0(2촀\0
\0ざっしとかで　おすすめスポットとして
\0
しょうかい　されちゃったとか？！　n"
