"label","text"
"001","(촀\0そういえば　キミは　もう
\0
(;촀\0このn \0の　n촀って　\0\0た食べたぁ～？"
"001_a","もちろん！"
"001_b","まだだよ"
"002","<
￿"
"003","<￿￿"
"004","(촀\0n\0、
\0さすがぁ～！
\0(
(촀\0うふふ～　このn \0の　n촀、
\0
おいしかったでしょ～？\0\0(촀\0ボクも　\0\0だい大スキなんだぁ～
\0(
いっぱい　\0\0た食べてってねぇ～、n"
"005","( 촀\0ええっ、
\0そうなのぉ？
\0(
(촀\0n!\0ジマンの
\0(
フルーツなんだよぉ～\0\0(촀\0ぜひ　\0\0た食べてみてねぇ～
\0(
(촀\0おいしすぎて　ほっぺが
\0
おちないように　\0\0き気をつけて～、n"
"013","(촀\0n \0の\0\0\0あんないじょ案内所\0￿の　\0\0ばいてん売店には、
\0\0\0い行ってみたぁ？
\0(
()촀\0\0\0しなかず品数は\0\0すく少ないけど、いろいろと
べんりなモノが　\0\0う売ってるんだよぉ～\0\0(\0촀\0せっかく　あそびに\0\0き来てくれたんだし、
\0
(""촀\0n\0も
\0
いちど　のぞいてみてねぇ～、n"
"014","(촀\0このn \0のお\0\0みせ店には、
\0もう　\0\0い行ったぁ？
\0(
そんなに　\0\0おお大きくないけど
\0
ステキな　てんいんさんたちが　いるんだよぉ～\0\0(%촀\0おいてるモノも　ちゃんとしてるし、
\0
($촀\0あんしんして　お\0\0か買いものしていってねぇ～"
"015","(촀\0n!\0のお\0\0みせ店は
\0
とっても　\0\0おお大きいから
\0
いろんなモノが　\0\0か買えるんだよぉ～\0\0(\0촀\0n\0も
\0
(""촀\0ぜひ　\0\0い行ってみてねぇ～"
"016","(촀\0n!\0に
\0
りっぱな　\0\0\0はくぶつかん博物館\0￿を　\0\0つく作るんだって、
\0
がんばってるヒトが　いるんだぁ～\0\0()촀\0まずは　いくつか　てんじ\0\0ひん品がいるみたいだし
\0
よかったら　n\0も、
\0
(""촀\0きょうりょくしてあげてねぇ～、n"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0n!\0には
\0
りっぱな　\0\0\0はくぶつかん博物館\0￿が　あるんだよぉ～\0\0(촀\0せっかく　あそびに\0\0き来てくれたんだし
\0
いちどは　\0\0み見に\0\0い行ってみてほしいなぁ～
\0(
(""촀\0\0\0いちにちじゅう一日中　いつでも　あいてるからねぇ
"
"028","(촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿には
\0

\0が
\0
いるんだよ～！\0\0(%촀\0カッコよく　およぐ　あのすがた、
\0
(""촀\0キミにも　ぜひ　\0\0み見てほしいなぁ～"
"029","(촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿には
\0

が
\0
いるんだよ～！\0\0(%촀\0あんなに　キレイなすがたの

は
ボク　はじめて\0\0み見たかも～、n"
"030","(촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿には
\0

のかせきが
\0
かざってあるんだよ～！\0\0(%촀\0ボク、\0\0いちにちじゅう一日中　\0\0み見てても
あきないんだぁ～、n"
"101","(촀\0ねぇねぇ、
\0n\0
\0(
キミが　お\0\0ひ引っこししたn \0では
\0
($촀\0どんなあそびを　よくするのぉ？　n"
"101_a","\0\0つ釣り"
"101_b","ムシとり"
"101_c","かくれんぼ"
"101_d","\0\0
たから宝さがし"
"101_e","おしゃべり"
"102","(촀\0へぇ～、
\0\0\0つ釣りかぁ～
\0(
(촀\0ボクも　\0\0つ釣りは　つづけてるよぉ\0\0(
촀\0キミのn \0の　おサカナと
\0
このn \0の　おサカナ、
\0
どっちの\0\0ほう方が　\0\0おお大きいんだろう～\0\0(%촀\0ボクが　こんど　お\0\0ひ引っこしするときには
\0
n""\0も
\0
(""촀\0こうほに　\0\0い入れておこうかなぁ、n"
"103","(촀\0へぇ～、
\0ムシとりかぁ～
\0(
(\0촀\0ボクも　ムシさんとのオニごっこ　やってるよぉ
\0(
(촀\0あいかわらず　しょっちゅう　まけてるけどねぇ\0\0(\0촀\0キミのn \0のムシさんも
\0
(&촀\0オニごっこ　\0\0じょうず上手だったりするぅ？\0\0(%촀\0ボクが　こんど　お\0\0ひ引っこしするときには
\0
n""\0も
\0
(""촀\0こうほに　\0\0い入れておこうかなぁ、n"
"104","(촀\0へぇ～、
\0かくれんぼ？！
\0(
(촀\0\0\0たの楽しそうで　イイなぁ～\0\0(1촀\0キミのn \0には
\0
かくれるのに　よさそうなばしょが
\0
たくさん　あるのかもしれないねぇ～\0\0(%촀\0ボクが　こんど　お\0\0ひ引っこしするときには
\0
n""\0も
\0
(""촀\0こうほに　\0\0い入れておこうかなぁ、n"
"105","(촀\0へぇ～、
\0たからさがし？！
\0(
(촀\0いいな、
\0いいなぁ～
\0(
キミとなら　ぜったい　\0\0たの楽しいもんねぇ～\0\0(1촀\0キミのn \0のコたちは
\0
どんな　おたからを　うめるんだろ～
\0(
(촀\0\0\0
かんが考えるだけで　ワクワクしちゃうよぉ！
\0(촀\0\0\0(%촀\0ボクが　こんど　お\0\0ひ引っこしするときには
\0
n""\0も
\0
(""촀\0こうほに　\0\0い入れておこうかなぁ、n"
"106","(촀\0へぇ～、
\0おしゃべりかぁ～
\0(
(\0촀\0うふふ、
\0(6촀\0それなら　このn \0だって
\0
まけてないかもよぉ～\0\0(\0촀\0だって、n촀n
\0や
\0
n촁n
\0が
\0
(촀\0いるんだもん～\0\0(%촀\0ボクが　こんど　お\0\0ひ引っこしするときには
\0
n""\0も
\0
(""촀\0こうほに　\0\0い入れておこうかなぁ、n"
