"label","text"
"001","(촀\0そういえば　キミは　もう
\0
(;촀\0このn \0の　n촀って　\0\0た食べたぁ～？"
"001_a","もちろん！"
"001_b","まだだよ"
"002","<
￿"
"003","<"
"004","(촀\0n\0、
\0さすがぁ～！
\0(
(촀\0うふふ～　このn \0の　n촀、
\0
おいしかったでしょ～？\0\0(촀\0ボクも　\0\0だい大スキなんだぁ～
\0(
いっぱい　\0\0た食べてってねぇ～、n"
"005","( 촀\0ええっ、
\0そうなのぉ？
\0(
(촀\0n!\0ジマンの
\0(
フルーツなんだよぉ～\0\0(촀\0ぜひ　\0\0た食べてみてねぇ～
\0(
(촀\0おいしすぎて　ほっぺが
\0
おちないように　\0\0き気をつけて～、n"
"013","(촀\0n \0の\0\0\0あんないじょ案内所\0￿の　\0\0ばいてん売店には、
\0\0\0い行ってみたぁ？
\0(
()촀\0\0\0しなかず品数は\0\0すく少ないけど、いろいろと
べんりなモノが　\0\0う売ってるんだよぉ～\0\0(\0촀\0せっかく　あそびに\0\0き来てくれたんだし、
\0
(""촀\0n\0も
\0
いちど　のぞいてみてねぇ～、n"
"014","(촀\0このn \0のお\0\0みせ店には、
\0もう　\0\0い行ったぁ？
\0(
そんなに　\0\0おお大きくないけど
\0
ステキな　てんいんさんたちが　いるんだよぉ～\0\0(%촀\0おいてるモノも　ちゃんとしてるし、
\0
($촀\0あんしんして　お\0\0か買いものしていってねぇ～"
"015","(촀\0n!\0のお\0\0みせ店は
\0
とっても　\0\0おお大きいから
\0
いろんなモノが　\0\0か買えるんだよぉ～\0\0(\0촀\0n\0も
\0
(""촀\0ぜひ　\0\0い行ってみてねぇ～"
"016","(촀\0n!\0に
\0
りっぱな　\0\0\0はくぶつかん博物館\0￿を　\0\0つく作るんだって、
\0
がんばってるヒトが　いるんだぁ～\0\0()촀\0まずは　いくつか　てんじ\0\0ひん品がいるみたいだし
\0
よかったら　n\0も、
\0
(""촀\0きょうりょくしてあげてねぇ～、n"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0n!\0には
\0
りっぱな　\0\0\0はくぶつかん博物館\0￿が　あるんだよぉ～\0\0(촀\0せっかく　あそびに\0\0き来てくれたんだし
\0
いちどは　\0\0み見に\0\0い行ってみてほしいなぁ～
\0(
(""촀\0\0\0いちにちじゅう一日中　いつでも　あいてるからねぇ
"
"028","(촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿には
\0

\0が
\0
いるんだよ～！\0\0(%촀\0カッコよく　およぐ　あのすがた、
\0
(""촀\0キミにも　ぜひ　\0\0み見てほしいなぁ～"
"029","(촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿には
\0

が
\0
いるんだよ～！\0\0(%촀\0あんなに　キレイなすがたの

は
ボク　はじめて\0\0み見たかも～、n"
"030","(촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿には
\0

のかせきが
\0
かざってあるんだよ～！\0\0(%촀\0ボク、\0\0いちにちじゅう一日中　\0\0み見てても
あきないんだぁ～、n"
"201","(촀\0ねぇ、
\0n\0
\0(
\0\0いま今、
\0キミのn \0では
\0
($촀\0どんなあそびが　はやってるのぉ？　n"
"201_a","\0\0つ釣り"
"201_b","ムシとり"
"201_c","\0\0かい貝ひろい"
"201_d","\0\0
たから宝さがし"
"201_e","おしゃべり"
"202","(%촀\0ふんふん、
\0\0\0つ釣りなのかぁ～
\0(
(촀\0ボクも　\0\0つ釣りは　しょっちゅう　やってるよぉ\0\0()촀\0このn \0のおサカナはね、
\0ほかのn \0のよりも
\0
すこ～し　\0\0おお大きいような\0\0き気がするんだぁ
\02
(7촀\0n\0\0なんとなくだけどねぇ、n"
"203","(%촀\0ふんふん、
\0ムシとりなのかぁ～
\0(
(촀\0このn \0にも　いろんなムシさんが　いるよぉ
\0(
(촀\0たぶん、キミのn \0に　まけないくらいねぇ！\0\0()촀\0ここに\0\0き来てから　\0\0まいにち毎日　ムシとりしてるからか
\0
ボク、
\0\0\0まえ前よりも　そ～っと　\0\0ある歩くのが
\0
(2촀\0\0\0じょうず上手になった\0\0き気がするんだぁ、n"
"204","(%촀\0ふんふん、
\0\0\0かい貝ひろいなのかぁ～
\0(
(촀\0\0\0たの楽しそうで　イイねぇ～\0\0(\0촀\0ひろっても　ひろっても
\0
($촀\0\0\0まいにち毎日　\0\0なが流れついてくるんでしょ？
\02
(촀\0キミのn \0が　スキなのかもねぇ、n"
"205","(%촀\0ふんふん、
\0たからさがしなのかぁ～
\0(
(촀\0ボクも　このn \0のコと
\0
ときどき　やってるよぉ～\0\0(7촀\0でも、
\0ボクも　うめたばしょを　わすれちゃって
\0
あとから　さがし\0\0まわ回ったりするのが(\0촀\0
\0
(촀\0タイヘンなんだけどねぇ、n\0(촀"
"206","(%촀\0ふんふん、
\0おしゃべりなのかぁ～
\0(
(촀\0だったら、このn \0のコたちとも
\0
\0\0き気が\0\0あ合うかもしれないよぉ～\0\0()촀\0だって、このn \0のコたち　み～んな
\0
ボクと　\0\0おな同じくらい
\0
(""촀\0おしゃべり　\0\0だい大スキだからねぇ、n"
