"label","text"
"001","촊なんで　お\0\0そと外に
\0
촉}\0\0が　あるのか
\0
촆촃n\0、(6촀\0
\0わかる～？\0\0(;촀\0それはねぇ～n\0\0
\0
(%촀\0おさんぽ\0\0
ちゅう中に　
\0ネムくなっちゃう　ボクのために
\0
(촀\0だれかが　おいてくれたんだよぉ！　n\0
\0(촀"
"002","촊(촀\0}\0\0촉があると、
\0
すっごく　べんりなんだぁ～\0\0촆촃()촀\0うっかり　\0\0み見たい\0\0ばんぐみ番組を　わすれちゃったときに
\0
(5촀\0わざわざ　お\0\0うち家まで　\0\0かえ帰らなくても
\0
\0\0み見られるんだも～ん、n"
"003","촊(촀\0촉}\0\0をつかって、
\0
じゆうに　\0\0おんがく音楽を　かけていいみたいだよぉ\0\0촆촃(2촀\0ボクが　ここで　みちばたライブでも　やったら
\0
みんな　\0\0み見に\0\0き来てくれるかなぁ～、n"
"004","촊촉}\0\0が　あると
\0
(""촀\0お\0\0そと外でも　\0\0
じかん時間がわかるから　いいよねぇ\0\0촆촃(촀\0いつも　おさんぽしながら
\0
ボクの　はら\0\0
どけい時計と　ズレてないかを
\0
チェックしてるんだぁ～、n"
"005","촊(촀\0}\0\0촉、
\0
なんだか　うれしそうだなぁ～\0\0(%촀\0ひなたぼっこしたり、
\0\0\0あめ雨にぬれたりn\0\0
\0(
촆촃(촀\0お\0\0そと外って　キモチいいもんねぇ～
\0(
(촀\0ボクも　お\0\0そと外あそび
\0　だぁ～いスキ！　n\0
\0(촀"
"006","ねぇねぇ、
\0촊(촀\0お\0\0そと外に
\0
촉}\0\0があるけど
\0
\0\0はい入っても　いいのかなぁ～？\0\0촆촃\0\0はい入っていいなら、
\0おふろのおもちゃを
\0
(%촀\0お\0\0うち家から　とってこなくっちゃ～
\0(
(촀\0お\0\0そと外で　おふろ、
\0ワクワクする～！　n\0
\0(촀"
"008","촊촉}\0\0に
\0
おかしを　たくさん　ならべたら
\0
(""촀\0みんなで　パーティーが　できちゃうねぇ\0\0촆촃(촀\0お\0\0そと外だから、
\0ムシさんたちも
\0
あそびに\0\0き来てくれると
もり\0\0あ上がると　\0\0おも思うんだぁ～、n"
"009","촊}\0\0には촉
\0
()촀\0だれもいないか　たしかめてから
\0
すわるようにしてねぇ～\0\0촆촃だって、
\0もしかしたら　(""촀\0ムシさんが
\0
\0\0やす休んでるかもしれないでしょ～？　n"
"010","촊}\0\0が、촉
\0
お\0\0そと外に　おいてあるってことはn\0\0\0\0(촀\0촃
\0촆ここで　だれかが
\0
(촀\0えんそう\0\0かい会でも　やるのかなぁ～
\0(
(촀\0ボク　ぜったい　\0\0み見に\0\0こ来よう～っと！　n\0
\0(촀"
"011","촊(촀\0どうして　お\0\0そと外に촉
\0
}\0\0がn\0\0？\0\0(촀\0
\0(そっかぁ！
\0(촆촃　ここで　だれかが
\0
お\0\0りょうりきょうしつ料理教室を　やってくれるんだね、きっと！
\0(
(\0촀\0お\0\0
あじみ味見なら　((촀\0ボクに　おまかせだぁ、n"
