"label","text"
"001",""
"002",""
"003","\0\0いま今のキミのお\0\0うち家、
\0(""촀\0すごく　\0\0おお大きいよねぇ～
\0(
(\0촀\0けっこう　\0\0とお遠くからでも　\0\0めだ目立つから
\0
(2촀\0めじるしに　させてもらってるんだぁ～\0\0(촀\0ボクが　あんしんして
\0
このn \0を　たんけんできるのは
\0
キミの　おかげなんだよぉ～、n"
"004",""
"006","()촀\0\0\0
あたら新しい\0\0\0あんないじょ案内所\0￿、
\0ボクが　\0\0おも思ってたとおり
\0
すっごく　いいカンジだったよぉ！\0\0(5촀\0りっぱな\0\0\0あんないじょ案内所\0￿があるn \0は　りっぱになる！
\02
n\0\0(7촀\0こないだ\0\0み見た　テレビで　
\0\0\0い言ってたんだぁ
\0(
($촀\0これからが　\0\0たの楽しみだねぇ、n"
"007",""
"008","かいそうこうじが　おわって
\0
\0\0おお大きくなった　\0タヌキ\0\0
しょうてん商店\0￿、
\0
(&촀\0キミは　
\0もう　\0\0い行ってみた～？\0\0(촀\0\0まめきち\0￿くんと　\0つぶきち\0￿くんの
\0
おそろいのエプロンも
\0　\0\0
あたら新しくなってて
\0
(촀\0とっても　カワイイらしいよぉ～、n\0
\0(촀"
"009","()촀\0\0フータ\0￿さんって
\0　\0\0い生きものの\0\0
はなし話をするときは
\0
まるで　ちがうヒトみたいになっちゃうって
\0
\0\0き聞いたよぉ～\0\0(%촀\0そんなに　ムチュウになるくらい
\0
スキなことが　あるなんて
\0
(7촀\0ちょっと　うらやましいかも～、n"
"010","(
촀\0\0\0
あたら新しくできた　\0\0\0はくぶつかん博物館\0￿n\0\0
\0(
(\0촀\0あんまり　\0\0おお大きいもんだから
\0
(촀\0\0\0みあ見上げてたら　ひっくりかえりそうになったよぉ\0\0(%촀\0あんな　スゴイの　\0\0つく作っちゃうなんて、
\0
(촀\0\0フータ\0￿さんの　\0\0い生きもの\0\0だい大スキ！　ってキモチが
\0\0
(""촀\0\0￿それだけ　\0\0おお大きいって　ことだよねぇ、n"
"011","n \0に　
\0\0\0\0した仕立て\0\0や屋\0￿さんが　できて　うれしいなぁ
\0(
(5촀\0これで、
\0いくら　よごしても　ダイジョーブ！
\0(
(""촀\0すぐに　きがえが　\0\0か買えちゃうもん！\0\0(
촀\0でも、
\0ふくを\0\0か買うには　お\0\0かね金がいるよねぇn\0\0
\0(
(촀\0ふくが　よごれる\0\0まえ前に、
\0まずは
おこづかいを　ためなくちゃ～、n"
"012",""
"013","(촀\0ガケの\0\0うえ上に\0\0い行ける\0\0みち道が　できて、
\0
おさんぽコースが　ふえたんだぁ～\0\0(\0촀\0たんけんできる　ばしょが　\0\0ひろ広がったから、
\0
(촀\0おかげで　\0\0おお大いそがしだよぉ～、n"
"014","(
촀\0\0\0
あたら新しく　\0\0ひ引っこしてきた
\0
s\0촀n
\0n\0\0
\0(
(촀\0ボクと　\0\0き気が\0\0あ合いそうなんだぁ～
\0(촀\0\0\0()촀\0\0\0た食べることとか　
\0あそぶこととか
\0
(촀\0あのコ、
\0\0\0だい大スキそうだもん！
\0(
(6촀\0キミも　そう　\0\0おも思わない～？　n"
