"label","text"
"001","촊(촀\0}\0\0って、촉
\0
すっごく　よく　ねられるから
\0
ついつい　ねすごしちゃうんだよねぇ～\0\0촆촃(7촀\0だから　ボク、
\0いつも　はら\0\0
どけい時計に
\0
おこしてもらってるんだぁ、n"
"002","촊(촀\0テレビで　촉ボクが　よく\0\0み見てるのは
\0
やっぱり　お\0\0りょうりばんぐみ料理番組だねぇ\0\0촆촃(1촀\0おいしそうなのが　つぎつぎと
\0
できあがっていくのを　\0\0み見てるだけで
\0
(2촀\0ヨダレが　とまらないんだぁ～、n"
"003","촊촉}\0\0で
\0
\0\0おんがく音楽を　\0\0き聞いてると、
\0(7촀\0いつのまにか
ねちゃってることがあるんだぁ～\0\0촆촃ボクの\0\0みみ耳には、どんな\0\0おんがく音楽でも
\0
(촀\0ステキな　こもりうたにしか
\0
\0\0き聞こえないみたい～、n\0(촀"
"004","(촀\0じつは　ボクのおへやには
\0
촊}\0\0촉なんて
\0
($촀\0ひつようないモノだって　\0\0し知ってたぁ？\0\0촆촃(5촀\0だって、
\0ボクには　すっごく　せいかくな
\0
はら\0\0
どけい時計が　あるんだも～ん！
\0
(6촀\0ごはんの\0\0
じかん時間には　おくれないよ～、n"
"005","촊}\0\0촉、いいでしょ
\0
()촀\0しょくぶつが　\0\0はや早く\0\0おお大きくなるヒミツを
\0
\0\0み見つけようと\0\0おも思って、
\0かんさつしてるんだぁ\0\0촆촃でも、
\0(8촀\0ボクがねてるときに
\0
こっそり　\0\0おお大きくなってるみたいで
\0
ちっとも　わかんないんだよねぇ～、n"
"006","(촀\0ボク、
\0おふろは
\0　ごはんを\0\0た食べたあとに
\0\0はい入ることにしてるんだぁ～\0\0촊촉だって、
\0\0\0さき先に\0\0はい入ってから　ごはんを\0\0た食べて
\0
もし　よごしちゃったら
\0
(촀\0また\0\0はい入らなきゃ　いけなくなるでしょ～？！\0\0촆촃(촀\0そんなに　おふろばっかり　\0\0はい入ってたら
\0
ふやけて　シワシワになっちゃうよ、n"
"008","촊(촀\0(9촀\0촉}\0\0には
\0
さわらない\0\0ほう方が　いいよぉ！
\0
촆촃(촀\0촀が　こぼれてるから～、n"
"009","촊(촀\0}\0\0ってね、촉
\0
ボクのおしりに　ピッタリで
\0
すっごく　すわり\0\0
ごこち心地が　いいんだよぉ～\0\0촆촃(\0촀\0だから、
\0いちど　すわっちゃうと
\0
(7촀\0なかなか　\0\0た立ち\0\0あ上がれなくなるのが
\0
さいきんの　なやみなんだぁ～、n"
"010","촊(촀\0촉}\0\0はね
\0
かざってあるだけなんだぁ～\0\0촆촃(2촀\0こういうのが　おへやにあるだけで、
\0
なんだか　オトナっぽいカンジが
\0
するんじゃないかと　\0\0おも思ってぇ～、n"
"011","(5촀\0}\0\0ってね
\0
イメージトレーニングに　ピッタリなんだよぉ\0\0(\0촀\0だって、촊
\0こうやって촉　ながめてるだけで
\0
(1촀\0いろんな　お\0\0りょうり料理が　ソウゾウできるし、
\0
\0\0た食べた\0\0き気にだって　なれちゃうんだからぁ～！\0\0(\0촀\0\0ぐ
\0ぅぅぅ촃
\0～
\0～
\0～\0￿촆(촀\0
\0
(촀\0まぁ、
\0おなかが　ふくれた\0\0き気には
\0
なれないけどねぇn\0\0、n"
"012","촊()촀\0}\0\0촉でも　つかって
\0
ごはんの\0\0まえ前に　おなかを\0\0す空かそうと　\0\0おも思ったけど
\0
('촀\0ボクには　ひつようなかったよぉ～\0\0촆촃だって、
\0なんにもしなくても
\0
(촀\0かってに　おなか\0\0す空くんだも～ん！　n\0(촀"
"016","촊(촀\0}\0\0が촉
\0
おへやにあるなんて、
\0
ちょっと　カッコイイでしょ～\0\0촆촃()촀\0これが　あれば、
\0お\0\0そと外じゃなくても
\0
キャンプ\0\0
きぶん気分が　\0\0あじ味わえるから
\0
(촀\0\0\0いちねんじゅう一年中　いつでも　\0\0たの楽しめちゃうんだぁ、n\0
\0(촀"
"017","촊ボクの　おへやには
\0
촉}\0\0みたいな
\0
(%촀\0ちょっとした　\0\0あ明かりが　かかせないんだぁ～\0\0촆촃だって、
\0()촀\0\0\0よる夜ねるときに　つけておいたら
\0
おへやが　まっくらにならないし
\0
(2촀\0あんしんできるんだも～ん、n"
"018","촊()촀\0}\0\0を촉　\0\0み見たら
\0
お\0\0かお顔がよごれてたから　あらったんだけど、
\0
(촀\0ちっとも　キレイにならなくってn\0\0\0\0촆촃(\0촀\0おかしいな～と\0\0おも思って、
\0よーく　\0\0み見てみたら
\0
( 촀\0かがみの\0\0ほう方が　よごれてたんだよぉ～
\0(
(7촀\0ちゃんと　みがかなくっちゃねぇ、n"
"019","촊촉(촀\0}\0\0って촉
\0
おへやに　ひとつあると、
\0べんりなんだよぉ～\0\0촆촃()촀\0お\0\0き気に\0\0い入りのふくも　キレイにしまえるしn\0\0
\0
うっかり(촀\0　ジュースをこぼしちゃう
\02
(\0촀\0なんて
\0(촀\0　シンパイもないんだから～、n\0
\0(촀"
"999","(2촀\0このおへやには　ボクのこだわりが
\0
たっぷり　つまってるんだよぉ～
\0(
スキなだけ　\0\0み見てってねぇ～、n"
