"label","text"
"001","촊(촀\0}\0\0って、촉
\0
すっごく　よく　ねられるから
\0
ついつい　ねすごしちゃうんだよねぇ～\0\0촆촃(7촀\0だから　ボク、
\0いつも　はら\0\0
どけい時計に
\0
おこしてもらってるんだぁ、n"
"002","촊(촀\0テレビで　촉ボクが　よく\0\0み見てるのは
\0
やっぱり　お\0\0りょうりばんぐみ料理番組だねぇ\0\0촆촃(1촀\0おいしそうなのが　つぎつぎと
\0
できあがっていくのを　\0\0み見てるだけで
\0
(2촀\0ヨダレが　とまらないんだぁ～、n"
"003","촊촉}\0\0で
\0
\0\0おんがく音楽を　\0\0き聞いてると、
\0(7촀\0いつのまにか
ねちゃってることがあるんだぁ～\0\0촆촃ボクの\0\0みみ耳には、どんな\0\0おんがく音楽でも
\0
(촀\0ステキな　こもりうたにしか
\0
\0\0き聞こえないみたい～、n\0(촀"
"004","(촀\0じつは　ボクのおへやには
\0
촊}\0\0촉なんて
\0
($촀\0ひつようないモノだって　\0\0し知ってたぁ？\0\0촆촃(5촀\0だって、
\0ボクには　すっごく　せいかくな
\0
はら\0\0
どけい時計が　あるんだも～ん！
\0
(6촀\0ごはんの\0\0
じかん時間には　おくれないよ～、n"
"005","촊}\0\0촉、いいでしょ
\0
()촀\0しょくぶつが　\0\0はや早く\0\0おお大きくなるヒミツを
\0
\0\0み見つけようと\0\0おも思って、
\0かんさつしてるんだぁ\0\0촆촃でも、
\0(8촀\0ボクがねてるときに
\0
こっそり　\0\0おお大きくなってるみたいで
\0
ちっとも　わかんないんだよねぇ～、n"
"006","(촀\0ボク、
\0おふろは
\0　ごはんを\0\0た食べたあとに
\0\0はい入ることにしてるんだぁ～\0\0촊촉だって、
\0\0\0さき先に\0\0はい入ってから　ごはんを\0\0た食べて
\0
もし　よごしちゃったら
\0
(촀\0また\0\0はい入らなきゃ　いけなくなるでしょ～？！\0\0촆촃(촀\0そんなに　おふろばっかり　\0\0はい入ってたら
\0
ふやけて　シワシワになっちゃうよ、n"
"008","촊(촀\0(9촀\0촉}\0\0には
\0
さわらない\0\0ほう方が　いいよぉ！
\0
촆촃(촀\0촀が　こぼれてるから～、n"
"009","촊(촀\0}\0\0ってね、촉
\0
ボクのおしりに　ピッタリで
\0
すっごく　すわり\0\0
ごこち心地が　いいんだよぉ～\0\0촆촃(\0촀\0だから、
\0いちど　すわっちゃうと
\0
(7촀\0なかなか　\0\0た立ち\0\0あ上がれなくなるのが
\0
さいきんの　なやみなんだぁ～、n"
"010","촊(촀\0촉}\0\0はね
\0
かざってあるだけなんだぁ～\0\0촆촃(2촀\0こういうのが　おへやにあるだけで、
\0
なんだか　オトナっぽいカンジが
\0
するんじゃないかと　\0\0おも思ってぇ～、n"
"011","(5촀\0}\0\0ってね
\0
イメージトレーニングに　ピッタリなんだよぉ\0\0(\0촀\0だって、촊
\0こうやって촉　ながめてるだけで
\0
(1촀\0いろんな　お\0\0りょうり料理が　ソウゾウできるし、
\0
\0\0た食べた\0\0き気にだって　なれちゃうんだからぁ～！\0\0(\0촀\0\0ぐ
\0ぅぅぅ촃
\0～
\0～
\0～\0￿촆(촀\0
\0
(촀\0まぁ、
\0おなかが　ふくれた\0\0き気には
\0
なれないけどねぇn\0\0、n"
