"label","text"
"001","(촀\0\0\0
きょう今日は　なんで　こんなに　ねむたいんだろ～
\0<
( 촀\0え？
\0　\0\0はる春だからなのぉ？"
"002","(-촀\0\0\0なつ夏って　すっごく　あついよねぇ
\0<
(\0촀\0でも、
\0\0\0いちねん一年の\0\0なか中で\0\0いちばん一番　
\0\0\0たの楽しいことが
いっぱいある　きせつだと　(""촀\0\0\0おも思うんだぁ！"
"003","(촀\0\0\0あき秋には　いろんな\0\0あき秋が　あるよねぇ
\0(
(1촀\0スポーツの\0\0あき秋に　\0\0どくしょ読書の\0\0あき秋でしょ～
\0(
それから　
\0げいじゅつの\0\0あき秋n"
"004","(5촀\0ボク　
\0さむいのは
\0
ぜんぜん　へっちゃらなんだぁ～\0\0(촀\0だって、
\0\0\0はし走り\0\0まわ回ってると
\0
だんだん　ポカポカしてくるし
\0
\0\0
からだ体から　ゆげまで　\0\0で出るんだよぉ～"
"005","(촀\0ボク、
\0\0\0はる春って　\0\0だい大スキなんだぁ～
\0(
()촀\0だって　\0\0ふゆ冬みたいに　さむくないし
\0
\0\0なつ夏みたいに　あつくないでしょ～\0\0(촀\0それに、
\0\0\0ふゆ冬の\0\0
あいだ間は　\0\0み見かけなかった
ムシさんも　
\0\0\0で出てくるから、
\0
おさんぽしてると　\0\0たの楽しいんだもん～、n"
"006","なぜだか　わかんないんだけど、
\0
ボク　ふうりんの\0\0おと音を　\0\0き聞くと
\0
(촀\0「あ～、\0\0なつやす夏休みだ！」
\0((""촀\0って　
\0\0\0おも思っちゃうんだぁ\0\0()촀\0もしかしたら　こどものころ、
\0
\0\0なつやす夏休みに\0\0い行ってた　おばあちゃん\0\0ち家で
\0
(촀\0\0\0き聞いてたのかも　しれないねぇ～、n"
"007","(촀\0\0\0あき秋っていったらn\0\0
\0(
(\0촀\0ボクは　(촀\0\0\0
きいろ黄色や　オレンジ\0\0いろ色を
\0
\0\0おも思い\0\0だ出すんだぁ～
\0(촀\0\0\0(1촀\0さつまいもでしょ～
\0(　カボチャでしょ～
\0(
ほかにも、
\0キノコや　
\0クリn\0\0
\0(
(촀\0\0\0
かんが考えただけで　ヨダレが\0\0で出ちゃう～、n"
"008","(%촀\0\0\0ふゆ冬は　
\0あったか～い　おへやで
\0
つめたい　アイスクリームを　\0\0た食べるのが
\0
サイコーなんだよねぇ～\0\0(촀\0
\0(\0\0ゆき雪で　\0\0つく作った　
\0かきごおりとかも　いいかも～！
\0(
(1촀\0シロップは　\0\0なにあじ何味がいいかなぁ～、n"
"009","(1촀\0さくらもちに　
\0\0\0くさ草もち、
\0
ぼたもちに　
\0お\0\0
はなみ花見だんごn\0\0\0\0(촀\0\0\0はる春といえば、
\0これだよねぇ～
\0(
(\0촀\0まずは　どれから　\0\0た食べようか
\0
(7촀\0ボク、
\0\0\0まいとし毎年　なやんじゃうんだぁ～、n"
"010","(-촀\0ふぅ～～　
\0あつい、
\0あついn\0\0
\0(
(촀\0\0\0
きょう今日は　かきごおりに
\0
\0\0かお顔を　うずめちゃいたいくらいだよぉ、n"
"011","(%촀\0\0\0あき秋の\0\0よる夜は　
\0よく　ねられるんだよねぇ～
\0(
($촀\0なんでか　わかる～？\0\0(;촀\0それはねn\0\0
\0(
(촀\0コオロギや　スズムシなんかの　ムシさんが
\0
こもりうたを　\0\0うた歌ってくれるからだよぉ、n"
"012","(촀\0\0\0ふゆ冬って　ムシさんが　\0\0すく少ないでしょ～n\0\0
\0(
(\0촀\0n\0は
\0
(&촀\0みんなが　\0\0なに何してるのか　\0\0し知ってる～？\0\0(5촀\0あのね、
\0\0\0はる春が\0\0く来るまで　ねてるんだってぇ！
\0
( 촀\0うわ～、
\0ちょっと　うらやましいかも～
\0(
(7촀\0ボクも　\0\0とう冬みんしようかなぁ～、n"
"101","<"
"101_01","(.촀\0ボクn\0\0　もうn\0\0
ねむたくって　しかたないよぉ～、n\0
\0<
(/촀\0\0n\0\0スヤァ～～
\0(n\0\0\0￿(촀\0ハッ！"
"101_02","(7촀\0きのう　おそくまで
\0
テレビを　\0\0み見てたせいかと　\0\0おも思ったよぉ～
\0(
(촀\0お\0\0りょうりばんぐみ料理番組に　ムチュウだったんだぁ、n"
"101_03","(%촀\0\0\0あき秋に　おなかがへるのと　
\0\0\0おな同じなのかぁ～
\0(
(\0촀\0まぁ、
\0ねむたいのも　はらぺこなのも
\0
(촀\0ボクは　\0\0いちねんじゅう一年中だけどねぇ～、n"
"102","<"
"102_01","なんといっても、(촀\0
\0ムシとりでしょ～
\0(
(촀\0あみをかついで　
\0\0\0
しまじゅう島中を\0\0はし走り\0\0まわ回りながら
\0
いろんなのを　つかまえるよぉ！　n"
"102_02","なんといっても、(촀\0
\0\0\0みず水あそびでしょ～
\0(
(촀\0\0\0
あたま頭から\0\0あし足の\0\0さき先まで　びしょぬれになったって
\0
(촀\0すぐに　かわくし　へっちゃらだよぉ！　n"
"102_03","なんといっても、(촀\0
\0キャンプでしょ～
\0(
(\0촀\0\0\0なつ夏のキャンプって　
\0(5촀\0ほかのきせつよりも
もり\0\0あ上がるような　\0\0き気がしない～？　n"
"103","<"
"103_01","でも、
\0ボクは　どんな\0\0あき秋よりも
\0
やっぱり　(5촀\0\0\0
しょく食よくの\0\0あき秋が　\0\0いちばん一番だよぉ、n"
