"label","text"
"001","<"
"001_01","(촀\0\0\0いま今　きてる　そのふく、
\0
n\0に
\0
とっても　よく　にあってるねぇ～
(촀\0
\0そうだ！
\0(　(촀\0ボク、
\0いいモノもってるんだけど
\0
よかったら　もらってくれる～？
\0(
}촀なんだけどn"
"001_02","どんな　ふくでも　きこなしちゃう
\0
オシャレな　n\0n\0\0\0\0(촀\0いつも　お\0\0
てほん手本になってくれてる　キミに
\0
}촀を　あげるねぇ
\0(
(촀\0ボクからの　おれいのキモチ～！
\0(촀"
"001_03","n\0が　きてるふく、
\0
(촀\0すっごく　ステキだねぇ～！
\0(촀\0\0\0()촀\0\0\0なに何をきても　にあっちゃう　キミに
\0
}촀を
\0
プレゼントしちゃう～！"
"002","<"
"002_01","(촀\0キミが　もらってくれるだけで
\0
ボクは　とっても　うれしいよぉ～！
\0(
(촀\0おれいなんて　\0\0き気にしないで～、n\0(촀"
"002_02","(2촀\0ボクは、
\0n\0と
\0
ずっと　なかよしでいたいだけだから、
\0
エンリョせずに　うけとってねぇ～、n"
"002_03","(1촀\0うふふ、
\0それを　つかってる
\0
n\0n\0\0
\0(
(촀\0ソウゾウするだけで　
\0カッコイイ～！　n"
"101","(%촀\0その　}촀の\0\0いろ色に
\0
ピッタリなんじゃないかと　\0\0おも思うんだぁ～"
"102","(4촀\0その　}촀と
\0
フンイキが　にてるから
\0
\0\0あ合うんじゃないかと　\0\0おも思うんだぁ～"
"104","(촀\0n\0も
\0
}촀も
\0
これが　あったら、($촀\0
\0ぬれないでしょ～？"
