"label","text"
"001","(촀\0そういえば、
\0\0\0
きょう今日のおやつは
もう\0\0た食べたぁ～？　n"
"001_a","\0\0た食べたよ"
"001_b","まだだよ"
"001_c","これから\0\0た食べる"
"002","いいなぁ～
\0(
(촀\0ボク、
\0\0\0
きょう今日は　まだ
\0\0\0た食べてないんだよねぇ～\0\0(
촀\0\0\0た食べたいものリストに
\0
20コぐらい　たまっちゃってて、
\0
どれにするか　まよってるんだぁ～、n"
"003","(촀\0ええっ？
まだ　\0\0た食べてないのぉ～？！\0\0(\0촀\0ボク　わすれものは　よくするけど、
\0
(촀\0おやつを　\0\0た食べわすれたことは
\0
\0\0いっかい一回もないのが　ジマンなんだぁ～、n"
"004","(촀\0わぁ～！
\0(
うらやましいなぁ～！\0\0(\0촀\0ボク　ガマンできなくて
\0
(촀\0\0\0
きょう今日の\0\0ぶん分のおかしまで
\0
きのうに　\0\0た食べちゃったんだよねぇ～\0\0(\0촀\0n\0\0
\0(6촀\0こうなったら　\0\0
あした明日の\0\0ぶん分を
\0
\0\0た食べちゃおうかなぁ～？　n"
"005","n\0は、
\0
\0\0
さんじ三時のおやつに\0\0た食べるなら
\0
(&촀\0どっちがいい～？　n"
"005_a","ケーキ
チョコレート
マシュマロ"
"005_b","おせんべい
ほしうめ
スルメ"
"005_c","どっちも！"
"006","(촀\0ボクも　そっちを
えらぼうと
\0　\0\0おも思ってたんだぁ～\0\0(%촀\0やっぱり　おかしは
\0
あまくなくっちゃねぇ～！\0\0(\0촀\0あまい　おかしは
\0
(촀\0\0\0
こころ心のえいようだよぉ～！　n"
"007","(촀\0そっちを　えらぶなんて
\0
キミって　オトナだねぇ～！\0\0(\0촀\0でも、
\0しょっぱい　おかしって
\0
(촀\0ず～っと　\0\0た食べてても　あきないから
\0
ボクも　\0\0だい大スキだよぉ、n"
"008","(촀\0うふふ、
\0じつはボクも
\0
\0\0おな同じことを　\0\0
かんが考えてたよぉ～！\0\0(\0촀\0あまいおかしと　しょっぱいおかしn\0\0
\0(
(촀\0かわりばんこに　\0\0た食べられたら、
\0
とっても　しあわせだよねぇ～！　n"
"009","(촀\0それじゃあ、
\0この\0\0なか中から
\0
キミが　スキなおかしを　ひとつ
\0
えらんでみてぇ～、n"
"009_a","クッキー"
"009_b","チョコレート"
"009_c","アイス"
"009_d","ケーキ"
"010","(촀\0ボクも　クッキーが
\0　\0\0だい大スキなんだぁ～！
\0
(1촀\0あまくって　サクサクで
\0
いくらでも　\0\0た食べられちゃうよぉ～！\0\0(촀\0ボク、
\0キミとは　もっともっと
\0
なかよくなれる　\0\0き気がするよぉ～！　n"
"011","(촀\0ボクも　チョコレートが
\0
\0\0だい大スキなんだぁ～！\0\0(1촀\0とろけるような　あまさの\0\0なか中に
\0
ちょっぴりの　ニガさが
\0
クセになっちゃうよねぇ～！\0\0(촀\0キミとは　\0\0た食べものの　このみが
\0
\0\0あ合いそうな　\0\0き気がするねぇ～！　n"
"012","(촀\0ボクも　アイスが
\0　\0\0だい大スキなんだぁ～！
\0
(1촀\0ヒンヤリ　つめたいあまさが　\0\0ひろ広がって
\0
\0\0くち口の\0\0なか中が　ふわふわするよねぇ～\0\0(촀\0ボク、
\0キミとは　とっても
\0\0き気が\0\0あ合いそうな
\0　よかんがするよぉ！　n"
"013","(촀\0ボクも　ケーキが
\0　\0\0だい大スキなんだぁ～！\0\0(1촀\0ふわふわのスポンジに　まっ\0\0しろ白なクリーム、
\0
ちょこんとのった　イチゴは
\0
まるで　おひめさま　みたいだよねぇ～！\0\0(촀\0ボク、
\0キミと　もっと
\0
ケーキのミリョクについて
\0
\0\0かた語り\0\0あ合いたいよぉ～！　n"
"014","(촀\0とつぜんだけど、
\0この\0\0なか中から
いちばん　アツそうだと\0\0おも思う　\0\0いろ色を
\0
えらんでみてぇ～、n"
"014_a","あか"
"014_b","オレンジ"
"014_c","きいろ"
