"label","text"
"002","(촀\0さっき　
\0\0\0
あたら新しく　\0\0う売りに\0\0だ出されてる
\0\0とち土地を　\0\0み見かけたよぉ～\0\0(촀\0
\0もし、そこが　\0\0う売れたら
\0
\0\0
あたら新しい　おなかまが\0\0く来るってコトだよねぇ？！
\0(
(촀\0うわ～、
\0\0\0たの楽しみだなぁ～！　n"
"003","<"
"003_01","そういえば、
\0n \0の\0\0なか中を　おさんぽしてるときに
\0
\0\0う売りに\0\0だ出されてる　\0\0とち土地を　\0\0み見かけたんだぁ～\0\0(;촀\0また、おなかまが　ふえるかもってコトだよぉ！
\0(
(촀\0うふふ、
\0\0\0いま今から　まちどおしくて
たまらないよぉ～！　n"
"003_02","(""촀\0n\0、\0\0し知ってるぅ？
\0(
(촀\0n \0の\0\0とち土地が　\0\0う売りに\0\0で出てるんだよぉ～\0\0(1촀\0\0\0か買うのは　いったい　どんなヒトだろ～
\0(
ソウゾウするだけで　\0\0たの楽しくなっちゃうよねぇ～
\0(
(촀\0\0\0はや早く　\0\0う売れないかなぁ～、n\0
\0(촀"
"003_03","()촀\0むこうの\0\0ほう方に　
\0\0\0
うりだ売出し\0\0
ちゅう中の\0\0とち土地が　あるんだぁ！
\0(
(촀\0\0\0ちか近いうちに　\0\0
あたら新しい　おなかまが
\0
お\0\0ひ引っこし　してくるかもしれないねぇ～\0\0(%촀\0ますます　このn \0が　
\0にぎやかになると\0\0おも思ったら
\0
ボク　ワクワクしてきちゃう～、(촀\0n"
"005","<"
"005_01","(촀\0n\0！
\0(
(촀\0こないだまで　\0\0
うりだ売出し\0\0
ちゅう中だった　\0\0とち土地を
\0
\0\0か買ったヒトがいるみたいなんだよぉ！\0\0(촀\0お\0\0ひ引っこししてくるのは
\0
s촀n
\0っていうコみたい～
\0(
どんなコなのか　\0\0たの楽しみだなぁ～、n"
"005_02","(촀\0\0\0だい大ニュースだよぉ、
\0n\0！
\0(
こないだまで　\0\0う売りに\0\0で出てた　\0\0とち土地を
\0
s촀n
\0ってコが　\0\0か買ったって～！\0\0(촀\0そのコが　お\0\0ひ引っこししてきたら、
\0
ボクが　\0\0いちばん一番　さいしょに
\0
おともだちに　なっちゃうんだぁ～、n"
"005_03","(""촀\0\0\0き聞いて、\0\0き聞いてぇ！
\0(
(촀\0\0\0う売りに\0\0だ出されてた　\0\0とち土地を
\0
\0\0か買うヒトが　\0\0み見つかったらしいよぉ～\0\0(촀\0s촀n
\0っていうコだってぇ～！
\0(
(촀\0\0\0た立ててある　カンバンに　\0\0か書いてあったから
\0
ぜったい　まちがいないよぉ、n"
"006","(촀\0みんなが　おまちかねの
\0
\0\0
あたら新しい　おなかまが
\0
ついに　お\0\0ひ引っこししてきたよぉ～\0\0(촀\0これで　n!\0が
\0
もっと　もっと　
\0にぎやかになるコト
まちがいなしだぁ～、n"
"007","<"
