"label","text"
"002","(촀\0こんな　お\0\0
てんき天気のいい\0\0ひ日には
\0
ボールあそびが　ピッタリだよぉ～\0\0(촀\0n\0は
\0
この\0\0なか中だと　どれがスキ～？　n"
"002_a","やきゅう"
"002_b","サッカー"
"002_c","ドッジボール"
"003","(촀\0ボクも　やきゅうは　\0\0だい大スキなんだぁ！
\0(
(촀\0やるのも　\0\0み見るのもねぇ～
\0(촀\0\0\0(촀\0촀を　\0\0た食べながらの　おうえんは
\0
おいしいし　\0\0たの楽しいし、
\0
サイコーだよねぇ～！　n"
"004","(%촀\0サッカーで　ひとアセかいたあとの
\0
(촀\0촀は　カクベツだよねぇ～！\0\0(5촀\0あの\0\0いっ一ぱいのために　がんばってる！
\0<
(촀\0ってカンジだよぉ～！　n"
"005","(촀\0ボク　いっつも
\0　さいごまで　にげて
\0
のこっちゃうんだよねぇ～\0\0n\0\0(7촀\0なかなか　つかめない
\0
おさらの\0\0うえ上の　グリーンピースって
\0
こんなカンジなのかなぁ～？　n"
"007","(촀\0\0\0は晴れの\0\0ひ日の　\0\0くも雲って
\0
あまくて　おいしそうに\0\0み見えるけど、
\0
(;촀\0くもりの\0\0ひ日は　どんな\0\0あじ味だと\0\0おも思う～？　n"
"007_a","しょっぱい"
"007_b","にがい"
"007_c","あまい"
"008","(촀\0ええっ、
\0しょっぱいの～？
\0(
ボクのナミダと　おそろいだぁ～！\0\0(촀\0もしかしたら　\0\0そら空って
\0
なきむし　なのかなぁ～？　n"
"009","( 촀\0ええっ、
\0ニガイの～？
\0(
(촀\0ボク　ニガイものは　スキじゃないんだぁ～\0\0(%촀\0もし、くもり\0\0ぐも雲を　つかまえられても
\0
(촀\0\0\0
あじみ味見しないように　しよ～っと！　n"
"010","(촀\0やっぱり　あまいのかなぁ～？
\0(
(%촀\0フワフワのわたがしや　ソフトクリームにも
\0
いろんな\0\0いろ色が　あるもんねぇ～\0\0(촀\0はぁぁぁn\0\0
\0P
(\0촀\0\0\0いっかい一回でいいから　(촀\0\0\0た食べてみたいなぁ、n"
"016","(촀\0ボク　お\0\0
てんき天気がいい\0\0ひ日には
\0
きゅうに　ハナ\0\0うた歌を
\0
\0\0うた歌いたくなっちゃうんだぁ～\0\0(촀\0\0\0そら空をとんでる　\0\0
ことり小鳥さんたちも
\0
こんな\0\0
きぶん気分なのかなぁ～？　n"
"017","この\0\0まえ前　(촀\0ひとめぼれして　\0\0か買っちゃった
\0
\0\0なが長ぐつが　あるんだぁ～\0\0(1촀\0\0\0あお青くて　
\0ピカピカで　
\0カッコよくてn\0\0
\0<
(2촀\0もったいないから、
はかずに　ながめてるんだよぉ～、n"
"018","(""촀\0さむい\0\0ひ日には
\0
\0\0
からだ体を　うごかすのが　\0\0いちばん一番だよぉ～\0\0(7촀\0ボクは　つい　\0\0ゆき雪に\0\0み見とれて
\0
すぐに　\0\0た立ち\0\0ど止まっちゃうんだけどねぇ、n"
"019","(촀\0じつはボク、
\0\0\0まえ前から
\0
\0\0あめ雨は　\0\0そら空のナミダなんじゃないかって
\0
\0\0おも思ってるんだよねぇ～\0\0(\0촀\0なきたいだけ　ないたら
\0
\0\0
きぶん気分を　\0\0き切りかえて、
\0
(촀\0カラッと　\0\0は晴れてくれるんだぁ～、n\0
\0(촀"
"020","(촀\0くもりの\0\0ひ日って　なんだか
\0
スッキリしないよねぇ～\0\0(2촀\0でも、ボクは　くもりの\0\0ひ日も
\0
そんなに　キライじゃないんだぁ～\0\0(\0촀\0こんど　お\0\0ひ日さまに　\0\0あ会える\0\0とき時が
\0
(촀\0\0\0いま今から　\0\0たの楽しみだよぉ～、n"
"021","(촀\0\0\0は晴れの\0\0ひ日は　
\0お\0\0そと外であそぶのが　\0\0たの楽しくって、
\0
\0\0よる夜になっても　
\0あそびたりないよ～"
"022","<"
"022_01","(""촀\0n\0、
\0\0\0し知ってるぅ？
\0(
()촀\0\0\0よる夜なのに　ほんのり　\0\0あか明るいのは
\0
(촀\0お\0\0ほし星さまや　お\0\0つき月さまの　おかげだよぉ、n"
