"label","text"
"001","<"
"001_01","ねぇねぇ、
\0n\0！
\0
(4촀\0ボクがきてる　このふく、
\0ステキでしょ～\0\0(촀\0うふふ～、
\0キミからゆずってもらった
\0
}촀だよぉ
\0(
(5촀\0すっかり　お\0\0き気に\0\0い入りなんだぁ～、n"
"001_02","キミから　ゆずってもらった
\0
この　}촀、
\0
(촀\0だいじに　きさせてもらってるよぉ～\0\0(\0촀\0よごれたりしたら　イヤだから
\0
(2촀\0촀とか　こぼさないように
\0
\0\0き気をつけてるんだぁ～、n"
"001_03","\0\0み見て\0\0み見て～、
\0(촀\0キミがゆずってくれた
}촀だよぉ～！\0\0(촀\0このふく、
\0まるで
ボクのために　\0\0つく作られたみたいに
\0
ピッタリで
\0　きごこちがいいんだぁ、n"
"002","<"
"002_01","(촀\0\0\0み見て\0\0み見てぇ～！
\0(
s\0촀n\0が　ゆずってくれた
この　}촀n\0\0
($촀\0ボクに　よく　にあってると　\0\0おも思わない～？
\0
(7촀\0えへへ、
\0あのコ　なんだかんだ\0\0い言っても
\0
ボクのこと　ちゃんと　\0\0み見てるんだねぇ、n"
"002_02","(;촀\0ねぇ、
\0n\0！
\0(
(촀\0この　}촀、
\0
すごく　ステキだと　\0\0おも思わない～？\0\0(4촀\0s\0촀n\0が
\0
ボクに　ゆずってくれたんだぁ～
\0<
(\0촀\0あのコ　(""촀\0ふくのシュミ　いいよねぇ～、n"
"003","<"
"003_01","ねぇねぇ、n\0
\0(
この　}촀、
\0
(""촀\0いいでしょ～\0\0(촀\0ボクの　お\0\0き気に\0\0い入りなんだぁ～
\0(
えへへ～、
\0だって　キミから
ゆずってもらったモノだからねぇ、n"
"003_02","(4촀\0\0\0いま今の　ボクのファッション、
\0どうかなぁ？
\02
(촀\0この　}촀が
\0
とっても　いいカンジだと　\0\0おも思わない～？\0\0(촀\0キミが　ゆずってくれた　コレ、
\0
ボクに　ピッタリだよぉ～
\02
(2촀\0ぜったい　だいじに　するからねぇ、n"
"003_03","(촀\0キミから　ゆずってもらった
\0
この　}촀、
\0
ボクの　ラッキーアイテムなんだぁ～\0\0(1촀\0うふふ～、
\0コレさえあれば
\0
ボクでも　この　n!\0の
\0
(촀\0ファッションリーダーにn\0\0、n"
"004","<"
"004_01","(촀\0ねぇねぇ、
\0コレ　\0\0み見てよぉ～！
\0(
s\0촁n\0が　ゆずってくれた
\0
この　}촀、\0\0(5촀\0ボクに　よく　にあってるでしょ～
\0<
(2촀\0あのコ　ああ\0\0み見えて、
\0ボクのこと
\0\0き気にかけてくれてるんだねぇ～、n"
"004_02","(촀\0キミに　ちょっと　\0\0み見てほしいんだけど、
\0
この　}촀って
\0
($촀\0なんだか　オトナっぽいと　\0\0おも思わない～？\0\0()촀\0s\0촁n\0が
\0
ボクに　ゆずってくれたんだけど、
\0(2촀\0あのコには
\0
ボクが　オトナに\0\0み見えてるのかなぁ、n"
"011","このふく、
\0(""촀\0おぼえてる～？
\02
(4촀\0これ、
\0キミが　デザインした
s촀だよぉ～\0\0(9촀\0ボクが　きてるところを
\0
どうしても　キミに　\0\0み見てほしくってn\0\0
\0(
(촀\0どう？
\0(　にあってるかなぁ？　n"
"012","\0\0いま今　ボクがきてる　このふく、
\0(&촀\0どうかなぁ～？
\0(
()촀\0これ、
\0s촀っていう
\0
デザインなんだけどn\0\0\0\0(;촀\0じつは　これを　\0\0
かんが考えたのはn\0\0
\0
(촀\0なんと
\0　s\0촂n\0～！
\02
(""촀\0なかなか　ステキだと　\0\0おも思わない～？　n"
"013","ボクが　きてる　このふく、
\0
s촀の
\0
s\0촂n\0の　\0\0さくひん作品なんだぁ\0\0($촀\0なかなか　オシャレでしょ～
\0(
(%촀\0s촀っていう
\0
デザイン\0\0めい名も　(촀\0ステキだよねぇ、n"
"101","<"
"101_01","(2촀\0うふふ～、
\0ボクってば
どんなふくでも　にあっちゃって　こまるなぁ～\0\0(\0촀\0この　}촀なんて
\0
ボクのミリョクが　めいっぱい
\0
(촀\0\0\0ひ引きだされちゃってる　カンジ～、n"
"101_02","\0\0いま今、
\0ボクが　きてる
}촀、
\0
(5촀\0とっても　カワイイでしょ～\0\0(촀\0こういうの　きてると、
\0
なんだか　ハッピーなキモチになれて
\0
ウキウキしちゃうんだよねぇ、n"
"102","<"
"102_01","(;촀\0この　}촀、
\0
カッコイイでしょ～！
\0(
(""촀\0こういうの
\0　クールなふくって　\0\0い言うんだってぇ\0\0n\0\0(촀\0クールなふくって　なんだろ～？
\0<
( 촀\0つめたいってこと？！
\0(
(\0촀\0べつに　つめたくはないけどなぁ～、n\0(촀"
"102_02","}촀を　きた
\0\0
きょう今日のボク、
\0(""촀\0どうかなぁ？\0\0(4촀\0こういうの　きてるだけで、
\0いつもよりも
ちょっとだけ　オトナっぽいカンジがすると
\0\0おも思わない～？　n"
"103","<"
"103_01","()촀\0この　}촀って
\0
すっごく　シンプルだから
\0
どんな\0\0
ばめん場面でも　きられるんだよぉ～\0\0(촀\0だから　ボク、こまった\0\0とき時には
\0
いつも　コレを　きるようにしてるんだぁ
\0(
(7촀\0こういうのって　オトナのたしなみ～？　n"
"103_02","(촀\0どう、
\0n\0？
\0(
(촀\0}촀を　きてる
\0\0いま今の　ボク！\0\0(\0촀\0こういう　シンプルなふくを　きてると、
\0
(2촀\0ボクだって
\0　\0\0すこ少しは　おちついてるように
\0\0み見えるんじゃないかなぁ？　n"
"104","<"
"104_01","(촀\0この　}촀って
\0
ゴージャス\0\0
きぶん気分が　\0\0あじ味わえるのはいいんだけど
\0
なんだか　おちつかないんだよねぇ～\0\0(촀\0だって、
\0촀なんか
\0
こぼしちゃったら　タイヘンだもん～、n"
"104_02","()촀\0\0\0いま今　きてる　}촀
\0(
こういう　ゴージャスなふくって、
\0
(7촀\0\0\0
きぶん気分はいいけど
\0　ちょっと　つかれるんだよね\0\0(촀\0すわるだけでも、すごく　\0\0き気をつかうしn\0\0
\0(
(촀\0ゴージャス\0\0
きぶん気分を　\0\0あじ味わうのも
\0
けっこう　タイヘンなんだぁ～、n"
"105","<"
"105_01","(촀\0}촀って
\0
じょうぶだし　うごきやすいし　いいよねぇ～\0\0(7촀\0ボク、しょっちゅう　よごしちゃうから
\0
\0\0なんかい何回　あらっても　へっちゃらっていうのが
\0
たすかるんだぁ、n"
"105_02","(촀\0いつも　うごき\0\0まわ回ってたい　ボクには、
\0
}촀みたいな
うごきやすいふくが　\0\0いちばん一番いいんだよねぇ\0\0()촀\0それに、こういうの　きてると
\0
なんだか　\0\0
げんき元気が\0\0で出てきて、
\0(""촀\0キモチも
\0\0あか明るくなっちゃう\0\0き気がするんだぁ、n"
"106","<"
"106_01","(5촀\0どう？
\02　にあってるかなぁ～？
\0<
(2촀\0こんなふく　きてたら
\0
ボク、
\0\0\0
おうじ王子さまに　まちがわれちゃうかも～\0\0(9촀\0
\0n
\0
\0\0
おうじ王子！！
\0(
(촀\0か、
\0かっこいい～、n"
"106_02","(촀\0ボクの　このカッコウ、
\0ステキでしょ～！
\0(
}촀を　きると
\0
それだけで　セレブな\0\0
きぶん気分になれちゃうんだよ\0\0(%촀\0かっこいい　オトナになるためには
\0
(5촀\0こういうのも　バッチリ
きこなせなくっちゃねぇ！　n"
"201","(촀\0えへへ、
\0\0\0み見て\0\0み見て～
\0(
この　}촀、
\0
(촀\0ステキだと　\0\0おも思わない～？
\0(촀\0\0\0(%촀\0こういう　オシャレなふくを　きたときは
\0
あんまり　\0\0た食べないようにしてるんだぁ～
\0(
(7촀\0よごしちゃったら　イヤだもん～、n"
