"label","text"
"000","s\0촀n
\0って
\0
(&촀\0いったい　どんなヒトなんだろ～？
\0(
(\0촀\0じつはボク、
\0お\0\0はな話ししたことないんだよねぇ～\0\0(촀\0はじめてのヒトって、
\0キンチョーしちゃうけど
\0
\0\0はや早く　お\0\0はな話ししてみたいなぁ～、n"
"001","(;촀\0n\0！
\0(
s\0촀n
\0のお\0\0
はなし話、
\0\0\0し知ってるぅ？
\0(
(\0촀\0あのコが　どんな\0\0ふう風に　すごしてたかってコト～！"
"002","n\0！
\0(
(&촀\0s\0촀n
\0のコト、
\0\0\0き聞いたぁ？
\0(
(촀\0こないだ　
\0どんなコトしてたかって\0\0
はなし話だよぉ～"
"003","(
촀\0さいきん
\0　s\0촀n
\0
\0\0み見かけないけど、
\0どうかしたのかなぁ～？\0\0()촀\0キミ、
\0あのコと　おしゃべりするコトがあったら、
\0
ボクが　さみしがってたって
\0
\0\0い言っといてくれると　
\0(""촀\0うれしいなぁ～、n"
"004","(촀\0そういえば　ちょっと\0\0まえ前に、
\0
s\0촀n
\0を　\0\0み見かけたよぉ～\0\0(%촀\0いそがしそうに　\0\0み見えたけど、
\0
なんだか　ウキウキしてて
\0
(""촀\0\0\0たの楽しそうだったなぁ～、n"
"005","そういえば　きのう、
\0
s\0촀n
\0を　\0\0み見かけたよぉ～\0\0(촀\0ニコニコしてるように　\0\0み見えたんだけど、
\0
\0\0なに何か　うれしいコトでも
($촀\0あったのかもしれないねぇ～？　n"
"006","s\0촀n
\0のコトなんだけど、
\0
さいきん　\0\0み見かけないんだよねぇ
\0(
(&촀\0どうしてるのか、
\0キミ　\0\0し知ってる～？\0\0(8촀\0ちょっとでも　\0\0かお顔を\0\0み見ないと
\0
ボク、
\0シンパイになってきちゃうよぉ
\02
(\0촀\0\0\0はや早く　\0\0
げんき元気な\0\0かお顔を　\0\0み見せてほしいなぁ、n\0(촀"
"020","s촀から　あそびに\0\0き来てた
\0
s\0촀n
\0が、
\0
(;촀\0このn \0で　どんなコトしてたのか、
\0\0\0し知ってるぅ？"
"021","s촀から　あそびに\0\0き来てた
\0
s\0촀n
\0が
\0
(&촀\0どんなようすだったかって\0\0
はなし話、
\0\0\0き聞いたぁ？"
"022","()촀\0s촀から　あそびに\0\0き来てた
\0
s\0촀n
\0、
\0
さいきん　\0\0み見かけないねぇ～\0\0(\0촀\0あのコ、
\0\0\0いま今　\0\0なに何してるんだろ～？
\0(
(촀\0うふふ、
\0また　あそびに\0\0き来てくれたら
\0
とっても　うれしいんだけどなぁ～、n"
"023","そういえば、
\0s촀の
\0
s\0촀n
\0って、
\0
(""촀\0キミの　おともだちなんでしょ～？\0\0(촀\0わざわざ　ひこうきにのって
あそびに\0\0き来てくれるなんて
\0
とっても　なかよしなんだねぇ～、n"
"024","(촀\0そういえば、
\0こないだ　あそびに\0\0き来てた
\0
s\0촀n
\0って、
\0
キミの　おともだちなんだよねぇ？\0\0()촀\0s촀から　\0\0き来たって
\0
\0\0い言ってたけど、
\0\0\0とお遠いトコロなのかなぁ～
\0(
($촀\0つぎは　いつ\0\0き来てくれるんだろう～、n"
"025","そういえば、
\0s촀から\0\0き来てた
\0
s\0촀n
\0は
\0
(&촀\0キミの　\0\0し知ってるヒトだったのぉ？\0\0(%촀\0この\0\0ひろ広い\0\0うみ海にある　
\0たくさんの　n \0の\0\0なか中から
\0
n!\0に　\0\0き来てくれるなんて
\0
(촀\0まるで　キセキみたいだよねぇ！　n\0
\0(촀"
"026","(촀\0そういえば、
\0このまえ　あそびに\0\0き来てた
\0
s\0촀n
\0って
\0
キミの　お\0\0し知り\0\0あ合いだったって　
\0ホント～？
(%촀\0はるばる　
\0s촀から
\0
あそびに\0\0き来てくれるなんて
\0
(""촀\0きっと　いいヒトなんだろうねぇ、n"
"101","()촀\0なんかね、
\0いろいろ　\0\0たの楽しんでくれてたらしくって
\0
(촀\0ずいぶん　\0\0なが長い\0\0
じかん時間
\0
あそんでたみたいなんだよぉ\0\0(4촀\0\0\0
じかん時間がたつのを　わすれちゃうくらい
\0
このn \0を　\0\0き気に\0\0い入ってくれたんだったら
\0
ボク　とっても　うれしいなぁ～、n"
"102","(촀\0なんかね、
\0ひたすら　\0\0つ釣りをしてたみたいで
\0
もう　\0\0しま島にいる　おサカナを　
\01ぴきのこらず
\0\0つ釣り\0\0あ上げちゃいそうだったんだってぇ！\0\0(\0촀\0でも、
\0そんなに(&촀\0　たくさん　どうするんだろう～
\0(
(촀\0もしかしたら　あのコ、
\0おサカナ\0\0や屋さんでも
\0
ひらくつもりだったのかなぁ～、n\0(촀"
"103","(촀\0なんかね、
\0ムシとりに　ムチュウだったみたいで
\0
\0\0め目についた　ムシさんを
\0
せっせと　おいかけ\0\0まわ回してたみたいだよぉ～！
(\0촀\0そんなに　ムシさんを　つかまえるなんて
\0
あのコってば、(촀\0
\0こん\0\0
ちゅう虫はかせにでも
なるつもりだったのかなぁ～、n"
"104","()촀\0なんかね、
\0はまべをウロウロしながら
\0
おちてる\0\0かい貝を　\0\0み見つけては
\0
せっせと　ひろってたみたいだよぉ\0\0(\0촀\0そんなに　たくさんの\0\0かい貝を　あつめるなんて
\0
もしかしたら　あのコ、
\0(6촀\0だれかに
プレゼントするつもりだったのかなぁ、n"
"105","(
촀\0なんかね、
\0ひたすら　はまべを　ほりまくって
\0
アサリを　あつめてたらしいんだぁ～\0\0(촀\0もしかしたら、
\0お\0\0めあ目当ての　おサカナのために
\0
(""촀\0まきエサにする　アサリが
\0
たくさん　ほしかったのかもねぇ～、n"
"106","なんかね、
\0\0\0そら空を　とんでくる　\0\0ふうせん風船を
\0
(촀\0つぎから　つぎへと　みごとに
\0
うちおとしまくってたんだって～！\0\0(\0촀\0そういえば、
\0(
촀\0あの　\0\0ふうせん風船って
\0
いったい　だれが　とばしてるんだろ～？
\0(
(촀\0いつか　\0\0あ会ってみたいなぁ～、n"
"107","()촀\0なんかね、
\0ながれ\0\0ぼし星に
\0
\0\0なんかい何回も　\0\0なんかい何回も　
\0いっしょうけんめい
おいのりしてたみたいだよぉ～\0\0でも、
\0(5촀\0ボクだって　まけないくらい
\0
たくさん　おいのりしちゃったもんねぇ～
\0(
( 촀\0\0\0なに何をって？
\0<　(\0촀\0n\0\0(2촀\0ナイショ～、n"
"108","()촀\0なんかね、
\0n \0に\0\0は生えてる　\0\0き木を
\0
ひたすら　ゆすってたみたいなんだけど、
\0
(
촀\0\0\0き気になるものでも　\0\0ひ引っかかってたのかなぁ\0\0(9촀\0でも　ボクは、それよりも
\0
(촀\0いつ　ハチのすが　おちてくるかと　\0\0おも思って
\0
もう　ドキドキしっぱなしだったよぉ～、n"
"109","(촀\0なんかね、
\0\0\0
しまじゅう島中の\0\0き木を　たたいて
\0
もくざいを　\0\0だ出しまくってたみたいだよぉ～\0\0(\0촀\0そんなに　たくさんの　もくざいが　いるなんて
\0
あのコ、
\0\0\0ディアイワイＤＩＹで　(촀\0\0\0
じぶん自分のお\0\0うち家を
\0
\0\0つく作っちゃうつもりだったりして～、n\0(촀"
"110","(%촀\0なんかね、
\0n \0に\0\0は生えてる\0\0き木を
\0
かたっぱしから　\0\0き切りたおしてたみたいなんだぁ\0\0(촀\0もう　\0\0しま島の\0\0き木が　ぜ～んぶ
\0
なくなっちゃうんじゃないかと　\0\0おも思うくらい
\0
(""촀\0いっしょうけんめいだったんだよぉ～、n"
"111","(촀\0なんかね、
\0お\0\0はな花とか　\0\0き木とかを
\0
とにかく　い～っぱい
\0
n \0に　うえてくれてたみたいなんだぁ～\0\0(%촀\0しぜんを　\0\0たいせつ大切にしようっていう
\0
あのコのキモチ、
\0とっても　うれしいなぁ～
\0(
((촀\0ボクも　
\0\0\0みず水やり　がんばろ～っと！　n"
"112","()촀\0なんかね、
\0せっせと　お\0\0はな花に
\0
お\0\0みず水を　あげてくれてたみたいで
\0
(""촀\0お\0\0はな花が　キラキラ　うれしそうだったんだぁ～\0\0でも、あまりにも　いそがしそうだったから
\0
\0\0こえ声は　かけなかったんだけど
\0
(7촀\0てつだった\0\0ほう方が　よかったかなぁ、n"
"113","()촀\0なんかね、
\0あのコ　いつ\0\0み見ても
\0
コロコロと　\0\0かお顔のひょうじょうが
\0
かわってたんだってぇ～
(%촀\0もしかしたら、
\0ふくの\0\0なか中に
ムシさんでも　\0\0はい入っちゃってて
\0
(촀\0くすぐったかったのかもしれないねぇ～、n"
"116","(
촀\0なんかね、
\0\0\0ディアイワイＤＩＹに　ムチュウになって
\0
ひたすら　\0\0なに何かを　\0\0つく作ってたみたいなんだぁ～\0\0(\0촀\0しかも、
\0ムチュウになりすぎちゃってたのか
\0
あのコったら、
\0ボクが　\0\0ちか近くに\0\0い行っても
\0
(촀\0ぜんぜん　\0\0き気がつかなかったんだよぉ、n\0(촀"
"117","なんかね、
\0もってた　\0\0
どうぐ道具をつかって
\0
いろいろ　がんばってたみたいだから、
\0
(촀\0\0\0
どうぐ道具を　たくさん　こわしちゃったらしいよぉ～\0\0(\0촀\0でも、(%촀\0
\0\0\0
どうぐ道具が　こわれるくらい
\0
ムチュウになれるなんて　
\0うらやましいなぁ～
\0(
($촀\0いったい　どんなコトしてたんだろ～、n"
"118","(
촀\0なんかね、
\0\0\0なに何してたのか　\0\0し知らないけど
\0
ずいぶん　\0\0なが長い\0\0
じかん時間
\0
お\0\0うち家の\0\0なか中に　いたみたいなんだよぉ～\0\0(\0촀\0ジャマしちゃ　わるいかなと\0\0おも思って
\0
エンリョしてたんだけど、
\0
(7촀\0あそびに\0\0い行けば　よかったかなぁ～、n"
"119","なんかね、
\0ずいぶん　\0\0なが長い\0\0
あいだ間
\0
お\0\0そと外で　あそんでたみたいなんだけど、
\0
そういう　\0\0
きぶん気分だったのかもしれないねぇ～\0\0(%촀\0ボクも　
\0そういうとき　あるから　わかるよぉ
\0(
(9촀\0\0\0
きょう今日は　お\0\0そと外であそぶ！　って　きめたときは
\0
(5촀\0お\0\0
てんき天気なんて　\0\0き気にならないんだぁ、n"
"120","()촀\0なんかね、
\0スコップをもって　コソコソと
\0
まわりを　\0\0き気にしてたみたいなんだけど
\0
(&촀\0\0\0なに何か　\0\0み見られたくないモノでも　うめたのかなぁ～\0\0(촀\0まさか　
\0おとしあななんて　\0\0つく作っちゃってたり？！
\02
(\0촀\0それなら、
\0ボクも　さそってくれれば
\0
(촀\0おすすめポイント　\0\0おし教えてあげたのに～、n\0(촀"
