"label","text"
"001","ボク、
\0\0\0た食べるのは　\0\0だい大スキなんだけど
\0
お\0\0りょうり料理するのは
\0
('촀\0ちょっと　ニガテなんだよねぇ～"
"002","(촀\0きのう、
\0お\0\0かあ母さんから
\0
メッセージカードが　とどいたんだけどn"
"003","\0\0
すいようび水曜日っていったら、
\0
(1촀\0こどものころに　\0\0
まいしゅう毎週　\0\0たの楽しみに\0\0み見てた
\0
テレビ\0\0ばんぐみ番組が　あったんだよねぇ～"
"004","(촀\0ボク、
\0ときどき
\0
いつもとは　ちょっとちがう　
\0おさんぽを
(""촀\0\0\0たの楽しむことにしてるんだぁ～"
"005","(%촀\0しゅうまつを　
\0キレイなおへやで　すごせるように
\0
\0\0
きょう今日は　
\0\0\0おお大そうじでも　がんばってみようかなぁ～"
"006","()촀\0ボク　
\0いつも　ねる\0\0まえ前に
\0
ひとつだけ　スキなことを　するんだけど、
\0
($촀\0\0\0
きょう今日は　\0\0なに何をしよう～？"
"007","(""촀\0\0\0
きょう今日は　\0\0
にちようび日曜日だねぇ～
\0(
(%촀\0ボク、
\0この\0\0ひ日は　\0\0いっしゅうかんぶん一週間分の\0\0おも思い\0\0で出を
\0
\0\0
にっき日記に　\0\0か書くことにしてるんだぁ～"
"101","<"
"101_01","()촀\0だって、
\0お\0\0りょうり料理の\0\0ほん本を　\0\0み見てるだけで
\0
ものすごく　おなかが　へっちゃって
\0
(촀\0ガマンできなくなっちゃうんだもん！　n"
"101_02","だって、
\0\0\0た食べたいモノがありすぎて
\0
(7촀\0いったい　\0\0なに何を\0\0つく作ったらいいのか
\0
わかんなくなっちゃうんだもんn\0\0、n"
"101_03","()촀\0だって、
\0\0\0つく作って　\0\0た食べた\0\0あと後に
\0
\0\0あと後かたづけを　がんばったら
\0
(2촀\0また　おなかが　へっちゃうもん～、n"
"102","<"
"102_01","(촀\0いっしょに　おくってくれた　ふくをきてみたら
\0
ちょっと　\0\0ちい小さかったんだぁ～
\0
(촀\0
\0(もしかして、(2촀\0
\0オトナに\0\0ちか近づいた？！　n"
"102_02","(촀\0いっしょに　
\0ボクの\0\0だい大スキな　おかしを
\0
たくさん　おくってくれたんだぁ～
\0(
うふふ　
\0さすが　お\0\0かあ母さんだねぇ～、n"
"102_03","()촀\0\0\0
てづく手作りの　촀を
\0
いっしょに　おくってくれたんだぁ～
\0(
(촀\0やっぱり　お\0\0かあ母さんのが　\0\0いちばん一番だねぇ、n"
"103","<"
"103_01","(%촀\0「\0\0
あした明日から　キミも　ヒーローだ！
\0(
(""촀\0촀が　\0\0うま上手くなるコツ」！
\02
(촀\0
\0いっつも　マネしてたんだぁ～、n\0(촀"
"103_02","(%촀\0「\0\0
でんし電子レンジで　できる
\0
(""촀\0かんたん　촀の\0\0つく作り\0\0かた方」！
\02
(5촀\0\0\0いま今でも　\0\0つく作り\0\0かた方は　おぼえてるよぉ～、n"
"103_03","(%촀\0「なんでも　かんでも　\0\0つく作っちゃおう！
\0(
(""촀\0めざせ　\0\0
ディーアイワイめいじんＤＩＹ名人」！
\02
(4촀\0いつも　お\0\0とう父さんと　
\0\0\0み見てたんだぁ～、n"
"104","<"
"104_01","(4촀\0\0\0うみ海のむこうにある　たくさんの\0\0しま島を\0\0み見ながら
\0
(촀\0あそこには　
\0どんなフルーツが　あるんだろ～
\02
とか　ソウゾウするんだよぉ～、n"
