"label","text"
"001","ボク　オトナになったら、(촀\0
\0
「スーパーヒーローになる」
って　
\0きめてるんだぁ～"
"005","(촀\0じつはボク、
\0ずっと\0\0まえ前から
\0
こっそり　あつめてるモノが　あるんだぁ～"
"009","(8촀\0ちょっと　\0\0き聞いてくれるぅ？
\0(
(촀\0\0\0いま今　ボクn\0\0
なやんでることが　あるんだぁ～\0\0(촀\0じつは　\0\0
でんき電気をつけてないと
\0
\0\0よる夜ぐっすり　ねむれないんだよねぇn"
"010","<"
"011","(촀\0まっくらなへやで
\0
もし　どこからか　ガタンっていう
モノ\0\0おと音がしたらn\0\0\0\0(촀\0うわぁ～ん！
\0(
\0\0
かんが考えただけで　こわくて
\0
ひとりで　トイレに\0\0い行けないよぉ～！\0\0(촀\0ボクが　ピンチのときは
\0
n\0が
たすけに\0\0き来てねぇ～！　n"
"012","(촀\0まっくらなへやで
\0
もし　オバケが　くすぐってきたらn\0\0\0\0(촀\0ボク、
\0オバケにも
\0
くすぐられるのにも
\0
すっごく　\0\0よわ弱いんだぁ～！\0\0(촀\0こわがるのか　わらうのかn\0\0
\0(
どうしたらいいと　\0\0おも思う～？！　n"
"013","まっくらなへやで
\0
もし　あの\0\0くろ黒いムシさんが
\0
(촀\0とび\0\0だ出してきたらn\0\0\0\0(촀\0うわぁ～ん！
\0(
\0\0
かんが考えただけで　せなかが
\0
ムズムズしちゃうよぉ～！\0\0(촀\0ボクひとりじゃ　\0\0
こころぼそ心細いから
\0
n\0、
\0
ぜったい　たすけにきてねぇ～？　n"
"014","<\0"
"015","この\0\0まえ前　\0\0み見た\0\0くも雲がねぇ、
\0
(촀\0サクサクの　クロワッサンに
\0
そっくりだったんだよぉ～\0\0(촀\0あまりに　おいしそうだったから
\0
しばらく　\0\0そら空を\0\0みあ見上げて　\0\0ある歩いてたら
\0
(촀\0ころんじゃったんだぁ～\0\0(\0촀\0いやぁ～n\0\0
(촀\0おいしそうなカタチの　\0\0くも雲には
\0
\0\0き気をつけなきゃ　ダメだねぇ～！　n"
"016","<ᄏሀ촀"
"017","(촀\0ボク　\0\0おお大きくなったら
\0
\0\0そら空をとべるように　なりたいんだぁ～\0\0(\0촀\0でも、いきなりは　むずかしいだろうから
\0
(촀\0ユメの\0\0なか中で　
\0とぶ　れんしゅうを
\0
がんばってるんだよぉ、n"
"018","(촀\0ボク　\0\0おお大きくなったら
\0
\0\0そら空を　とべるようになるんじゃないかと
\0
\0\0おも思うんだよねぇ～\0\0(촀\0でも、きっと　むずかしいだろうから
\0
(\0촀\0いつもユメの\0\0なか中で
\0
もうとっくん　してるんだぁ～\0\0(촀\0n\0も
\0
れんしゅうするなら
\0
\0\0はや早めに　はじめた\0\0ほう方がいいよぉ～！　n"
"019","さいきん　ボク、
\0
(7촀\0n촀に　\0\0め目がなくってぇ～"
"020","<"
