"label","text"
"001","(촀\0スコップを　もってたってことはn\0\0
\0(
(촀\0もしかして　おたからを
\0
さがしてるトコロなんでしょ～？！\0\0(촀\0もしも　\0\0つち土の\0\0なか中から
\0
おかしのかせきが　\0\0で出てきたら
\0
ボクにも　\0\0み見せてほしいなぁ、n"
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0n\0がもってる
そのかさ、
\0すっごく　ステキだねぇ～\0\0かさにも　こだわりがあるなんて
\0
(촀\0なんだか　オトナっぽ～い、n"
"006","( 촀\0キミ、\0\0いま今　
\0オノをもってなかったぁ？
\0(
(촀\0まるで　\0\0き木こりさんみたいだったよぉ～(촀\0\0\0(촀\0\0\0き木を　\0\0き切ったあとの　\0\0き切りかぶは
\0
すわったりもできるから、
\0
(%촀\0ひと\0\0やす休みするのに　ピッタリだよねぇ、n"
"007","(&촀\0その　パチンコって　\0\0なに何につかうのぉ？
\0(
(촀\0それで　n촀とかが　おとせたら
\0
\0\0らく楽チンなのになぁ～\0\0(\0촀\0n\0\0でも、
\0どうせ　ひろいに\0\0い行くんだから
\0
(촀\0たいして　かわらないかぁ～、n"
"008","( 촀\0その　ステッキって、
\0
(;촀\0ひとふりで
\0　あっという\0\0ま間に
へんしん\0\0でき出来ちゃうって
\0　やつだよねぇ(\0촀\0\0\0(촀\0うわ～、
\0いいな　いいな～
\0(
n\0は
\0
どんなカンジに　へんしんしちゃうの～？\0\0(1촀\0もし　パジャマに　へんしんしたら、
\0
あっという\0\0ま間に　おふとんに\0\0はい入れるし
\0
(촀\0きっと　べんりだろうなぁ～、n"
"009","(촀\0n\0って、
\0
\0\0
じめん地面を　キレイにできる\0\0
どうぐ道具なんて
\0
もってたんだぁ～\0\0(%촀\0\0\0おな同じ\0\0みち道でも、
\0レンガの\0\0みち道とか　\0\0いし石だたみとか
\0
いろいろあると　\0\0おもしろ面白いと\0\0おも思うよぉ
\0(
(""촀\0うふふ　
\0\0\0たの楽しみにしてるねぇ～、n"
"010","n\0！
\0(
どこかのガケを　かいぞうするなら
\0
(""촀\0できあがった\0\0とき時は　ボクにも　\0\0おし教えて～！\0\0()촀\0どんな\0\0ふう風に　かわったのか
\0
ちゃんと　\0\0
じぶん自分の\0\0め目で　チェックしたいんだぁ
\0(
(5촀\0だって　たんけん\0\0か家だからね！　n"
"012","n\0って、
\0
(&촀\0\0\0いけ池や\0\0かわ川を　\0\0つく作れる\0\0
どうぐ道具を　もってるんでしょ～？\0\0(촀\0
\0お\0\0うち家のまわりをほって、
\0
おしろみたいな　おほりを　\0\0つく作ったら
\0
(촀\0ちょっと　カッコイイかも～、n"
"014","(촀\0n\0が　もってるのって
\0
もしかして　クラッカー？！
\0
(\0촀\0うわぁ～、(촀\0ボクも　スキなんだぁ\0\0(%촀\0パーンっていう　\0\0おと音もいいけど、
\0
(1촀\0\0\0な鳴らしたあとに　ふわ～って　ただよう
\0
あのニオイが　なんとも\0\0い言えないよねぇ、n"
"015","キミがもってる　それって、
\0($촀\0はしごでしょ～？
\0(
(%촀\0それを　つかうと、
\0\0\0たか高いガケの\0\0うえ上でも
\0
スルスルって　
\0のぼれちゃうんだよねぇ～\0\0(1촀\0ボクも　いつかは、
\0はしごを　かたてに
\0
n!\0を　
\0すみずみまで
たんけんしてみたいなぁ、n"
"016","(촀\0\0\0いま今　キミが　もってる　たかとびぼうn\0\0
\0(
(\0촀\0それで　\0\0かわ川を　とびこえるのって、
(촀\0キモチいいんだろうなぁ～\0\0(촀\0でも、
\0とちゅうで　おっこちたりしたら
\0
おサカナが　ビックリしちゃうから
\0
(""촀\0\0\0き気をつけて　とんでねぇ～、n"
"017","キミが　\0\0て手にもってるのって、
\0
($촀\0ふきもどし
\0　ってやつでしょ～？
\0(
(촀\0いきをふくだけなんて　\0\0らく楽ちんそうだねぇ\0\0(촀\0
\0でも、
\0いきが　\0\0き切れちゃうくらい
ずっと　ふきつづけたら
\0
(촀\0いいうんどうに　なるかもよぉ～、n\0
\0(촀"
"018","(촀\0あ、
\0n\0が
もってる　ソレ、
\0
シャボンだまじゃないかぁ～\0\0(촀\0うふふ、
\0シャボンだまって　キレイだよねぇ
\0(
(촀\0キラキラしてて、
\0まるで　ほうせきみたい～
\0<
(\0촀\0n\0\0(촀\0すぐに　きえちゃうけどねぇ、n"
"019","(촀\0その　かざぐるま、
\0カワイイねぇ～
\02
(촀\0クルクル\0\0まわ回ってるのを　じっと\0\0み見てたらn\0\0
\0(
(촀\0ボクの\0\0め目まで　\0\0まわ回っちゃうよぉ～、n\0(촀"
"020","(촀\0あれ、
\0うちわなんかもって　どこか\0\0い行くの？
\0(
(촀\0うちわをかた\0\0て手に　お\0\0で出かけなんて
\0
(""촀\0なんだか　おまつりっぽいんだもん！　n"
"021","(촀\0あっ、
\0キミがもってる　ソレn\0\0
\0
(촀\0てもちはなびだねぇ！\0\0(촀\0いいよねぇ、
\0\0\0
はなび花火n\0\0
\0(
()촀\0ボク、
\0キレイさも　もちろんスキなんだけど
\0
\0\0
はなび花火のあのニオイ、
\0(촀\0\0\0だい大スキなんだぁ！　n\0
\0(촀"
"022","わぁ、n\0
\0
(""촀\0そのふうせん　どうしたの～？\0\0()촀\0ふうせんって、
\0もって\0\0ある歩いてると
\0
\0\0うし後ろから　フワフワついてきて
\0
(2촀\0なんか　カワイイよねぇ、n"
"100","(촀\0あみを　もってるってことは、
\0
(촀\0ムシとりに　いくんでしょ～\0\0(%촀\0ムシさんたちは　お\0\0はな花や\0\0き木のそばで
\0
よく　かくれんぼしてるから、
\0
(촀\0うまく\0\0み見つけられると　いいねぇ～！\0\0(9촀\0ムシとりの　ヒケツといえば
\0(
(촀\0ぬき\0\0あし足
\0　さし\0\0あし足
\0　しのび\0\0あし足　だよぉ、n"
"101","(&촀\0お\0\0めあ目当てのムシさんには　もう\0\0あ会えたぁ？
\0<
(촀\0はじめて　ムシさんをつかまえた\0\0とき時のこと、
\0
ボク　\0\0いま今でも　\0\0おも思い\0\0だ出せるよぉ～\0\0(촀\0どこにでもいる　チョウチョだったけど、
\0
なんだか　ボクには　\0\0ひか光って\0\0み見えたんだぁ～
\0<
(%촀\0きっと　ウンメイだったんだよぉ、n"
