"label","text"
"001","<"
"001_01","(촀\0その　}촀って、
\0
ボクが　ゆずってあげたふくだぁ～\0\0(촀\0うふふ、
\0\0\0き気に\0\0い入ってくれてるみたいで
\0(
なんだか　うれしいなぁ～、n"
"001_02","(촀\0ボクが　ゆずった
\0
その　}촀、
\0
よく　にあってるよぉ\0\0(%촀\0さすが、
\0n\0だ！
\0(
(촀\0バッチリ　きこなしてるねぇ～！　n"
"001_03","(촀\0その　}촀、
\0
キミに　ゆずって　よかったよぉ～\0\0(""촀\0だって、
\0とっても　よく　にあってるもん！
\0(
うふふ、
\0(5촀\0ボクの　センスのよさは
\0
\0\0た食べものだけじゃ　ないんだぁ～、n"
"002","<"
"002_01","(촀\0ボクが　ゆずった
\0
その　}\0\0、
\0
つかってくれてて　うれしいなぁ～\0\0(%촀\0うんうん、
\0よく　にあってるねぇ
\0(
(촀\0まるで　キミのために
\0
トクベツに　\0\0つく作られたみたい～！　n"
"002_02","(촀\0キミが　つかってる
\0
その　}\0\0は
\0、
ボクが　ゆずったモノだよねぇ～\0\0(%촀\0さすが、
\0n\0！
\0(
(촀\0バッチリ　つかいこなしてるねぇ！
\0(
キミにゆずって　セイカイだったよぉ、n"
"002_03","(촀\0その　}\0\0、
\0
よく　にあってるねぇ～
\0(\0\0(7촀\0ボクだったら
\0　そんな\0\0ふう風には
つかいこなせなかったと　\0\0おも思うんだぁ～
\0(
(촀\0キミにゆずって　よかったぁ！　n\0
\0(촀"
"003","<"
"003_01","(4촀\0えへへ、
\0
その　}촁、
\0
すごく　にあってるねぇ～、n"
"003_02","(;촀\0その　}촁、
\0
どこで　\0\0か買ったのぉ？
\0(
(촀\0ボクも　そういうの　ほしいなぁ～、n"
"003_03","それって、
\0}촁？
\0<
まるで　(5촀\0n\0せんよう！
\0(
(\0촀\0ってくらい　(촀\0にあってるよぉ～、n"
"004","<"
"004_01","(촀\0うわぁ、
\0キミが　つけてる
\0
その　}촂、
\0
とっても　にあってるよぉ～、n"
"004_02","(촀\0その　}촂、
\0
すっごく　オトナっぽくって　
\0ステキ～！
\0(
(촀\0ボクだって　
\0オトナになったらn\0\0、n"
"004_03","それって、(&촀\0}촂？
\0<
(%촀\0そこまで　みごとに　つかいこなせるのは
\0
キミくらいかもしれないねぇ～、n\0(촀"
"005","n\0が　はいてるのって
\0
($촀\0}촃だよねぇ
\02
(%촀\0おしゃれな　キミに　ピッタリだぁ\0\0()촀\0おなかのまわりが
\0　ゴムになってると
\0
いっぱい\0\0た食べても　くるしくないんだって
\0
テレビで　\0\0い言ってたけど、
\0(6촀\0ホント～？　n"
"006","(촀\0キミの　}촄、
\0
すっごく　カッコイイ～！\0\0(1촀\0そんなの　はいてたら、
\0
オトナのかいだん　3だんとばしくらいで
\0
のぼれちゃいそうだよぉ～、n"
